,Num_Credit_Card
61131,10
61132,10
61133,10
61134,10
61135,10
61136,7
61137,7
61138,7
61139,7
61140,7
61141,7
61142,7
61143,7
61144,9
61145,9
61146,9
61147,9
61148,9
61149,9
61150,9
61151,9
61152,6
61153,6
61154,6
61155,6
61156,6
61157,6
61158,6
61159,6
61160,9
61161,9
61162,9
61163,9
61164,9
61165,9
61166,9
61167,9
61168,5
61169,5
61170,5
61171,5
61172,5
61173,5
61174,5
61175,5
61176,5
61177,5
61178,5
61179,5
61180,5
61181,5
61182,5
61183,5
61184,7
61185,7
61186,7
61187,7
61188,7
61189,7
61190,7
61191,7
61192,5
61193,5
61194,5
61195,5
61196,5
61197,5
61198,5
61199,5
61200,5
61201,5
61202,5
61203,5
61204,5
61205,5
61206,5
61207,5
61208,5
61209,5
61210,5
61211,5
61212,5
61213,5
61214,5
61215,5
61216,9
61217,9
61218,9
61219,9
61220,9
61221,9
61222,9
61223,9
61224,5
61225,5
61226,5
61227,5
61228,5
61229,5
61230,5
61231,5
61232,6
61233,6
61234,6
61235,6
61236,6
61237,6
61238,6
61239,6
61240,8
61241,8
61242,8
61243,8
61244,8
61245,8
61246,8
61247,8
61248,4
61249,4
61250,4
61251,4
61252,4
61253,4
61254,4
61255,4
61256,3
61257,3
61258,3
61259,3
61260,3
61261,3
61262,3
61263,3
61264,7
61265,7
61266,7
61267,7
61268,7
61269,7
61270,7
61271,7
61272,7
61273,7
61274,7
61275,7
61276,7
61277,7
61278,7
61279,7
61280,6
61281,6
61282,6
61283,6
61284,6
61285,6
61286,6
61287,6
61288,3
61289,51
61290,3
61291,3
61292,3
61293,3
61294,3
61295,3
61296,5
61297,5
61298,5
61299,5
61300,5
61301,5
61302,5
61303,5
61304,3
61305,3
61306,3
61307,3
61308,3
61309,3
61310,3
61311,3
61312,1
61313,1
61314,1
61315,1
61316,1
61317,1
61318,1
61319,1
61320,9
61321,9
61322,9
61323,9
61324,9
61325,9
61326,9
61327,9
61328,6
61329,6
61330,6
61331,6
61332,6
61333,6
61334,6
61335,6
61336,4
61337,4
61338,4
61339,4
61340,4
61341,4
61342,4
61343,4
61344,6
61345,6
61346,6
61347,6
61348,6
61349,6
61350,6
61351,6
61352,6
61353,6
61354,6
61355,6
61356,6
61357,6
61358,6
61359,6
61360,6
61361,6
61362,6
61363,6
61364,6
61365,6
61366,6
61367,6
61368,6
61369,6
61370,6
61371,6
61372,6
61373,6
61374,6
61375,6
61376,3
61377,3
61378,3
61379,3
61380,3
61381,3
61382,3
61383,3
61384,3
61385,3
61386,3
61387,3
61388,3
61389,3
61390,3
61391,3
61392,4
61393,4
61394,4
61395,4
61396,4
61397,4
61398,4
61399,4
61400,3
61401,3
61402,3
61403,3
61404,3
61405,3
61406,3
61407,3
61408,5
61409,5
61410,5
61411,5
61412,5
61413,5
61414,5
61415,5
61416,3
61417,3
61418,3
61419,3
61420,3
61421,3
61422,3
61423,3
61424,3
61425,3
61426,3
61427,3
61428,3
61429,3
61430,3
61431,3
61432,5
61433,5
61434,5
61435,5
61436,5
61437,5
61438,5
61439,5
61440,6
61441,6
61442,6
61443,6
61444,6
61445,6
61446,6
61447,6
61448,3
61449,3
61450,3
61451,3
61452,3
61453,3
61454,3
61455,3
61456,7
61457,7
61458,7
61459,7
61460,7
61461,7
61462,7
61463,7
61464,8
61465,8
61466,8
61467,8
61468,8
61469,8
61470,8
61471,8
61472,5
61473,5
61474,5
61475,5
61476,5
61477,5
61478,5
61479,5
61480,9
61481,9
61482,9
61483,9
61484,9
61485,9
61486,9
61487,9
61488,5
61489,5
61490,5
61491,5
61492,5
61493,5
61494,5
61495,5
61496,8
61497,8
61498,8
61499,8
61500,8
61501,8
61502,8
61503,8
61504,5
61505,5
61506,5
61507,5
61508,5
61509,5
61510,5
61511,5
61512,3
61513,3
61514,3
61515,3
61516,3
61517,3
61518,3
61519,3
61520,10
61521,10
61522,10
61523,10
61524,10
61525,10
61526,10
61527,10
61528,6
61529,6
61530,6
61531,6
61532,6
61533,6
61534,6
61535,6
61536,6
61537,6
61538,6
61539,6
61540,6
61541,6
61542,6
61543,6
61544,7
61545,7
61546,7
61547,7
61548,7
61549,7
61550,7
61551,7
61552,3
61553,3
61554,3
61555,3
61556,3
61557,3
61558,3
61559,3
61560,6
61561,6
61562,6
61563,6
61564,6
61565,6
61566,6
61567,6
61568,4
61569,4
61570,4
61571,4
61572,4
61573,4
61574,4
61575,4
61576,1
61577,1
61578,1
61579,1
61580,1
61581,1
61582,1
61583,1
61584,9
61585,9
61586,9
61587,9
61588,9
61589,9
61590,9
61591,9
61592,5
61593,5
61594,5
61595,5
61596,5
61597,5
61598,5
61599,5
61600,1
61601,1
61602,1
61603,1
61604,1
61605,1
61606,1
61607,1
61608,5
61609,5
61610,5
61611,5
61612,5
61613,5
61614,5
61615,5
61616,9
61617,9
61618,9
61619,9
61620,9
61621,9
61622,9
61623,9
61624,7
61625,7
61626,7
61627,7
61628,7
61629,7
61630,7
61631,7
61632,6
61633,6
61634,6
61635,6
61636,6
61637,6
61638,6
61639,6
61640,4
61641,4
61642,4
61643,4
61644,4
61645,4
61646,4
61647,4
61648,2
61649,2
61650,2
61651,2
61652,2
61653,2
61654,2
61655,2
61656,5
61657,5
61658,5
61659,5
61660,5
61661,5
61662,5
61663,5
61664,4
61665,4
61666,4
61667,4
61668,4
61669,4
61670,4
61671,4
61672,7
61673,7
61674,7
61675,7
61676,7
61677,7
61678,7
61679,7
61680,4
61681,4
61682,4
61683,4
61684,4
61685,4
61686,4
61687,4
61688,4
61689,4
61690,4
61691,4
61692,4
61693,4
61694,4
61695,4
61696,4
61697,4
61698,4
61699,4
61700,4
61701,4
61702,4
61703,4
61704,2
61705,2
61706,2
61707,2
61708,2
61709,2
61710,2
61711,2
61712,10
61713,10
61714,10
61715,10
61716,10
61717,10
61718,10
61719,10
61720,6
61721,6
61722,6
61723,6
61724,6
61725,6
61726,6
61727,6
61728,2
61729,2
61730,2
61731,2
61732,2
61733,2
61734,2
61735,2
61736,10
61737,10
61738,10
61739,10
61740,10
61741,10
61742,10
61743,10
61744,7
61745,7
61746,7
61747,7
61748,7
61749,7
61750,7
61751,7
61752,8
61753,8
61754,8
61755,8
61756,8
61757,8
61758,8
61759,8
61760,4
61761,4
61762,4
61763,4
61764,4
61765,4
61766,4
61767,4
61768,6
61769,6
61770,6
61771,6
61772,6
61773,6
61774,6
61775,6
61776,7
61777,7
61778,7
61779,7
61780,7
61781,7
61782,7
61783,7
61784,3
61785,3
61786,3
61787,3
61788,3
61789,3
61790,3
61791,3
61792,6
61793,6
61794,6
61795,6
61796,6
61797,6
61798,6
61799,6
61800,9
61801,9
61802,9
61803,9
61804,9
61805,9
61806,9
61807,9
61808,3
61809,3
61810,3
61811,3
61812,3
61813,3
61814,3
61815,3
61816,6
61817,6
61818,6
61819,6
61820,6
61821,6
61822,6
61823,6
61824,6
61825,6
61826,6
61827,6
61828,6
61829,6
61830,6
61831,6
61832,4
61833,4
61834,4
61835,4
61836,4
61837,4
61838,4
61839,4
61840,6
61841,6
61842,6
61843,6
61844,6
61845,6
61846,6
61847,6
61848,7
61849,7
61850,7
61851,7
61852,7
61853,7
61854,7
61855,7
61856,5
61857,5
61858,5
61859,5
61860,5
61861,5
61862,5
61863,5
61864,6
61865,6
61866,6
61867,6
61868,6
61869,6
61870,6
61871,6
61872,6
61873,6
61874,6
61875,6
61876,6
61877,6
61878,6
61879,6
61880,3
61881,3
61882,3
61883,3
61884,3
61885,3
61886,3
61887,3
61888,4
61889,4
61890,4
61891,4
61892,4
61893,4
61894,4
61895,4
61896,5
61897,5
61898,5
61899,5
61900,5
61901,5
61902,5
61903,5
61904,7
61905,7
61906,7
61907,7
61908,7
61909,7
61910,7
61911,7
61912,6
61913,6
61914,6
61915,6
61916,6
61917,6
61918,6
61919,6
61920,4
61921,4
61922,4
61923,4
61924,4
61925,4
61926,4
61927,4
61928,3
61929,3
61930,3
61931,3
61932,3
61933,3
61934,3
61935,3
61936,3
61937,3
61938,3
61939,3
61940,3
61941,3
61942,3
61943,3
61944,3
61945,3
61946,3
61947,3
61948,3
61949,3
61950,3
61951,3
61952,7
61953,7
61954,7
61955,7
61956,7
61957,7
61958,7
61959,7
61960,3
61961,3
61962,3
61963,3
61964,3
61965,3
61966,3
61967,3
61968,6
61969,6
61970,6
61971,6
61972,6
61973,6
61974,6
61975,6
61976,4
61977,4
61978,4
61979,4
61980,4
61981,4
61982,4
61983,4
61984,5
61985,5
61986,5
61987,5
61988,5
61989,5
61990,5
61991,5
61992,5
61993,5
61994,5
61995,5
61996,5
61997,5
61998,5
61999,5
62000,5
62001,5
62002,5
62003,5
62004,5
62005,5
62006,5
62007,5
62008,5
62009,5
62010,5
62011,5
62012,5
62013,5
62014,5
62015,5
62016,6
62017,6
62018,6
62019,6
62020,6
62021,6
62022,6
62023,6
62024,9
62025,9
62026,9
62027,9
62028,9
62029,9
62030,9
62031,9
62032,7
62033,7
62034,7
62035,7
62036,7
62037,7
62038,7
62039,7
62040,5
62041,5
62042,5
62043,5
62044,5
62045,5
62046,5
62047,5
62048,6
62049,6
62050,6
62051,6
62052,6
62053,6
62054,6
62055,6
62056,5
62057,5
62058,5
62059,5
62060,5
62061,5
62062,5
62063,5
62064,5
62065,5
62066,5
62067,5
62068,5
62069,5
62070,5
62071,5
62072,6
62073,6
62074,6
62075,6
62076,6
62077,6
62078,6
62079,6
62080,7
62081,7
62082,7
62083,7
62084,7
62085,7
62086,7
62087,7
62088,1
62089,1
62090,1
62091,1
62092,1
62093,1
62094,1
62095,1
62096,9
62097,9
62098,9
62099,9
62100,9
62101,9
62102,9
62103,9
62104,3
62105,3
62106,3
62107,3
62108,3
62109,3
62110,3
62111,3
62112,4
62113,4
62114,4
62115,4
62116,4
62117,4
62118,4
62119,4
62120,6
62121,6
62122,6
62123,6
62124,6
62125,6
62126,6
62127,6
62128,2
62129,2
62130,2
62131,2
62132,2
62133,2
62134,2
62135,2
62136,5
62137,5
62138,5
62139,5
62140,5
62141,5
62142,5
62143,5
62144,4
62145,4
62146,4
62147,4
62148,4
62149,4
62150,4
62151,4
62152,9
62153,9
62154,9
62155,9
62156,9
62157,9
62158,9
62159,9
62160,4
62161,4
62162,4
62163,4
62164,4
62165,4
62166,4
62167,4
62168,10
62169,10
62170,10
62171,10
62172,10
62173,10
62174,10
62175,10
62176,7
62177,7
62178,7
62179,7
62180,7
62181,7
62182,7
62183,7
62184,3
62185,3
62186,3
62187,3
62188,3
62189,3
62190,3
62191,3
62192,6
62193,6
62194,6
62195,6
62196,6
62197,6
62198,6
62199,6
62200,7
62201,7
62202,7
62203,7
62204,7
62205,7
62206,7
62207,7
62208,6
62209,6
62210,6
62211,6
62212,6
62213,6
62214,6
62215,6
62216,5
62217,5
62218,5
62219,5
62220,5
62221,5
62222,5
62223,5
62224,6
62225,7
62226,7
62227,7
62228,7
62229,7
62230,7
62231,7
62232,2
62233,2
62234,2
62235,2
62236,2
62237,2
62238,2
62239,2
62240,9
62241,9
62242,9
62243,9
62244,9
62245,8
62246,8
62247,8
62248,5
62249,5
62250,5
62251,5
62252,5
62253,5
62254,5
62255,5
62256,9
62257,9
62258,9
62259,9
62260,9
62261,9
62262,9
62263,9
62264,6
62265,6
62266,6
62267,6
62268,6
62269,6
62270,6
62271,6
62272,7
62273,7
62274,7
62275,7
62276,7
62277,7
62278,7
62279,7
62280,6
62281,6
62282,6
62283,6
62284,6
62285,6
62286,6
62287,6
62288,3
62289,3
62290,3
62291,3
62292,3
62293,3
62294,3
62295,3
62296,1
62297,1
62298,1
62299,1
62300,1
62301,1
62302,1
62303,1
62304,5
62305,5
62306,5
62307,5
62308,5
62309,5
62310,5
62311,5
62312,4
62313,3
62314,3
62315,3
62316,3
62317,3
62318,3
62319,3
62320,3
62321,3
62322,3
62323,3
62324,3
62325,3
62326,3
62327,3
62328,4
62329,4
62330,4
62331,4
62332,4
62333,4
62334,4
62335,4
62336,5
62337,5
62338,5
62339,5
62340,5
62341,5
62342,5
62343,5
62344,4
62345,4
62346,4
62347,4
62348,4
62349,4
62350,4
62351,4
62352,6
62353,6
62354,6
62355,6
62356,6
62357,6
62358,6
62359,6
62360,1
62361,1
62362,1
62363,1
62364,1
62365,1
62366,1
62367,1
62368,4
62369,4
62370,4
62371,4
62372,4
62373,4
62374,4
62375,4
62376,3
62377,3
62378,3
62379,3
62380,3
62381,3
62382,3
62383,3
62384,10
62385,10
62386,10
62387,10
62388,10
62389,10
62390,10
62391,10
62392,5
62393,5
62394,5
62395,5
62396,5
62397,5
62398,5
62399,5
62400,4
62401,4
62402,4
62403,4
62404,4
62405,4
62406,4
62407,4
62408,3
62409,3
62410,3
62411,3
62412,3
62413,3
62414,3
62415,3
62416,3
62417,3
62418,3
62419,3
62420,3
62421,3
62422,3
62423,3
62424,4
62425,4
62426,4
62427,4
62428,4
62429,4
62430,4
62431,4
62432,6
62433,6
62434,6
62435,6
62436,6
62437,6
62438,6
62439,6
62440,4
62441,4
62442,4
62443,4
62444,4
62445,4
62446,4
62447,4
62448,3
62449,3
62450,3
62451,3
62452,3
62453,3
62454,3
62455,3
62456,8
62457,8
62458,8
62459,8
62460,8
62461,8
62462,8
62463,8
62464,6
62465,6
62466,6
62467,6
62468,6
62469,6
62470,6
62471,6
62472,6
62473,6
62474,6
62475,6
62476,6
62477,6
62478,6
62479,6
62480,5
62481,5
62482,5
62483,5
62484,5
62485,5
62486,5
62487,5
62488,5
62489,5
62490,5
62491,5
62492,5
62493,5
62494,5
62495,5
62496,5
62497,5
62498,5
62499,5
62500,5
62501,5
62502,5
62503,5
62504,4
62505,4
62506,4
62507,4
62508,4
62509,4
62510,4
62511,4
62512,7
62513,7
62514,7
62515,7
62516,7
62517,7
62518,7
62519,7
62520,6
62521,6
62522,6
62523,6
62524,6
62525,6
62526,6
62527,6
62528,1
62529,1
62530,1
62531,1
62532,1
62533,1
62534,1
62535,1
62536,7
62537,7
62538,7
62539,7
62540,7
62541,7
62542,7
62543,7
62544,7
62545,7
62546,7
62547,7
62548,7
62549,7
62550,7
62551,7
62552,3
62553,3
62554,3
62555,3
62556,3
62557,3
62558,3
62559,3
62560,4
62561,4
62562,4
62563,4
62564,4
62565,4
62566,4
62567,4
62568,6
62569,6
62570,6
62571,6
62572,6
62573,6
62574,6
62575,6
62576,7
62577,7
62578,7
62579,7
62580,7
62581,7
62582,7
62583,7
62584,5
62585,5
62586,5
62587,5
62588,5
62589,5
62590,5
62591,5
62592,4
62593,4
62594,4
62595,4
62596,4
62597,4
62598,4
62599,4
62600,6
62601,6
62602,6
62603,6
62604,6
62605,6
62606,6
62607,6
62608,3
62609,3
62610,3
62611,3
62612,3
62613,3
62614,3
62615,3
62616,4
62617,4
62618,4
62619,4
62620,4
62621,4
62622,4
62623,4
62624,3
62625,3
62626,3
62627,3
62628,3
62629,3
62630,3
62631,3
62632,6
62633,6
62634,6
62635,6
62636,6
62637,6
62638,6
62639,6
62640,5
62641,5
62642,5
62643,5
62644,5
62645,5
62646,5
62647,5
62648,7
62649,7
62650,7
62651,7
62652,7
62653,7
62654,7
62655,7
62656,3
62657,3
62658,3
62659,3
62660,3
62661,3
62662,3
62663,3
62664,7
62665,7
62666,7
62667,7
62668,7
62669,7
62670,7
62671,7
62672,4
62673,4
62674,4
62675,4
62676,4
62677,4
62678,4
62679,4
62680,9
62681,9
62682,9
62683,9
62684,9
62685,9
62686,9
62687,9
62688,9
62689,9
62690,9
62691,9
62692,9
62693,9
62694,9
62695,9
62696,6
62697,6
62698,6
62699,6
62700,6
62701,6
62702,6
62703,6
62704,7
62705,7
62706,7
62707,7
62708,7
62709,7
62710,7
62711,7
62712,7
62713,7
62714,7
62715,7
62716,7
62717,7
62718,7
62719,7
62720,4
62721,4
62722,4
62723,4
62724,4
62725,4
62726,4
62727,4
62728,7
62729,7
62730,7
62731,7
62732,7
62733,7
62734,7
62735,7
62736,3
62737,3
62738,3
62739,3
62740,3
62741,3
62742,3
62743,3
62744,7
62745,7
62746,7
62747,7
62748,7
62749,7
62750,7
62751,7
62752,7
62753,7
62754,7
62755,7
62756,7
62757,7
62758,7
62759,7
62760,5
62761,5
62762,5
62763,5
62764,5
62765,5
62766,5
62767,5
62768,4
62769,4
62770,4
62771,4
62772,4
62773,4
62774,4
62775,4
62776,4
62777,4
62778,4
62779,4
62780,4
62781,4
62782,4
62783,4
62784,7
62785,7
62786,7
62787,7
62788,7
62789,7
62790,7
62791,7
62792,7
62793,7
62794,7
62795,7
62796,7
62797,7
62798,7
62799,7
62800,4
62801,4
62802,4
62803,4
62804,4
62805,4
62806,4
62807,4
62808,6
62809,6
62810,6
62811,6
62812,6
62813,6
62814,6
62815,6
62816,5
62817,5
62818,5
62819,5
62820,5
62821,5
62822,5
62823,5
62824,7
62825,7
62826,7
62827,7
62828,7
62829,7
62830,7
62831,7
62832,5
62833,5
62834,5
62835,5
62836,5
62837,5
62838,5
62839,5
62840,5
62841,5
62842,5
62843,5
62844,5
62845,5
62846,5
62847,5
62848,5
62849,5
62850,5
62851,5
62852,5
62853,5
62854,5
62855,5
62856,5
62857,5
62858,5
62859,5
62860,5
62861,5
62862,5
62863,5
62864,7
62865,7
62866,7
62867,7
62868,7
62869,7
62870,7
62871,7
62872,5
62873,5
62874,5
62875,5
62876,5
62877,5
62878,5
62879,5
62880,4
62881,4
62882,4
62883,4
62884,4
62885,4
62886,4
62887,4
62888,6
62889,6
62890,6
62891,6
62892,6
62893,6
62894,6
62895,6
62896,8
62897,8
62898,8
62899,8
62900,8
62901,8
62902,8
62903,8
62904,6
62905,6
62906,6
62907,6
62908,6
62909,6
62910,6
62911,6
62912,3
62913,3
62914,3
62915,3
62916,3
62917,3
62918,3
62919,3
62920,3
62921,3
62922,3
62923,3
62924,3
62925,3
62926,3
62927,3
62928,5
62929,5
62930,5
62931,5
62932,5
62933,5
62934,5
62935,5
62936,5
62937,5
62938,5
62939,5
62940,5
62941,5
62942,5
62943,5
62944,5
62945,5
62946,5
62947,5
62948,5
62949,5
62950,5
62951,5
62952,8
62953,8
62954,8
62955,8
62956,8
62957,8
62958,8
62959,8
62960,6
62961,6
62962,6
62963,6
62964,6
62965,6
62966,6
62967,6
62968,3
62969,3
62970,3
62971,3
62972,3
62973,3
62974,3
62975,3
62976,7
62977,7
62978,7
62979,7
62980,7
62981,7
62982,7
62983,7
62984,5
62985,5
62986,5
62987,5
62988,5
62989,5
62990,5
62991,5
62992,7
62993,7
62994,7
62995,7
62996,7
62997,7
62998,7
62999,7
63000,10
63001,10
63002,10
63003,10
63004,10
63005,10
63006,10
63007,10
63008,6
63009,6
63010,6
63011,6
63012,6
63013,6
63014,6
63015,6
63016,7
63017,7
63018,7
63019,7
63020,7
63021,7
63022,7
63023,7
63024,8
63025,8
63026,8
63027,8
63028,8
63029,8
63030,8
63031,8
63032,4
63033,4
63034,4
63035,4
63036,4
63037,4
63038,4
63039,4
63040,6
63041,6
63042,6
63043,6
63044,6
63045,6
63046,6
63047,6
63048,6
63049,6
63050,6
63051,6
63052,6
63053,6
63054,6
63055,6
63056,5
63057,5
63058,5
63059,5
63060,5
63061,5
63062,5
63063,5
63064,5
63065,5
63066,5
63067,5
63068,5
63069,5
63070,5
63071,5
63072,3
63073,3
63074,3
63075,3
63076,3
63077,3
63078,3
63079,3
63080,3
63081,3
63082,3
63083,3
63084,3
63085,3
63086,3
63087,3
63088,5
63089,5
63090,5
63091,5
63092,5
63093,5
63094,5
63095,5
63096,3
63097,3
63098,3
63099,3
63100,3
63101,3
63102,3
63103,3
63104,1
63105,1
63106,1
63107,1
63108,1
63109,1
63110,1
63111,1
63112,3
63113,3
63114,3
63115,3
63116,3
63117,3
63118,3
63119,3
63120,7
63121,7
63122,7
63123,7
63124,7
63125,7
63126,7
63127,7
63128,3
63129,3
63130,3
63131,3
63132,3
63133,3
63134,3
63135,3
63136,5
63137,5
63138,5
63139,5
63140,5
63141,5
63142,5
63143,5
63144,4
63145,4
63146,4
63147,4
63148,4
63149,4
63150,4
63151,4
63152,10
63153,10
63154,10
63155,10
63156,10
63157,10
63158,10
63159,10
63160,3
63161,3
63162,3
63163,3
63164,3
63165,3
63166,3
63167,3
63168,5
63169,5
63170,5
63171,5
63172,5
63173,5
63174,5
63175,5
63176,3
63177,3
63178,3
63179,3
63180,3
63181,3
63182,3
63183,3
63184,2
63185,2
63186,2
63187,2
63188,2
63189,2
63190,2
63191,2
63192,6
63193,6
63194,6
63195,6
63196,6
63197,6
63198,6
63199,6
63200,3
63201,3
63202,3
63203,3
63204,3
63205,3
63206,3
63207,3
63208,7
63209,7
63210,7
63211,7
63212,7
63213,7
63214,7
63215,7
63216,4
63217,4
63218,4
63219,4
63220,4
63221,4
63222,4
63223,4
63224,7
63225,7
63226,7
63227,7
63228,7
63229,7
63230,7
63231,7
63232,2
63233,2
63234,2
63235,2
63236,2
63237,2
63238,2
63239,2
63240,5
63241,5
63242,5
63243,5
63244,5
63245,5
63246,5
63247,5
63248,7
63249,7
63250,7
63251,7
63252,7
63253,7
63254,7
63255,7
63256,4
63257,4
63258,4
63259,4
63260,4
63261,4
63262,4
63263,4
63264,6
63265,6
63266,6
63267,6
63268,6
63269,6
63270,6
63271,6
63272,6
63273,6
63274,6
63275,6
63276,6
63277,6
63278,6
63279,6
63280,3
63281,3
63282,3
63283,3
63284,3
63285,3
63286,3
63287,3
63288,6
63289,6
63290,6
63291,6
63292,6
63293,6
63294,6
63295,6
63296,7
63297,7
63298,7
63299,7
63300,7
63301,7
63302,7
63303,7
63304,3
63305,3
63306,3
63307,3
63308,3
63309,3
63310,3
63311,3
63312,4
63313,4
63314,4
63315,4
63316,4
63317,4
63318,4
63319,4
63320,7
63321,7
63322,7
63323,7
63324,7
63325,7
63326,7
63327,7
63328,10
63329,10
63330,10
63331,10
63332,10
63333,10
63334,10
63335,10
63336,3
63337,3
63338,3
63339,3
63340,3
63341,3
63342,3
63343,3
63344,6
63345,6
63346,6
63347,6
63348,6
63349,6
63350,6
63351,6
63352,4
63353,4
63354,4
63355,4
63356,4
63357,4
63358,4
63359,4
63360,8
63361,8
63362,8
63363,8
63364,8
63365,8
63366,8
63367,8
63368,3
63369,3
63370,3
63371,3
63372,3
63373,3
63374,3
63375,3
63376,6
63377,6
63378,6
63379,6
63380,6
63381,6
63382,6
63383,6
63384,10
63385,10
63386,10
63387,10
63388,10
63389,10
63390,10
63391,10
63392,7
63393,7
63394,7
63395,7
63396,7
63397,7
63398,7
63399,7
63400,7
63401,7
63402,7
63403,7
63404,7
63405,7
63406,7
63407,7
63408,1
63409,1
63410,1
63411,1
63412,1
63413,1
63414,1
63415,1
63416,7
63417,7
63418,7
63419,7
63420,7
63421,7
63422,7
63423,7
63424,3
63425,3
63426,3
63427,3
63428,3
63429,3
63430,3
63431,3
63432,6
63433,6
63434,6
63435,6
63436,6
63437,6
63438,6
63439,6
63440,8
63441,8
63442,8
63443,8
63444,8
63445,8
63446,8
63447,8
63448,10
63449,10
63450,10
63451,10
63452,10
63453,10
63454,10
63455,10
63456,8
63457,8
63458,8
63459,8
63460,8
63461,8
63462,8
63463,8
63464,7
63465,7
63466,7
63467,7
63468,7
63469,7
63470,7
63471,7
63472,8
63473,8
63474,8
63475,8
63476,8
63477,8
63478,8
63479,8
63480,8
63481,8
63482,8
63483,8
63484,8
63485,8
63486,8
63487,8
63488,8
63489,8
63490,8
63491,8
63492,8
63493,8
63494,8
63495,8
63496,3
63497,3
63498,3
63499,3
63500,3
63501,3
63502,3
63503,3
63504,8
63505,8
63506,8
63507,8
63508,8
63509,8
63510,8
63511,8
63512,6
63513,6
63514,6
63515,6
63516,6
63517,6
63518,6
63519,6
63520,5
63521,5
63522,5
63523,5
63524,5
63525,5
63526,5
63527,5
63528,4
63529,4
63530,4
63531,4
63532,4
63533,4
63534,4
63535,4
63536,7
63537,7
63538,7
63539,7
63540,7
63541,7
63542,7
63543,7
63544,4
63545,4
63546,4
63547,4
63548,4
63549,4
63550,4
63551,4
63552,7
63553,7
63554,7
63555,7
63556,7
63557,7
63558,7
63559,7
63560,5
63561,5
63562,5
63563,5
63564,5
63565,5
63566,5
63567,5
63568,7
63569,7
63570,7
63571,7
63572,7
63573,7
63574,7
63575,7
63576,5
63577,5
63578,5
63579,5
63580,5
63581,5
63582,5
63583,5
63584,8
63585,8
63586,8
63587,8
63588,8
63589,8
63590,8
63591,8
63592,6
63593,6
63594,6
63595,6
63596,6
63597,6
63598,6
63599,6
63600,6
63601,6
63602,6
63603,6
63604,6
63605,6
63606,6
63607,6
63608,5
63609,5
63610,5
63611,5
63612,5
63613,5
63614,5
63615,5
63616,5
63617,5
63618,5
63619,5
63620,5
63621,5
63622,5
63623,5
63624,4
63625,4
63626,4
63627,4
63628,4
63629,4
63630,4
63631,4
63632,8
63633,8
63634,8
63635,8
63636,8
63637,8
63638,8
63639,8
63640,6
63641,6
63642,6
63643,6
63644,6
63645,6
63646,6
63647,6
63648,3
63649,3
63650,3
63651,3
63652,3
63653,3
63654,3
63655,3
63656,10
63657,10
63658,10
63659,10
63660,10
63661,10
63662,10
63663,10
63664,5
63665,5
63666,5
63667,5
63668,5
63669,5
63670,5
63671,5
63672,6
63673,6
63674,6
63675,6
63676,6
63677,6
63678,6
63679,6
63680,5
63681,5
63682,5
63683,5
63684,5
63685,5
63686,5
63687,5
63688,5
63689,5
63690,5
63691,5
63692,5
63693,5
63694,5
63695,5
63696,7
63697,7
63698,7
63699,7
63700,7
63701,7
63702,7
63703,7
63704,4
63705,4
63706,4
63707,4
63708,4
63709,4
63710,4
63711,4
63712,3
63713,3
63714,3
63715,3
63716,3
63717,3
63718,3
63719,3
63720,4
63721,4
63722,4
63723,4
63724,4
63725,4
63726,4
63727,4
63728,6
63729,6
63730,6
63731,6
63732,6
63733,6
63734,6
63735,6
63736,6
63737,6
63738,6
63739,6
63740,6
63741,6
63742,6
63743,6
63744,6
63745,6
63746,6
63747,6
63748,6
63749,6
63750,6
63751,6
63752,4
63753,4
63754,4
63755,4
63756,4
63757,4
63758,4
63759,4
63760,5
63761,5
63762,5
63763,5
63764,5
63765,5
63766,5
63767,5
63768,3
63769,3
63770,3
63771,3
63772,3
63773,3
63774,3
63775,3
63776,5
63777,5
63778,5
63779,5
63780,5
63781,5
63782,5
63783,5
63784,5
63785,5
63786,5
63787,5
63788,5
63789,5
63790,5
63791,5
63792,7
63793,7
63794,7
63795,7
63796,7
63797,7
63798,7
63799,7
63800,6
63801,6
63802,6
63803,6
63804,6
63805,6
63806,6
63807,6
63808,6
63809,6
63810,6
63811,6
63812,6
63813,6
63814,6
63815,6
63816,7
63817,7
63818,7
63819,7
63820,7
63821,7
63822,7
63823,7
63824,7
63825,7
63826,7
63827,7
63828,7
63829,7
63830,7
63831,7
63832,4
63833,4
63834,4
63835,4
63836,4
63837,4
63838,4
63839,4
63840,4
63841,4
63842,4
63843,4
63844,4
63845,4
63846,4
63847,4
63848,4
63849,4
63850,4
63851,4
63852,4
63853,4
63854,4
63855,4
63856,5
63857,5
63858,5
63859,5
63860,5
63861,5
63862,5
63863,5
63864,7
63865,7
63866,7
63867,7
63868,7
63869,7
63870,7
63871,7
63872,5
63873,5
63874,5
63875,5
63876,5
63877,5
63878,5
63879,5
63880,6
63881,6
63882,6
63883,6
63884,6
63885,6
63886,6
63887,6
63888,7
63889,7
63890,7
63891,7
63892,7
63893,7
63894,7
63895,7
63896,5
63897,5
63898,5
63899,83
63900,5
63901,5
63902,5
63903,5
63904,4
63905,4
63906,4
63907,4
63908,4
63909,4
63910,4
63911,4
63912,7
63913,7
63914,7
63915,7
63916,7
63917,7
63918,7
63919,7
63920,7
63921,7
63922,7
63923,7
63924,7
63925,7
63926,7
63927,7
