,Payment_of_Min_Amount
99897,Yes
99898,Yes
99899,Yes
99900,Yes
99901,Yes
99902,Yes
99903,Yes
99904,Yes
99905,Yes
99906,Yes
99907,Yes
99908,Yes
99909,Yes
99910,Yes
99911,Yes
99912,No
99913,No
99914,No
99915,No
99916,No
99917,No
99918,No
99919,No
99920,No
99921,No
99922,No
99923,No
99924,No
99925,No
99926,No
99927,No
99928,Yes
99929,Yes
99930,Yes
99931,Yes
99932,Yes
99933,Yes
99934,Yes
99935,Yes
99936,No
99937,No
99938,No
99939,No
99940,No
99941,No
99942,No
99943,No
99944,No
99945,No
99946,No
99947,No
99948,No
99949,No
99950,No
99951,No
99952,Yes
99953,Yes
99954,Yes
99955,Yes
99956,Yes
99957,Yes
99958,Yes
99959,Yes
99960,No
99961,No
99962,No
99963,No
99964,No
99965,No
99966,No
99967,No
99968,Yes
99969,Yes
99970,Yes
99971,Yes
99972,Yes
99973,Yes
99974,Yes
99975,Yes
99976,Yes
99977,Yes
99978,Yes
99979,Yes
99980,Yes
99981,Yes
99982,Yes
99983,Yes
99984,Yes
99985,Yes
99986,Yes
99987,Yes
99988,Yes
99989,Yes
99990,Yes
99991,Yes
99992,Yes
99993,Yes
99994,Yes
99995,Yes
99996,Yes
99997,Yes
99998,Yes
99999,Yes
100000,Yes
100001,Yes
100002,Yes
100003,Yes
100004,Yes
100005,Yes
100006,Yes
100007,Yes
100008,Yes
100009,Yes
100010,Yes
100011,Yes
100012,Yes
100013,Yes
100014,Yes
100015,Yes
100016,Yes
100017,Yes
100018,Yes
100019,Yes
100020,Yes
100021,Yes
100022,Yes
100023,Yes
100024,Yes
100025,Yes
100026,Yes
100027,Yes
100028,Yes
100029,Yes
100030,Yes
100031,Yes
100032,Yes
100033,Yes
100034,Yes
100035,Yes
100036,Yes
100037,Yes
100038,Yes
100039,Yes
100040,Yes
100041,Yes
100042,Yes
100043,Yes
100044,Yes
100045,Yes
100046,Yes
100047,Yes
100048,Yes
100049,Yes
100050,Yes
100051,Yes
100052,Yes
100053,Yes
100054,Yes
100055,Yes
100056,Yes
100057,Yes
100058,Yes
100059,Yes
100060,Yes
100061,Yes
100062,Yes
100063,Yes
100064,Yes
100065,Yes
100066,Yes
100067,Yes
100068,Yes
100069,Yes
100070,Yes
100071,Yes
100072,Yes
100073,Yes
100074,Yes
100075,Yes
100076,Yes
100077,Yes
100078,Yes
100079,Yes
100080,Yes
100081,Yes
100082,Yes
100083,Yes
100084,Yes
100085,Yes
100086,Yes
100087,Yes
100088,Yes
100089,Yes
100090,Yes
100091,Yes
100092,Yes
100093,Yes
100094,Yes
100095,Yes
100096,No
100097,No
100098,No
100099,No
100100,No
100101,No
100102,No
100103,No
100104,Yes
100105,Yes
100106,Yes
100107,Yes
100108,Yes
100109,Yes
100110,Yes
100111,Yes
100112,Yes
100113,Yes
100114,Yes
100115,Yes
100116,Yes
100117,Yes
100118,Yes
100119,Yes
100120,No
100121,No
100122,No
100123,No
100124,No
100125,No
100126,No
100127,No
100128,Yes
100129,Yes
100130,Yes
100131,Yes
100132,Yes
100133,Yes
100134,Yes
100135,Yes
100136,Yes
100137,Yes
100138,Yes
100139,Yes
100140,Yes
100141,Yes
100142,Yes
100143,Yes
100144,Yes
100145,Yes
100146,Yes
100147,Yes
100148,Yes
100149,Yes
100150,Yes
100151,Yes
100152,Yes
100153,Yes
100154,Yes
100155,Yes
100156,Yes
100157,Yes
100158,Yes
100159,Yes
100160,Yes
100161,Yes
100162,Yes
100163,Yes
100164,Yes
100165,Yes
100166,Yes
100167,Yes
100168,Yes
100169,Yes
100170,Yes
100171,Yes
100172,Yes
100173,Yes
100174,Yes
100175,Yes
100176,Yes
100177,Yes
100178,Yes
100179,Yes
100180,Yes
100181,Yes
100182,Yes
100183,Yes
100184,Yes
100185,Yes
100186,Yes
100187,Yes
100188,Yes
100189,Yes
100190,Yes
100191,Yes
100192,No
100193,No
100194,No
100195,No
100196,No
100197,No
100198,No
100199,No
100200,Yes
100201,Yes
100202,Yes
100203,Yes
100204,Yes
100205,Yes
100206,Yes
100207,Yes
100208,Yes
100209,Yes
100210,Yes
100211,Yes
100212,Yes
100213,Yes
100214,Yes
100215,Yes
100216,Yes
100217,Yes
100218,Yes
100219,Yes
100220,Yes
100221,Yes
100222,Yes
100223,Yes
100224,No
100225,No
100226,No
100227,No
100228,No
100229,No
100230,No
100231,No
100232,Yes
100233,Yes
100234,Yes
100235,Yes
100236,Yes
100237,Yes
100238,Yes
100239,Yes
100240,Yes
100241,Yes
100242,Yes
100243,Yes
100244,Yes
100245,Yes
100246,Yes
100247,Yes
100248,Yes
100249,Yes
100250,Yes
100251,Yes
100252,Yes
100253,Yes
100254,Yes
100255,Yes
100256,Yes
100257,Yes
100258,Yes
100259,Yes
100260,Yes
100261,Yes
100262,Yes
100263,Yes
100264,No
100265,No
100266,No
100267,No
100268,No
100269,No
100270,No
100271,No
100272,Yes
100273,Yes
100274,Yes
100275,Yes
100276,Yes
100277,Yes
100278,Yes
100279,Yes
100280,No
100281,No
100282,No
100283,No
100284,No
100285,No
100286,No
100287,No
100288,No
100289,No
100290,No
100291,No
100292,No
100293,No
100294,No
100295,No
100296,Yes
100297,Yes
100298,Yes
100299,Yes
100300,Yes
100301,Yes
100302,Yes
100303,Yes
100304,Yes
100305,Yes
100306,Yes
100307,Yes
100308,Yes
100309,Yes
100310,Yes
100311,Yes
100312,No
100313,No
100314,No
100315,No
100316,No
100317,No
100318,No
100319,No
100320,No
100321,No
100322,No
100323,No
100324,No
100325,No
100326,No
100327,No
100328,No
100329,No
100330,No
100331,No
100332,No
100333,No
100334,No
100335,No
100336,No
100337,No
100338,No
100339,No
100340,No
100341,No
100342,No
100343,No
100344,Yes
100345,Yes
100346,Yes
100347,Yes
100348,Yes
100349,Yes
100350,Yes
100351,Yes
100352,Yes
100353,Yes
100354,Yes
100355,Yes
100356,Yes
100357,Yes
100358,Yes
100359,Yes
100360,Yes
100361,Yes
100362,Yes
100363,Yes
100364,Yes
100365,Yes
100366,Yes
100367,Yes
100368,Yes
100369,Yes
100370,Yes
100371,Yes
100372,Yes
100373,Yes
100374,Yes
100375,Yes
100376,Yes
100377,Yes
100378,Yes
100379,Yes
100380,Yes
100381,Yes
100382,Yes
100383,Yes
100384,No
100385,No
100386,No
100387,No
100388,No
100389,No
100390,No
100391,No
100392,No
100393,No
100394,No
100395,No
100396,No
100397,No
100398,No
100399,No
100400,Yes
100401,Yes
100402,Yes
100403,Yes
100404,Yes
100405,Yes
100406,Yes
100407,Yes
100408,Yes
100409,Yes
100410,Yes
100411,Yes
100412,Yes
100413,Yes
100414,Yes
100415,Yes
100416,No
100417,No
100418,No
100419,No
100420,No
100421,No
100422,No
100423,No
100424,Yes
100425,Yes
100426,Yes
100427,Yes
100428,Yes
100429,Yes
100430,Yes
100431,Yes
100432,No
100433,No
100434,No
100435,No
100436,No
100437,No
100438,No
100439,No
100440,No
100441,No
100442,No
100443,No
100444,No
100445,No
100446,No
100447,No
100448,No
100449,No
100450,No
100451,No
100452,No
100453,No
100454,No
100455,No
100456,No
100457,No
100458,No
100459,No
100460,No
100461,No
100462,No
100463,No
100464,No
100465,No
100466,No
100467,No
100468,No
100469,No
100470,No
100471,No
100472,Yes
100473,Yes
100474,Yes
100475,Yes
100476,Yes
100477,Yes
100478,Yes
100479,Yes
100480,No
100481,No
100482,No
100483,No
100484,No
100485,No
100486,No
100487,No
100488,No
100489,No
100490,No
100491,No
100492,No
100493,No
100494,No
100495,No
100496,No
100497,No
100498,No
100499,No
100500,No
100501,No
100502,No
100503,No
100504,Yes
100505,Yes
100506,Yes
100507,Yes
100508,Yes
100509,Yes
100510,Yes
100511,Yes
100512,No
100513,No
100514,No
100515,No
100516,No
100517,No
100518,No
100519,No
100520,Yes
100521,Yes
100522,Yes
100523,Yes
100524,Yes
100525,Yes
100526,Yes
100527,Yes
100528,No
100529,No
100530,No
100531,No
100532,No
100533,No
100534,No
100535,No
100536,Yes
100537,Yes
100538,Yes
100539,Yes
100540,Yes
100541,Yes
100542,Yes
100543,Yes
100544,No
100545,No
100546,No
100547,No
100548,No
100549,No
100550,No
100551,No
100552,No
100553,No
100554,No
100555,No
100556,No
100557,No
100558,No
100559,No
100560,No
100561,No
100562,No
100563,No
100564,No
100565,No
100566,No
100567,No
100568,Yes
100569,Yes
100570,Yes
100571,Yes
100572,Yes
100573,Yes
100574,Yes
100575,Yes
100576,Yes
100577,Yes
100578,Yes
100579,Yes
100580,Yes
100581,Yes
100582,Yes
100583,Yes
100584,Yes
100585,Yes
100586,Yes
100587,Yes
100588,Yes
100589,Yes
100590,Yes
100591,Yes
100592,No
100593,No
100594,No
100595,No
100596,No
100597,No
100598,No
100599,No
100600,No
100601,No
100602,No
100603,No
100604,No
100605,No
100606,No
100607,No
100608,Yes
100609,Yes
100610,Yes
100611,Yes
100612,Yes
100613,Yes
100614,Yes
100615,Yes
100616,No
100617,No
100618,No
100619,No
100620,No
100621,No
100622,No
100623,No
100624,No
100625,No
100626,No
100627,No
100628,No
100629,No
100630,No
100631,No
100632,Yes
100633,Yes
100634,Yes
100635,Yes
100636,Yes
100637,Yes
100638,Yes
100639,Yes
100640,Yes
100641,Yes
100642,Yes
100643,Yes
100644,Yes
100645,Yes
100646,Yes
100647,Yes
100648,No
100649,No
100650,No
100651,No
100652,No
100653,No
100654,No
100655,No
100656,Yes
100657,Yes
100658,Yes
100659,Yes
100660,Yes
100661,Yes
100662,Yes
100663,Yes
100664,Yes
100665,Yes
100666,Yes
100667,Yes
100668,Yes
100669,Yes
100670,Yes
100671,Yes
100672,Yes
100673,Yes
100674,Yes
100675,Yes
100676,Yes
100677,Yes
100678,Yes
100679,Yes
100680,Yes
100681,Yes
100682,Yes
100683,Yes
100684,Yes
100685,Yes
100686,Yes
100687,Yes
100688,Yes
100689,Yes
100690,Yes
100691,Yes
100692,Yes
100693,Yes
100694,Yes
100695,Yes
100696,Yes
100697,Yes
100698,Yes
100699,Yes
100700,Yes
100701,Yes
100702,Yes
100703,Yes
100704,Yes
100705,Yes
100706,Yes
100707,Yes
100708,Yes
100709,Yes
100710,Yes
100711,Yes
100712,Yes
100713,Yes
100714,Yes
100715,Yes
100716,Yes
100717,Yes
100718,Yes
100719,Yes
100720,Yes
100721,Yes
100722,Yes
100723,Yes
100724,Yes
100725,Yes
100726,Yes
100727,Yes
100728,No
100729,No
100730,No
100731,No
100732,No
100733,No
100734,No
100735,No
100736,No
100737,No
100738,No
100739,No
100740,No
100741,No
100742,No
100743,No
100744,No
100745,No
100746,No
100747,No
100748,No
100749,No
100750,No
100751,No
100752,Yes
100753,Yes
100754,Yes
100755,Yes
100756,Yes
100757,Yes
100758,Yes
100759,Yes
100760,No
100761,No
100762,No
100763,No
100764,No
100765,No
100766,No
100767,No
100768,No
100769,No
100770,No
100771,No
100772,No
100773,No
100774,No
100775,No
100776,No
100777,No
100778,No
100779,No
100780,No
100781,No
100782,No
100783,No
100784,No
100785,No
100786,No
100787,No
100788,No
100789,No
100790,No
100791,No
100792,Yes
100793,Yes
100794,Yes
100795,Yes
100796,Yes
100797,Yes
100798,Yes
100799,Yes
100800,Yes
100801,Yes
100802,Yes
100803,Yes
100804,Yes
100805,Yes
100806,Yes
100807,Yes
100808,Yes
100809,Yes
100810,Yes
100811,Yes
100812,Yes
100813,Yes
100814,Yes
100815,Yes
100816,Yes
100817,Yes
100818,Yes
100819,Yes
100820,Yes
100821,Yes
100822,Yes
100823,Yes
100824,Yes
100825,Yes
100826,Yes
100827,Yes
100828,Yes
100829,Yes
100830,Yes
100831,Yes
100832,Yes
100833,Yes
100834,Yes
100835,Yes
100836,Yes
100837,Yes
100838,Yes
100839,Yes
100840,No
100841,No
100842,No
100843,No
100844,No
100845,No
100846,No
100847,No
100848,Yes
100849,Yes
100850,Yes
100851,Yes
100852,Yes
100853,Yes
100854,Yes
100855,Yes
100856,No
100857,No
100858,No
100859,No
100860,No
100861,No
100862,No
100863,No
100864,No
100865,No
100866,No
100867,No
100868,No
100869,No
100870,No
100871,No
100872,No
100873,No
100874,No
100875,No
100876,No
100877,No
100878,No
100879,No
100880,Yes
100881,Yes
100882,Yes
100883,Yes
100884,Yes
100885,Yes
100886,Yes
100887,Yes
100888,Yes
100889,Yes
100890,Yes
100891,Yes
100892,Yes
100893,Yes
100894,Yes
100895,Yes
100896,Yes
100897,Yes
100898,Yes
100899,Yes
100900,Yes
100901,Yes
100902,Yes
100903,Yes
100904,Yes
100905,Yes
100906,Yes
100907,Yes
100908,Yes
100909,Yes
100910,Yes
100911,Yes
100912,No
100913,No
100914,No
100915,No
100916,No
100917,No
100918,No
100919,No
100920,Yes
100921,Yes
100922,Yes
100923,Yes
100924,Yes
100925,Yes
100926,Yes
100927,Yes
100928,Yes
100929,Yes
100930,Yes
100931,Yes
100932,Yes
100933,Yes
100934,Yes
100935,Yes
100936,Yes
100937,Yes
100938,Yes
100939,Yes
100940,Yes
100941,Yes
100942,Yes
100943,Yes
100944,Yes
100945,Yes
100946,Yes
100947,Yes
100948,Yes
100949,Yes
100950,Yes
100951,Yes
100952,Yes
100953,Yes
100954,Yes
100955,Yes
100956,Yes
100957,Yes
100958,Yes
100959,Yes
100960,No
100961,No
100962,No
100963,No
100964,No
100965,No
100966,No
100967,No
100968,No
100969,No
100970,No
100971,No
100972,No
100973,No
100974,No
100975,No
100976,No
100977,No
100978,No
100979,No
100980,No
100981,No
100982,No
100983,No
100984,No
100985,No
100986,No
100987,No
100988,No
100989,No
100990,No
100991,No
100992,Yes
100993,Yes
100994,Yes
100995,Yes
100996,Yes
100997,Yes
100998,Yes
100999,Yes
101000,No
101001,No
101002,No
101003,No
101004,No
101005,No
101006,No
101007,No
101008,No
101009,No
101010,No
101011,No
101012,No
101013,No
101014,No
101015,No
101016,Yes
101017,Yes
101018,Yes
101019,Yes
101020,Yes
101021,Yes
101022,Yes
101023,Yes
101024,No
101025,No
101026,No
101027,No
101028,No
101029,No
101030,No
101031,No
101032,No
101033,No
101034,No
101035,No
101036,No
101037,No
101038,No
101039,No
101040,Yes
101041,Yes
101042,Yes
101043,Yes
101044,Yes
101045,Yes
101046,Yes
101047,Yes
101048,No
101049,No
101050,No
101051,No
101052,No
101053,No
101054,No
101055,No
101056,Yes
101057,Yes
101058,Yes
101059,Yes
101060,Yes
101061,Yes
101062,Yes
101063,Yes
101064,Yes
101065,Yes
101066,Yes
101067,Yes
101068,Yes
101069,Yes
101070,Yes
101071,Yes
101072,No
101073,No
101074,No
101075,No
101076,No
101077,No
101078,No
101079,No
101080,No
101081,No
101082,No
101083,No
101084,No
101085,No
101086,No
101087,No
101088,Yes
101089,Yes
101090,Yes
101091,Yes
101092,Yes
101093,Yes
101094,Yes
101095,Yes
101096,No
101097,No
101098,No
101099,No
101100,No
101101,No
101102,No
101103,No
101104,Yes
101105,Yes
101106,Yes
101107,Yes
101108,Yes
101109,Yes
101110,Yes
101111,Yes
101112,No
101113,No
101114,No
101115,No
101116,No
101117,No
101118,No
101119,No
101120,Yes
101121,Yes
101122,Yes
101123,Yes
101124,Yes
101125,Yes
101126,Yes
101127,Yes
101128,No
101129,No
101130,No
101131,No
101132,No
101133,No
101134,No
101135,No
101136,No
101137,No
101138,No
101139,No
101140,No
101141,No
101142,No
101143,No
101144,No
101145,No
101146,No
101147,No
101148,No
101149,No
101150,No
101151,No
101152,Yes
101153,Yes
101154,Yes
101155,Yes
101156,Yes
101157,Yes
101158,Yes
101159,Yes
101160,Yes
101161,Yes
101162,Yes
101163,Yes
101164,Yes
101165,Yes
101166,Yes
101167,Yes
101168,No
101169,No
101170,No
101171,No
101172,No
101173,No
101174,No
101175,No
101176,No
101177,No
101178,No
101179,No
101180,No
101181,No
101182,No
101183,No
101184,Yes
101185,Yes
101186,Yes
101187,Yes
101188,Yes
101189,Yes
101190,Yes
101191,Yes
101192,Yes
101193,Yes
101194,Yes
101195,Yes
101196,Yes
101197,Yes
101198,Yes
101199,Yes
101200,Yes
101201,Yes
101202,Yes
101203,Yes
101204,Yes
101205,Yes
101206,Yes
101207,Yes
101208,No
101209,No
101210,No
101211,No
101212,No
101213,No
101214,No
101215,No
101216,No
101217,No
101218,No
101219,No
101220,No
101221,No
101222,No
101223,No
101224,No
101225,No
101226,No
101227,No
101228,No
101229,No
101230,No
101231,No
101232,Yes
101233,Yes
101234,Yes
101235,Yes
101236,Yes
101237,Yes
101238,Yes
101239,Yes
101240,No
101241,No
101242,No
101243,No
101244,No
101245,No
101246,No
101247,No
101248,Yes
101249,Yes
101250,Yes
101251,Yes
101252,Yes
101253,Yes
101254,Yes
101255,Yes
101256,Yes
101257,Yes
101258,Yes
101259,Yes
101260,Yes
101261,Yes
101262,Yes
101263,Yes
101264,Yes
101265,Yes
101266,Yes
101267,Yes
101268,Yes
101269,Yes
101270,Yes
101271,Yes
101272,Yes
101273,Yes
101274,Yes
101275,Yes
101276,Yes
101277,Yes
101278,Yes
101279,Yes
101280,No
101281,No
101282,No
101283,No
101284,No
101285,No
101286,No
101287,No
101288,Yes
101289,Yes
101290,Yes
101291,Yes
101292,Yes
101293,Yes
101294,Yes
101295,Yes
101296,Yes
101297,Yes
101298,Yes
101299,Yes
101300,Yes
101301,Yes
101302,Yes
101303,Yes
101304,No
101305,No
101306,No
101307,No
101308,No
101309,No
101310,No
101311,No
101312,No
101313,No
101314,No
101315,No
101316,No
101317,No
101318,No
101319,No
101320,No
101321,No
101322,No
101323,No
101324,No
101325,No
101326,No
101327,No
101328,No
101329,No
101330,No
101331,No
101332,No
101333,No
101334,No
101335,No
101336,No
101337,No
101338,No
101339,No
101340,No
101341,No
101342,No
101343,No
101344,Yes
101345,Yes
101346,Yes
101347,Yes
101348,Yes
101349,Yes
101350,Yes
101351,Yes
101352,No
101353,No
101354,No
101355,No
101356,No
101357,No
101358,No
101359,No
101360,No
101361,No
101362,No
101363,No
101364,No
101365,No
101366,No
101367,No
101368,No
101369,No
101370,No
101371,No
101372,No
101373,No
101374,No
101375,No
101376,Yes
101377,Yes
101378,Yes
101379,Yes
101380,Yes
101381,Yes
101382,Yes
101383,Yes
101384,Yes
101385,Yes
101386,Yes
101387,Yes
101388,Yes
101389,Yes
101390,Yes
101391,Yes
101392,No
101393,No
101394,No
101395,No
101396,No
101397,No
101398,No
101399,No
101400,Yes
101401,Yes
101402,Yes
101403,Yes
101404,Yes
101405,Yes
101406,Yes
101407,Yes
101408,Yes
101409,Yes
101410,Yes
101411,Yes
101412,Yes
101413,Yes
101414,Yes
101415,Yes
101416,Yes
101417,Yes
101418,Yes
101419,Yes
101420,Yes
101421,Yes
101422,Yes
101423,Yes
101424,No
101425,No
101426,No
101427,No
101428,No
101429,No
101430,No
101431,No
101432,No
101433,No
101434,No
101435,No
101436,No
101437,No
101438,No
101439,No
101440,No
101441,No
101442,No
101443,No
101444,No
101445,No
101446,No
101447,No
101448,Yes
101449,Yes
101450,Yes
101451,Yes
101452,Yes
101453,Yes
101454,Yes
101455,Yes
101456,No
101457,No
101458,No
101459,No
101460,No
101461,No
101462,No
101463,No
101464,Yes
101465,Yes
101466,Yes
101467,Yes
101468,Yes
101469,Yes
101470,Yes
101471,Yes
101472,Yes
101473,Yes
101474,Yes
101475,Yes
101476,Yes
101477,Yes
101478,Yes
101479,Yes
101480,No
101481,No
101482,No
101483,No
101484,No
101485,No
101486,No
101487,No
101488,No
101489,No
101490,No
101491,No
101492,No
101493,No
101494,No
101495,No
101496,Yes
101497,Yes
101498,Yes
101499,Yes
101500,Yes
101501,Yes
101502,Yes
101503,Yes
101504,No
101505,No
101506,No
101507,No
101508,No
101509,No
101510,No
101511,No
101512,Yes
101513,Yes
101514,Yes
101515,Yes
101516,Yes
101517,Yes
101518,Yes
101519,Yes
101520,Yes
101521,Yes
101522,Yes
101523,Yes
101524,Yes
101525,Yes
101526,Yes
101527,Yes
101528,Yes
101529,Yes
101530,Yes
101531,Yes
101532,Yes
101533,Yes
101534,Yes
101535,Yes
101536,No
101537,No
101538,No
101539,No
101540,No
101541,No
101542,No
101543,No
101544,Yes
101545,Yes
101546,Yes
101547,Yes
101548,Yes
101549,Yes
101550,Yes
101551,Yes
101552,Yes
101553,Yes
101554,Yes
101555,Yes
101556,Yes
101557,Yes
101558,Yes
101559,Yes
101560,Yes
101561,Yes
101562,Yes
101563,Yes
101564,Yes
101565,Yes
101566,Yes
101567,Yes
101568,No
101569,No
101570,No
101571,No
101572,No
101573,No
101574,No
101575,No
101576,Yes
101577,Yes
101578,Yes
101579,Yes
101580,Yes
101581,Yes
101582,Yes
101583,Yes
101584,No
101585,No
101586,No
101587,No
101588,No
101589,No
101590,No
101591,No
101592,No
101593,No
101594,No
101595,No
101596,No
101597,No
101598,No
101599,No
101600,No
101601,No
101602,No
101603,No
101604,No
101605,No
101606,No
101607,No
101608,Yes
101609,Yes
101610,Yes
101611,Yes
101612,Yes
101613,Yes
101614,Yes
101615,Yes
101616,No
101617,No
101618,No
101619,No
101620,No
101621,No
101622,No
101623,No
101624,Yes
101625,Yes
101626,Yes
101627,Yes
101628,Yes
101629,Yes
101630,Yes
101631,Yes
101632,Yes
101633,Yes
101634,Yes
101635,Yes
101636,Yes
101637,Yes
101638,Yes
101639,Yes
101640,No
101641,No
101642,No
101643,No
101644,No
101645,No
101646,No
101647,No
101648,Yes
101649,Yes
101650,Yes
101651,Yes
101652,Yes
101653,Yes
101654,Yes
101655,Yes
101656,Yes
101657,Yes
101658,Yes
101659,Yes
101660,Yes
101661,Yes
101662,Yes
101663,Yes
101664,Yes
101665,Yes
101666,Yes
101667,Yes
101668,Yes
101669,Yes
101670,Yes
101671,Yes
101672,No
101673,No
101674,No
101675,No
101676,No
101677,No
101678,No
101679,No
101680,Yes
101681,Yes
101682,Yes
101683,Yes
101684,Yes
101685,Yes
101686,Yes
101687,Yes
101688,Yes
101689,Yes
101690,Yes
101691,Yes
101692,Yes
101693,Yes
101694,Yes
101695,Yes
101696,Yes
101697,Yes
101698,Yes
101699,Yes
101700,Yes
101701,Yes
101702,Yes
101703,Yes
101704,Yes
101705,Yes
101706,Yes
101707,Yes
101708,Yes
101709,Yes
101710,Yes
101711,Yes
101712,Yes
101713,Yes
101714,Yes
101715,Yes
101716,Yes
101717,Yes
101718,Yes
101719,Yes
101720,Yes
101721,Yes
101722,Yes
101723,Yes
101724,Yes
101725,Yes
101726,Yes
101727,Yes
101728,Yes
101729,Yes
101730,Yes
101731,Yes
101732,Yes
101733,Yes
101734,Yes
101735,Yes
101736,No
101737,No
101738,No
101739,No
101740,No
101741,No
101742,No
101743,No
101744,Yes
101745,Yes
101746,Yes
101747,Yes
101748,Yes
101749,Yes
101750,Yes
101751,Yes
101752,Yes
101753,Yes
101754,Yes
101755,Yes
101756,Yes
101757,Yes
101758,Yes
101759,Yes
101760,Yes
101761,Yes
101762,Yes
101763,Yes
101764,Yes
101765,Yes
101766,Yes
101767,Yes
101768,Yes
101769,Yes
101770,Yes
101771,Yes
101772,Yes
101773,Yes
101774,Yes
101775,Yes
101776,No
101777,No
101778,No
101779,No
101780,No
101781,No
101782,No
101783,No
101784,Yes
101785,Yes
101786,Yes
101787,Yes
101788,Yes
101789,Yes
101790,Yes
101791,Yes
101792,Yes
101793,Yes
101794,Yes
101795,Yes
101796,Yes
101797,Yes
101798,Yes
101799,Yes
101800,No
101801,No
101802,No
101803,No
101804,No
101805,No
101806,No
101807,No
101808,Yes
101809,Yes
101810,Yes
101811,Yes
101812,Yes
101813,Yes
101814,Yes
101815,Yes
101816,Yes
101817,Yes
101818,Yes
101819,Yes
101820,Yes
101821,Yes
101822,Yes
101823,Yes
101824,No
101825,No
101826,No
101827,No
101828,No
101829,No
101830,No
101831,No
101832,Yes
101833,Yes
101834,Yes
101835,Yes
101836,Yes
101837,Yes
101838,Yes
101839,Yes
101840,Yes
101841,Yes
101842,Yes
101843,Yes
101844,Yes
101845,Yes
101846,Yes
101847,Yes
101848,No
101849,No
101850,No
101851,No
101852,No
101853,No
101854,No
101855,No
101856,No
101857,No
101858,No
101859,No
101860,No
101861,No
101862,No
101863,No
101864,No
101865,No
101866,No
101867,No
101868,No
101869,No
101870,No
101871,No
101872,Yes
101873,Yes
101874,Yes
101875,Yes
101876,Yes
101877,Yes
101878,Yes
101879,Yes
101880,Yes
101881,Yes
101882,Yes
101883,Yes
101884,Yes
101885,Yes
101886,Yes
101887,Yes
101888,Yes
101889,Yes
101890,Yes
101891,Yes
101892,Yes
101893,Yes
101894,Yes
101895,Yes
101896,Yes
101897,Yes
101898,Yes
101899,Yes
101900,Yes
101901,Yes
101902,Yes
101903,Yes
101904,No
101905,No
101906,No
101907,No
101908,No
101909,No
101910,No
101911,No
101912,Yes
101913,Yes
101914,Yes
101915,Yes
101916,Yes
101917,Yes
101918,Yes
101919,Yes
101920,Yes
101921,Yes
101922,Yes
101923,Yes
101924,Yes
101925,Yes
101926,Yes
101927,Yes
101928,Yes
101929,Yes
101930,Yes
101931,Yes
101932,Yes
101933,Yes
101934,Yes
101935,Yes
101936,No
101937,No
101938,No
101939,No
101940,No
101941,No
101942,No
101943,No
101944,No
101945,No
101946,No
101947,No
101948,No
101949,No
101950,No
101951,No
101952,No
101953,No
101954,No
101955,No
101956,No
101957,No
101958,No
101959,No
101960,No
101961,No
101962,No
101963,No
101964,No
101965,No
101966,No
101967,No
101968,Yes
101969,Yes
101970,Yes
101971,Yes
101972,Yes
101973,Yes
101974,Yes
101975,Yes
101976,Yes
101977,Yes
101978,Yes
101979,Yes
101980,Yes
101981,Yes
101982,Yes
101983,Yes
101984,Yes
101985,Yes
101986,Yes
101987,Yes
101988,Yes
101989,Yes
101990,Yes
101991,Yes
101992,No
101993,No
101994,No
101995,No
101996,No
101997,No
101998,No
101999,No
102000,Yes
102001,Yes
102002,Yes
102003,Yes
102004,Yes
102005,Yes
102006,Yes
102007,Yes
102008,No
102009,No
102010,No
102011,No
102012,No
102013,No
102014,No
102015,No
102016,No
102017,No
102018,No
102019,No
102020,No
102021,No
102022,No
102023,No
102024,No
102025,No
102026,No
102027,No
102028,No
102029,No
102030,No
102031,No
102032,Yes
102033,Yes
102034,Yes
102035,Yes
102036,Yes
102037,Yes
102038,Yes
102039,Yes
102040,Yes
102041,Yes
102042,Yes
102043,Yes
102044,Yes
102045,Yes
102046,Yes
102047,Yes
102048,Yes
102049,Yes
102050,Yes
102051,Yes
102052,Yes
102053,Yes
102054,Yes
102055,Yes
102056,No
102057,No
102058,No
102059,No
102060,No
102061,No
102062,No
102063,No
102064,No
102065,No
102066,No
102067,No
102068,No
102069,No
102070,No
102071,No
102072,Yes
102073,Yes
102074,Yes
102075,Yes
102076,Yes
102077,Yes
102078,Yes
102079,Yes
102080,Yes
102081,Yes
102082,Yes
102083,Yes
102084,Yes
102085,Yes
102086,Yes
102087,Yes
102088,Yes
102089,Yes
102090,Yes
102091,Yes
102092,Yes
102093,Yes
102094,Yes
102095,Yes
102096,Yes
102097,Yes
102098,Yes
102099,Yes
102100,Yes
102101,Yes
102102,Yes
102103,Yes
102104,No
102105,No
102106,No
102107,No
102108,No
102109,No
102110,No
102111,No
102112,No
102113,No
102114,No
102115,No
102116,No
102117,No
102118,No
102119,No
102120,No
102121,No
102122,No
102123,No
102124,No
102125,No
102126,No
102127,No
102128,Yes
102129,Yes
102130,Yes
102131,Yes
102132,Yes
102133,Yes
102134,Yes
102135,Yes
102136,No
102137,No
102138,No
102139,No
102140,No
102141,No
102142,No
102143,No
102144,Yes
102145,Yes
102146,Yes
102147,Yes
102148,Yes
102149,Yes
102150,Yes
102151,Yes
102152,Yes
102153,Yes
102154,Yes
102155,Yes
102156,Yes
102157,Yes
102158,Yes
102159,Yes
102160,Yes
102161,Yes
102162,Yes
102163,Yes
