,Num_of_Loan
94435,1.0
94436,1.0
94437,1.0
94438,1.0
94439,1.0
94440,9.0
94441,9.0
94442,9.0
94443,9.0
94444,9.0
94445,9.0
94446,9.0
94447,9.0
94448,0.0
94449,0.0
94450,0.0
94451,0.0
94452,0.0
94453,0.0
94454,0.0
94455,0.0
94456,6.0
94457,6.0
94458,6.0
94459,6.0
94460,6.0
94461,6.0
94462,6.0
94463,6.0
94464,7.0
94465,7.0
94466,7.0
94467,7.0
94468,7.0
94469,7.0
94470,7.0
94471,7.0
94472,5.0
94473,5.0
94474,5.0
94475,5.0
94476,5.0
94477,5.0
94478,5.0
94479,5.0
94480,1.0
94481,1.0
94482,1.0
94483,1.0
94484,1.0
94485,1.0
94486,1.0
94487,1.0
94488,2.0
94489,2.0
94490,2.0
94491,2.0
94492,2.0
94493,2.0
94494,2.0
94495,2.0
94496,8.0
94497,8.0
94498,8.0
94499,8.0
94500,8.0
94501,8.0
94502,8.0
94503,8.0
94504,3.0
94505,3.0
94506,3.0
94507,3.0
94508,3.0
94509,3.0
94510,3.0
94511,3.0
94512,1.0
94513,1.0
94514,1.0
94515,1.0
94516,1.0
94517,1.0
94518,1.0
94519,1.0
94520,4.0
94521,4.0
94522,4.0
94523,4.0
94524,4.0
94525,4.0
94526,4.0
94527,4.0
94528,3.0
94529,3.0
94530,3.0
94531,3.0
94532,3.0
94533,3.0
94534,3.0
94535,3.0
94536,0.0
94537,0.0
94538,0.0
94539,0.0
94540,0.0
94541,0.0
94542,0.0
94543,0.0
94544,9.0
94545,9.0
94546,9.0
94547,9.0
94548,9.0
94549,9.0
94550,9.0
94551,9.0
94552,3.0
94553,3.0
94554,3.0
94555,3.0
94556,3.0
94557,3.0
94558,3.0
94559,3.0
94560,0.0
94561,0.0
94562,0.0
94563,0.0
94564,0.0
94565,0.0
94566,0.0
94567,0.0
94568,1.0
94569,1.0
94570,1.0
94571,1.0
94572,1.0
94573,1.0
94574,1.0
94575,1.0
94576,4.0
94577,4.0
94578,4.0
94579,4.0
94580,4.0
94581,4.0
94582,4.0
94583,4.0
94584,4.0
94585,4.0
94586,4.0
94587,4.0
94588,4.0
94589,4.0
94590,4.0
94591,4.0
94592,4.0
94593,4.0
94594,4.0
94595,4.0
94596,4.0
94597,4.0
94598,4.0
94599,4.0
94600,6.0
94601,6.0
94602,6.0
94603,6.0
94604,6.0
94605,6.0
94606,6.0
94607,6.0
94608,3.0
94609,3.0
94610,3.0
94611,3.0
94612,3.0
94613,3.0
94614,3.0
94615,3.0
94616,3.0
94617,3.0
94618,3.0
94619,3.0
94620,3.0
94621,3.0
94622,3.0
94623,3.0
94624,4.0
94625,4.0
94626,4.0
94627,4.0
94628,4.0
94629,4.0
94630,4.0
94631,4.0
94632,5.0
94633,5.0
94634,5.0
94635,5.0
94636,5.0
94637,5.0
94638,5.0
94639,5.0
94640,3.0
94641,3.0
94642,3.0
94643,3.0
94644,3.0
94645,3.0
94646,3.0
94647,3.0
94648,3.0
94649,3.0
94650,3.0
94651,3.0
94652,3.0
94653,3.0
94654,3.0
94655,3.0
94656,2.0
94657,2.0
94658,2.0
94659,2.0
94660,2.0
94661,2.0
94662,2.0
94663,2.0
94664,4.0
94665,4.0
94666,4.0
94667,4.0
94668,4.0
94669,4.0
94670,4.0
94671,4.0
94672,3.0
94673,3.0
94674,3.0
94675,3.0
94676,3.0
94677,3.0
94678,3.0
94679,3.0
94680,2.0
94681,2.0
94682,2.0
94683,2.0
94684,2.0
94685,2.0
94686,2.0
94687,2.0
94688,0.0
94689,0.0
94690,0.0
94691,0.0
94692,0.0
94693,0.0
94694,0.0
94695,0.0
94696,0.0
94697,0.0
94698,0.0
94699,0.0
94700,0.0
94701,0.0
94702,0.0
94703,0.0
94704,0.0
94705,0.0
94706,0.0
94707,0.0
94708,0.0
94709,0.0
94710,0.0
94711,0.0
94712,0.0
94713,0.0
94714,0.0
94715,0.0
94716,0.0
94717,0.0
94718,0.0
94719,0.0
94720,2.0
94721,2.0
94722,2.0
94723,2.0
94724,2.0
94725,2.0
94726,2.0
94727,2.0
94728,2.0
94729,2.0
94730,2.0
94731,2.0
94732,2.0
94733,2.0
94734,2.0
94735,2.0
94736,6.0
94737,6.0
94738,6.0
94739,6.0
94740,6.0
94741,6.0
94742,6.0
94743,6.0
94744,4.0
94745,4.0
94746,4.0
94747,4.0
94748,4.0
94749,4.0
94750,4.0
94751,4.0
94752,7.0
94753,7.0
94754,7.0
94755,7.0
94756,7.0
94757,7.0
94758,7.0
94759,7.0
94760,2.0
94761,2.0
94762,2.0
94763,2.0
94764,2.0
94765,2.0
94766,2.0
94767,2.0
94768,1.0
94769,1.0
94770,1.0
94771,1.0
94772,1.0
94773,1.0
94774,1.0
94775,1.0
94776,0.0
94777,0.0
94778,0.0
94779,0.0
94780,0.0
94781,0.0
94782,0.0
94783,0.0
94784,0.0
94785,0.0
94786,0.0
94787,0.0
94788,0.0
94789,0.0
94790,0.0
94791,0.0
94792,3.0
94793,3.0
94794,3.0
94795,3.0
94796,3.0
94797,3.0
94798,3.0
94799,3.0
94800,4.0
94801,4.0
94802,4.0
94803,4.0
94804,4.0
94805,4.0
94806,4.0
94807,4.0
94808,3.0
94809,3.0
94810,3.0
94811,3.0
94812,3.0
94813,3.0
94814,3.0
94815,3.0
94816,4.0
94817,4.0
94818,4.0
94819,4.0
94820,4.0
94821,4.0
94822,4.0
94823,4.0
94824,9.0
94825,9.0
94826,9.0
94827,9.0
94828,9.0
94829,9.0
94830,9.0
94831,9.0
94832,7.0
94833,7.0
94834,7.0
94835,7.0
94836,7.0
94837,7.0
94838,7.0
94839,7.0
94840,0.0
94841,0.0
94842,0.0
94843,0.0
94844,0.0
94845,0.0
94846,0.0
94847,0.0
94848,5.0
94849,5.0
94850,5.0
94851,5.0
94852,5.0
94853,5.0
94854,5.0
94855,5.0
94856,6.0
94857,6.0
94858,6.0
94859,6.0
94860,6.0
94861,6.0
94862,6.0
94863,6.0
94864,2.0
94865,2.0
94866,2.0
94867,2.0
94868,2.0
94869,2.0
94870,2.0
94871,2.0
94872,2.0
94873,2.0
94874,2.0
94875,2.0
94876,2.0
94877,2.0
94878,2.0
94879,2.0
94880,2.0
94881,2.0
94882,2.0
94883,2.0
94884,2.0
94885,2.0
94886,2.0
94887,2.0
94888,3.0
94889,3.0
94890,3.0
94891,3.0
94892,3.0
94893,3.0
94894,3.0
94895,3.0
94896,6.0
94897,6.0
94898,6.0
94899,6.0
94900,6.0
94901,6.0
94902,6.0
94903,6.0
94904,4.0
94905,4.0
94906,4.0
94907,4.0
94908,4.0
94909,4.0
94910,4.0
94911,4.0
94912,1.0
94913,1.0
94914,1.0
94915,1.0
94916,1.0
94917,1.0
94918,1.0
94919,1.0
94920,7.0
94921,7.0
94922,7.0
94923,7.0
94924,7.0
94925,7.0
94926,7.0
94927,7.0
94928,0.0
94929,0.0
94930,0.0
94931,0.0
94932,0.0
94933,0.0
94934,0.0
94935,0.0
94936,5.0
94937,5.0
94938,5.0
94939,5.0
94940,5.0
94941,5.0
94942,5.0
94943,5.0
94944,5.0
94945,5.0
94946,5.0
94947,5.0
94948,5.0
94949,5.0
94950,5.0
94951,5.0
94952,8.0
94953,8.0
94954,8.0
94955,8.0
94956,8.0
94957,8.0
94958,8.0
94959,8.0
94960,3.0
94961,3.0
94962,3.0
94963,3.0
94964,3.0
94965,3.0
94966,3.0
94967,3.0
94968,6.0
94969,6.0
94970,6.0
94971,6.0
94972,6.0
94973,6.0
94974,6.0
94975,6.0
94976,9.0
94977,9.0
94978,9.0
94979,9.0
94980,9.0
94981,9.0
94982,9.0
94983,9.0
94984,6.0
94985,6.0
94986,6.0
94987,6.0
94988,6.0
94989,6.0
94990,6.0
94991,6.0
94992,6.0
94993,6.0
94994,6.0
94995,6.0
94996,6.0
94997,6.0
94998,6.0
94999,6.0
95000,3.0
95001,3.0
95002,3.0
95003,3.0
95004,3.0
95005,3.0
95006,3.0
95007,3.0
95008,2.0
95009,2.0
95010,2.0
95011,2.0
95012,2.0
95013,2.0
95014,2.0
95015,2.0
95016,4.0
95017,4.0
95018,4.0
95019,4.0
95020,4.0
95021,4.0
95022,4.0
95023,4.0
95024,7.0
95025,7.0
95026,7.0
95027,7.0
95028,7.0
95029,7.0
95030,7.0
95031,7.0
95032,9.0
95033,9.0
95034,9.0
95035,9.0
95036,9.0
95037,9.0
95038,9.0
95039,9.0
95040,3.0
95041,3.0
95042,3.0
95043,3.0
95044,3.0
95045,3.0
95046,3.0
95047,3.0
95048,1.0
95049,1.0
95050,1.0
95051,1.0
95052,1.0
95053,1.0
95054,1.0
95055,1.0
95056,8.0
95057,8.0
95058,8.0
95059,8.0
95060,8.0
95061,8.0
95062,8.0
95063,8.0
95064,9.0
95065,9.0
95066,9.0
95067,9.0
95068,9.0
95069,9.0
95070,9.0
95071,9.0
95072,6.0
95073,6.0
95074,6.0
95075,6.0
95076,6.0
95077,6.0
95078,6.0
95079,6.0
95080,4.0
95081,4.0
95082,4.0
95083,4.0
95084,4.0
95085,4.0
95086,4.0
95087,4.0
95088,0.0
95089,0.0
95090,0.0
95091,0.0
95092,0.0
95093,0.0
95094,0.0
95095,0.0
95096,4.0
95097,4.0
95098,4.0
95099,4.0
95100,4.0
95101,4.0
95102,4.0
95103,4.0
95104,3.0
95105,3.0
95106,3.0
95107,3.0
95108,3.0
95109,3.0
95110,3.0
95111,3.0
95112,5.0
95113,5.0
95114,5.0
95115,5.0
95116,5.0
95117,5.0
95118,5.0
95119,5.0
95120,5.0
95121,5.0
95122,5.0
95123,5.0
95124,5.0
95125,5.0
95126,5.0
95127,5.0
95128,2.0
95129,2.0
95130,2.0
95131,2.0
95132,2.0
95133,2.0
95134,2.0
95135,2.0
95136,1.0
95137,1.0
95138,1.0
95139,1.0
95140,1.0
95141,1.0
95142,1.0
95143,1.0
95144,1.0
95145,1.0
95146,1.0
95147,1.0
95148,1.0
95149,1.0
95150,1.0
95151,1.0
95152,4.0
95153,4.0
95154,4.0
95155,4.0
95156,4.0
95157,4.0
95158,4.0
95159,4.0
95160,3.0
95161,3.0
95162,3.0
95163,3.0
95164,3.0
95165,3.0
95166,3.0
95167,3.0
95168,6.0
95169,6.0
95170,6.0
95171,6.0
95172,6.0
95173,6.0
95174,6.0
95175,6.0
95176,0.0
95177,0.0
95178,0.0
95179,0.0
95180,0.0
95181,0.0
95182,0.0
95183,0.0
95184,2.0
95185,2.0
95186,2.0
95187,2.0
95188,2.0
95189,2.0
95190,2.0
95191,2.0
95192,5.0
95193,5.0
95194,5.0
95195,5.0
95196,5.0
95197,5.0
95198,5.0
95199,5.0
95200,5.0
95201,5.0
95202,5.0
95203,5.0
95204,5.0
95205,5.0
95206,5.0
95207,5.0
95208,4.0
95209,4.0
95210,4.0
95211,4.0
95212,4.0
95213,4.0
95214,4.0
95215,4.0
95216,1.0
95217,1.0
95218,1.0
95219,1.0
95220,1.0
95221,1.0
95222,1.0
95223,1.0
95224,4.0
95225,4.0
95226,4.0
95227,4.0
95228,4.0
95229,4.0
95230,4.0
95231,4.0
95232,0.0
95233,0.0
95234,0.0
95235,0.0
95236,0.0
95237,0.0
95238,0.0
95239,0.0
95240,3.0
95241,3.0
95242,3.0
95243,3.0
95244,3.0
95245,3.0
95246,3.0
95247,3.0
95248,1.0
95249,1.0
95250,1.0
95251,1.0
95252,1.0
95253,1.0
95254,1.0
95255,1.0
95256,7.0
95257,7.0
95258,7.0
95259,7.0
95260,7.0
95261,7.0
95262,7.0
95263,7.0
95264,4.0
95265,4.0
95266,4.0
95267,4.0
95268,4.0
95269,4.0
95270,4.0
95271,4.0
95272,4.0
95273,4.0
95274,4.0
95275,4.0
95276,4.0
95277,4.0
95278,4.0
95279,4.0
95280,1.0
95281,1.0
95282,1.0
95283,1.0
95284,1.0
95285,1.0
95286,1.0
95287,1.0
95288,3.0
95289,3.0
95290,3.0
95291,3.0
95292,3.0
95293,3.0
95294,3.0
95295,3.0
95296,1.0
95297,1.0
95298,1.0
95299,1.0
95300,1.0
95301,1.0
95302,1.0
95303,1.0
95304,0.0
95305,0.0
95306,0.0
95307,0.0
95308,0.0
95309,0.0
95310,0.0
95311,0.0
95312,4.0
95313,4.0
95314,4.0
95315,4.0
95316,4.0
95317,4.0
95318,4.0
95319,4.0
95320,6.0
95321,6.0
95322,6.0
95323,6.0
95324,6.0
95325,6.0
95326,6.0
95327,6.0
95328,0.0
95329,0.0
95330,0.0
95331,0.0
95332,0.0
95333,0.0
95334,0.0
95335,0.0
95336,5.0
95337,5.0
95338,5.0
95339,5.0
95340,5.0
95341,5.0
95342,5.0
95343,5.0
95344,3.0
95345,3.0
95346,3.0
95347,3.0
95348,3.0
95349,3.0
95350,3.0
95351,3.0
95352,2.0
95353,2.0
95354,2.0
95355,2.0
95356,2.0
95357,2.0
95358,2.0
95359,2.0
95360,0.0
95361,0.0
95362,0.0
95363,0.0
95364,0.0
95365,0.0
95366,0.0
95367,0.0
95368,7.0
95369,7.0
95370,7.0
95371,7.0
95372,7.0
95373,7.0
95374,7.0
95375,7.0
95376,3.0
95377,3.0
95378,3.0
95379,3.0
95380,3.0
95381,3.0
95382,3.0
95383,3.0
95384,2.0
95385,2.0
95386,2.0
95387,2.0
95388,2.0
95389,2.0
95390,2.0
95391,2.0
95392,5.0
95393,5.0
95394,5.0
95395,5.0
95396,5.0
95397,5.0
95398,5.0
95399,5.0
95400,1.0
95401,1.0
95402,1.0
95403,1.0
95404,1.0
95405,1.0
95406,1.0
95407,1.0
95408,7.0
95409,7.0
95410,7.0
95411,7.0
95412,7.0
95413,7.0
95414,7.0
95415,7.0
95416,3.0
95417,3.0
95418,3.0
95419,3.0
95420,3.0
95421,3.0
95422,3.0
95423,3.0
95424,0.0
95425,0.0
95426,0.0
95427,0.0
95428,0.0
95429,0.0
95430,0.0
95431,0.0
95432,3.0
95433,3.0
95434,3.0
95435,3.0
95436,3.0
95437,3.0
95438,3.0
95439,3.0
95440,3.0
95441,3.0
95442,3.0
95443,3.0
95444,3.0
95445,3.0
95446,3.0
95447,3.0
95448,4.0
95449,4.0
95450,4.0
95451,4.0
95452,4.0
95453,4.0
95454,4.0
95455,4.0
95456,0.0
95457,0.0
95458,0.0
95459,0.0
95460,0.0
95461,0.0
95462,0.0
95463,0.0
95464,5.0
95465,5.0
95466,5.0
95467,5.0
95468,5.0
95469,5.0
95470,5.0
95471,5.0
95472,3.0
95473,3.0
95474,3.0
95475,3.0
95476,3.0
95477,3.0
95478,3.0
95479,3.0
95480,3.0
95481,3.0
95482,3.0
95483,3.0
95484,3.0
95485,3.0
95486,3.0
95487,3.0
95488,0.0
95489,0.0
95490,0.0
95491,0.0
95492,0.0
95493,0.0
95494,0.0
95495,0.0
95496,0.0
95497,0.0
95498,0.0
95499,0.0
95500,0.0
95501,0.0
95502,0.0
95503,0.0
95504,2.0
95505,2.0
95506,2.0
95507,2.0
95508,2.0
95509,2.0
95510,2.0
95511,2.0
95512,3.0
95513,3.0
95514,3.0
95515,3.0
95516,3.0
95517,3.0
95518,3.0
95519,3.0
95520,4.0
95521,4.0
95522,4.0
95523,4.0
95524,4.0
95525,4.0
95526,4.0
95527,4.0
95528,2.0
95529,2.0
95530,2.0
95531,2.0
95532,2.0
95533,2.0
95534,2.0
95535,2.0
95536,0.0
95537,0.0
95538,0.0
95539,0.0
95540,0.0
95541,0.0
95542,0.0
95543,0.0
95544,0.0
95545,0.0
95546,0.0
95547,0.0
95548,0.0
95549,0.0
95550,0.0
95551,0.0
95552,9.0
95553,9.0
95554,9.0
95555,9.0
95556,9.0
95557,9.0
95558,9.0
95559,9.0
95560,0.0
95561,0.0
95562,0.0
95563,0.0
95564,0.0
95565,0.0
95566,0.0
95567,0.0
95568,2.0
95569,2.0
95570,2.0
95571,2.0
95572,2.0
95573,2.0
95574,2.0
95575,2.0
95576,3.0
95577,3.0
95578,3.0
95579,3.0
95580,3.0
95581,3.0
95582,3.0
95583,3.0
95584,1.0
95585,1.0
95586,1.0
95587,1.0
95588,1.0
95589,1.0
95590,1.0
95591,1.0
95592,3.0
95593,3.0
95594,3.0
95595,3.0
95596,3.0
95597,3.0
95598,3.0
95599,3.0
95600,2.0
95601,2.0
95602,2.0
95603,2.0
95604,2.0
95605,2.0
95606,2.0
95607,2.0
95608,0.0
95609,0.0
95610,0.0
95611,0.0
95612,0.0
95613,0.0
95614,0.0
95615,0.0
95616,5.0
95617,5.0
95618,5.0
95619,5.0
95620,5.0
95621,5.0
95622,5.0
95623,5.0
95624,0.0
95625,0.0
95626,0.0
95627,0.0
95628,0.0
95629,0.0
95630,0.0
95631,0.0
95632,3.0
95633,3.0
95634,3.0
95635,3.0
95636,3.0
95637,3.0
95638,3.0
95639,3.0
95640,4.0
95641,4.0
95642,4.0
95643,4.0
95644,4.0
95645,4.0
95646,4.0
95647,4.0
95648,1.0
95649,1.0
95650,1.0
95651,1.0
95652,1.0
95653,1.0
95654,1.0
95655,1.0
95656,3.0
95657,3.0
95658,3.0
95659,3.0
95660,3.0
95661,3.0
95662,3.0
95663,3.0
95664,3.0
95665,3.0
95666,3.0
95667,3.0
95668,3.0
95669,3.0
95670,3.0
95671,3.0
95672,3.0
95673,3.0
95674,3.0
95675,3.0
95676,3.0
95677,3.0
95678,3.0
95679,3.0
95680,4.0
95681,4.0
95682,4.0
95683,4.0
95684,4.0
95685,4.0
95686,4.0
95687,4.0
95688,4.0
95689,4.0
95690,4.0
95691,4.0
95692,4.0
95693,4.0
95694,4.0
95695,4.0
95696,2.0
95697,2.0
95698,2.0
95699,2.0
95700,2.0
95701,2.0
95702,2.0
95703,2.0
95704,0.0
95705,0.0
95706,0.0
95707,0.0
95708,0.0
95709,0.0
95710,0.0
95711,0.0
95712,1.0
95713,1.0
95714,1.0
95715,1.0
95716,1.0
95717,1.0
95718,1.0
95719,1.0
95720,2.0
95721,2.0
95722,2.0
95723,2.0
95724,2.0
95725,2.0
95726,2.0
95727,2.0
95728,1.0
95729,1.0
95730,1.0
95731,1.0
95732,1.0
95733,1.0
95734,1.0
95735,1.0
95736,2.0
95737,2.0
95738,2.0
95739,2.0
95740,2.0
95741,2.0
95742,2.0
95743,2.0
95744,3.0
95745,3.0
95746,3.0
95747,3.0
95748,3.0
95749,3.0
95750,3.0
95751,3.0
95752,7.0
95753,7.0
95754,7.0
95755,7.0
95756,7.0
95757,7.0
95758,7.0
95759,7.0
95760,4.0
95761,4.0
95762,4.0
95763,4.0
95764,4.0
95765,4.0
95766,4.0
95767,4.0
95768,9.0
95769,9.0
95770,9.0
95771,9.0
95772,9.0
95773,9.0
95774,9.0
95775,9.0
95776,8.0
95777,8.0
95778,8.0
95779,8.0
95780,8.0
95781,8.0
95782,8.0
95783,8.0
95784,0.0
95785,0.0
95786,0.0
95787,0.0
95788,0.0
95789,0.0
95790,0.0
95791,0.0
95792,2.0
95793,2.0
95794,2.0
95795,2.0
95796,2.0
95797,2.0
95798,2.0
95799,2.0
95800,0.0
95801,0.0
95802,0.0
95803,0.0
95804,0.0
95805,0.0
95806,0.0
95807,0.0
95808,1.0
95809,1.0
95810,1.0
95811,1.0
95812,1.0
95813,1.0
95814,1.0
95815,1.0
95816,3.0
95817,3.0
95818,3.0
95819,3.0
95820,3.0
95821,3.0
95822,3.0
95823,3.0
95824,4.0
95825,4.0
95826,4.0
95827,4.0
95828,4.0
95829,4.0
95830,4.0
95831,4.0
95832,4.0
95833,4.0
95834,4.0
95835,4.0
95836,4.0
95837,4.0
95838,4.0
95839,4.0
95840,1.0
95841,1.0
95842,1.0
95843,1.0
95844,1.0
95845,1.0
95846,1.0
95847,1.0
95848,1.0
95849,1.0
95850,1.0
95851,1.0
95852,1.0
95853,1.0
95854,1.0
95855,1.0
95856,0.0
95857,0.0
95858,0.0
95859,0.0
95860,0.0
95861,0.0
95862,0.0
95863,0.0
95864,2.0
95865,2.0
95866,2.0
95867,2.0
95868,2.0
95869,2.0
95870,2.0
95871,2.0
95872,4.0
95873,4.0
95874,4.0
95875,4.0
95876,4.0
95877,4.0
95878,4.0
95879,4.0
95880,6.0
95881,6.0
95882,6.0
95883,6.0
95884,6.0
95885,6.0
95886,6.0
95887,6.0
95888,8.0
95889,8.0
95890,8.0
95891,8.0
95892,8.0
95893,8.0
95894,8.0
95895,8.0
95896,6.0
95897,6.0
95898,6.0
95899,6.0
95900,6.0
95901,6.0
95902,6.0
95903,6.0
95904,3.0
95905,3.0
95906,3.0
95907,3.0
95908,3.0
95909,3.0
95910,3.0
95911,3.0
95912,4.0
95913,4.0
95914,4.0
95915,4.0
95916,4.0
95917,4.0
95918,4.0
95919,4.0
95920,4.0
95921,4.0
95922,4.0
95923,4.0
95924,4.0
95925,4.0
95926,4.0
95927,4.0
95928,3.0
95929,3.0
95930,3.0
95931,3.0
95932,3.0
95933,3.0
95934,3.0
95935,3.0
95936,1.0
95937,1.0
95938,1.0
95939,1.0
95940,1.0
95941,1.0
95942,1.0
95943,1.0
95944,3.0
95945,3.0
95946,3.0
95947,3.0
95948,3.0
95949,3.0
95950,3.0
95951,3.0
95952,2.0
95953,2.0
95954,2.0
95955,2.0
95956,2.0
95957,2.0
95958,2.0
95959,2.0
95960,1.0
95961,1.0
95962,1.0
95963,1.0
95964,1.0
95965,1.0
95966,1.0
95967,1.0
95968,6.0
95969,6.0
95970,6.0
95971,6.0
95972,6.0
95973,6.0
95974,6.0
95975,6.0
95976,4.0
95977,4.0
95978,4.0
95979,4.0
95980,4.0
95981,4.0
95982,4.0
95983,4.0
95984,0.0
95985,0.0
95986,0.0
95987,0.0
95988,0.0
95989,0.0
95990,0.0
95991,0.0
95992,3.0
95993,3.0
95994,3.0
95995,3.0
95996,3.0
95997,3.0
95998,3.0
95999,3.0
96000,2.0
96001,2.0
96002,2.0
96003,2.0
96004,2.0
96005,2.0
96006,2.0
96007,2.0
96008,5.0
96009,5.0
96010,5.0
96011,5.0
96012,5.0
96013,5.0
96014,5.0
96015,5.0
96016,3.0
96017,3.0
96018,3.0
96019,3.0
96020,3.0
96021,3.0
96022,3.0
96023,3.0
96024,0.0
96025,0.0
96026,0.0
96027,0.0
96028,0.0
96029,0.0
96030,0.0
96031,0.0
96032,3.0
96033,3.0
96034,3.0
96035,3.0
96036,3.0
96037,3.0
96038,3.0
96039,3.0
96040,1.0
96041,1.0
96042,1.0
96043,1.0
96044,1.0
96045,1.0
96046,1.0
96047,1.0
96048,0.0
96049,0.0
96050,0.0
96051,0.0
96052,0.0
96053,0.0
96054,0.0
96055,0.0
96056,7.0
96057,7.0
96058,7.0
96059,7.0
96060,7.0
96061,7.0
96062,7.0
96063,7.0
96064,4.0
96065,4.0
96066,4.0
96067,4.0
96068,4.0
96069,4.0
96070,4.0
96071,4.0
96072,1.0
96073,1.0
96074,1.0
96075,1.0
96076,1.0
96077,1.0
96078,1.0
96079,1.0
96080,5.0
96081,5.0
96082,5.0
96083,5.0
96084,5.0
96085,5.0
96086,5.0
96087,5.0
96088,3.0
96089,3.0
96090,3.0
96091,3.0
96092,3.0
96093,3.0
96094,3.0
96095,3.0
96096,5.0
96097,5.0
96098,5.0
96099,5.0
96100,5.0
96101,5.0
96102,5.0
96103,5.0
96104,7.0
96105,7.0
96106,7.0
96107,7.0
96108,7.0
96109,7.0
96110,7.0
96111,7.0
96112,7.0
96113,7.0
96114,7.0
96115,7.0
96116,7.0
96117,7.0
96118,7.0
96119,7.0
96120,9.0
96121,9.0
96122,9.0
96123,9.0
96124,9.0
96125,9.0
96126,9.0
96127,9.0
96128,2.0
96129,2.0
96130,2.0
96131,2.0
96132,2.0
96133,2.0
96134,2.0
96135,2.0
96136,0.0
96137,0.0
96138,0.0
96139,0.0
96140,0.0
96141,0.0
96142,0.0
96143,0.0
96144,1.0
96145,1.0
96146,1.0
96147,1.0
96148,1.0
96149,1.0
96150,1.0
96151,1.0
96152,0.0
96153,0.0
96154,0.0
96155,0.0
96156,0.0
96157,0.0
96158,0.0
96159,0.0
96160,6.0
96161,6.0
96162,6.0
96163,6.0
96164,6.0
96165,6.0
96166,6.0
96167,6.0
96168,3.0
96169,3.0
96170,3.0
96171,3.0
96172,3.0
96173,3.0
96174,3.0
96175,3.0
96176,4.0
96177,4.0
96178,4.0
96179,4.0
96180,4.0
96181,4.0
96182,4.0
96183,4.0
96184,8.0
96185,8.0
96186,8.0
96187,8.0
96188,8.0
96189,8.0
96190,8.0
96191,8.0
96192,2.0
96193,2.0
96194,2.0
96195,2.0
96196,2.0
96197,2.0
96198,2.0
96199,2.0
96200,2.0
96201,2.0
96202,2.0
96203,2.0
96204,2.0
96205,2.0
96206,2.0
96207,2.0
96208,4.0
96209,4.0
96210,4.0
96211,4.0
96212,4.0
96213,4.0
96214,4.0
96215,4.0
96216,2.0
96217,2.0
96218,2.0
96219,2.0
96220,2.0
96221,2.0
96222,2.0
96223,2.0
96224,6.0
96225,6.0
96226,6.0
96227,6.0
96228,6.0
96229,6.0
96230,6.0
96231,6.0
96232,7.0
96233,7.0
96234,7.0
96235,7.0
96236,7.0
96237,7.0
96238,7.0
96239,7.0
96240,3.0
96241,3.0
96242,3.0
96243,3.0
96244,3.0
96245,3.0
96246,3.0
96247,3.0
96248,3.0
96249,3.0
96250,3.0
96251,3.0
96252,3.0
96253,3.0
96254,3.0
96255,3.0
96256,0.0
96257,0.0
96258,0.0
96259,0.0
96260,0.0
96261,0.0
96262,0.0
96263,0.0
96264,6.0
96265,6.0
96266,6.0
96267,6.0
96268,6.0
96269,6.0
96270,6.0
96271,6.0
96272,5.0
96273,5.0
96274,5.0
96275,5.0
96276,5.0
96277,5.0
96278,5.0
96279,5.0
96280,8.0
96281,8.0
96282,8.0
96283,8.0
96284,8.0
96285,8.0
96286,8.0
96287,8.0
96288,5.0
96289,5.0
96290,5.0
96291,5.0
96292,5.0
96293,5.0
96294,5.0
96295,5.0
96296,3.0
96297,3.0
96298,3.0
96299,3.0
96300,3.0
96301,3.0
96302,3.0
96303,3.0
96304,4.0
96305,4.0
96306,4.0
96307,4.0
96308,4.0
96309,4.0
96310,4.0
96311,4.0
96312,1.0
96313,1.0
96314,1.0
96315,1.0
96316,1.0
96317,1.0
96318,1.0
96319,1.0
96320,3.0
96321,3.0
96322,3.0
96323,3.0
96324,3.0
96325,3.0
96326,3.0
96327,3.0
96328,5.0
96329,5.0
96330,5.0
96331,5.0
96332,5.0
96333,5.0
96334,5.0
96335,5.0
96336,2.0
96337,2.0
96338,2.0
96339,2.0
96340,2.0
96341,2.0
96342,2.0
96343,2.0
96344,1.0
96345,1.0
96346,1.0
96347,1.0
96348,1.0
96349,1.0
96350,1.0
96351,1.0
96352,2.0
96353,2.0
96354,2.0
96355,2.0
96356,2.0
96357,2.0
96358,2.0
96359,2.0
96360,0.0
96361,0.0
96362,0.0
96363,0.0
96364,0.0
96365,0.0
96366,0.0
96367,0.0
96368,3.0
96369,3.0
96370,3.0
96371,3.0
96372,3.0
96373,3.0
96374,3.0
96375,3.0
96376,0.0
96377,0.0
96378,0.0
96379,0.0
96380,0.0
96381,0.0
96382,0.0
96383,0.0
96384,5.0
96385,5.0
96386,5.0
96387,5.0
96388,5.0
96389,5.0
96390,5.0
96391,5.0
96392,3.0
96393,3.0
96394,3.0
96395,3.0
96396,3.0
96397,3.0
96398,3.0
96399,3.0
96400,2.0
96401,2.0
96402,2.0
96403,2.0
96404,2.0
96405,2.0
96406,2.0
96407,2.0
96408,4.0
96409,4.0
96410,4.0
96411,4.0
96412,4.0
96413,4.0
96414,4.0
96415,4.0
96416,2.0
96417,2.0
96418,2.0
96419,2.0
96420,2.0
96421,2.0
96422,2.0
96423,2.0
96424,1.0
96425,1.0
96426,1.0
96427,1.0
96428,1.0
96429,1.0
96430,1.0
96431,1.0
96432,3.0
