,Num_Credit_Inquiries
66665,4.0
66666,4.0
66667,4.0
66668,4.0
66669,4.0
66670,4.0
66671,4.0
66672,4.0
66673,4.0
66674,4.0
66675,4.0
66676,4.0
66677,4.0
66678,4.0
66679,4.0
66680,12.0
66681,16.0
66682,16.0
66683,16.0
66684,16.0
66685,16.0
66686,16.0
66687,16.0
66688,1.0
66689,1.0
66690,1.0
66691,1.0
66692,1.0
66693,1.0
66694,1.0
66695,1.0
66696,8.0
66697,8.0
66698,8.0
66699,8.0
66700,8.0
66701,8.0
66702,8.0
66703,13.0
66704,12.0
66705,12.0
66706,12.0
66707,12.0
66708,12.0
66709,12.0
66710,12.0
66711,12.0
66712,4.0
66713,4.0
66714,4.0
66715,4.0
66716,4.0
66717,7.0
66718,7.0
66719,7.0
66720,4.0
66721,4.0
66722,4.0
66723,4.0
66724,4.0
66725,4.0
66726,4.0
66727,4.0
66728,1.0
66729,1.0
66730,1.0
66731,1.0
66732,1.0
66733,1.0
66734,1.0
66735,1.0
66736,0.0
66737,0.0
66738,0.0
66739,0.0
66740,0.0
66741,0.0
66742,0.0
66743,0.0
66744,8.0
66745,8.0
66746,8.0
66747,8.0
66748,8.0
66749,8.0
66750,8.0
66751,8.0
66752,4.0
66753,4.0
66754,4.0
66755,4.0
66756,4.0
66757,4.0
66758,4.0
66759,4.0
66760,8.0
66761,8.0
66762,8.0
66763,8.0
66764,8.0
66765,8.0
66766,8.0
66767,12.0
66768,1.0
66769,1.0
66770,1.0
66771,1.0
66772,1.0
66773,1.0
66774,1.0
66775,1.0
66776,10.0
66777,10.0
66778,10.0
66779,10.0
66780,10.0
66781,10.0
66782,10.0
66783,10.0
66784,7.0
66785,7.0
66786,7.0
66787,7.0
66788,7.0
66789,7.0
66790,7.0
66791,7.0
66792,1.0
66793,1.0
66794,1.0
66795,1.0
66796,5.0
66797,5.0
66798,5.0
66799,5.0
66800,4.0
66801,4.0
66802,4.0
66803,4.0
66804,4.0
66805,4.0
66806,4.0
66807,4.0
66808,16.0
66809,16.0
66810,16.0
66811,16.0
66812,16.0
66813,16.0
66814,16.0
66815,16.0
66816,8.0
66817,8.0
66818,8.0
66819,8.0
66820,8.0
66821,8.0
66822,8.0
66823,8.0
66824,2.0
66825,2.0
66826,2.0
66827,2.0
66828,2.0
66829,2.0
66830,2.0
66831,2.0
66832,9.0
66833,9.0
66834,9.0
66835,9.0
66836,9.0
66837,9.0
66838,9.0
66839,9.0
66840,7.0
66841,7.0
66842,7.0
66843,7.0
66844,7.0
66845,7.0
66846,7.0
66847,7.0
66848,2.0
66849,2.0
66850,2.0
66851,2.0
66852,2.0
66853,2.0
66854,2.0
66855,2.0
66856,4.0
66857,4.0
66858,4.0
66859,4.0
66860,4.0
66861,4.0
66862,6.0
66863,6.0
66864,4.0
66865,4.0
66866,4.0
66867,4.0
66868,4.0
66869,4.0
66870,4.0
66871,4.0
66872,8.0
66873,8.0
66874,8.0
66875,8.0
66876,10.0
66877,10.0
66878,10.0
66879,10.0
66880,4.0
66881,4.0
66882,4.0
66883,7.0
66884,7.0
66885,7.0
66886,7.0
66887,7.0
66888,1.0
66889,1.0
66890,1.0
66891,1.0
66892,1.0
66893,1.0
66894,1.0
66895,1.0
66896,12.0
66897,12.0
66898,12.0
66899,12.0
66900,17.0
66901,17.0
66902,17.0
66903,17.0
66904,1.0
66905,1.0
66906,1.0
66907,1.0
66908,83.0
66909,1.0
66910,1.0
66911,1.0
66912,3.0
66913,3.0
66914,3.0
66915,3.0
66916,3.0
66917,3.0
66918,3.0
66919,3.0
66920,11.0
66921,11.0
66922,11.0
66923,16.0
66924,16.0
66925,16.0
66926,16.0
66927,16.0
66928,3.0
66929,3.0
66930,3.0
66931,3.0
66932,3.0
66933,3.0
66934,3.0
66935,3.0
66936,11.0
66937,11.0
66938,11.0
66939,16.0
66940,16.0
66941,16.0
66942,16.0
66943,16.0
66944,10.0
66945,10.0
66946,10.0
66947,10.0
66948,10.0
66949,10.0
66950,10.0
66951,10.0
66952,3.0
66953,3.0
66954,3.0
66955,3.0
66956,3.0
66957,3.0
66958,3.0
66959,3.0
66960,3.0
66961,7.0
66962,7.0
66963,7.0
66964,7.0
66965,7.0
66966,7.0
66967,7.0
66968,2.0
66969,2.0
66970,2.0
66971,2.0
66972,3.0
66973,3.0
66974,3.0
66975,3.0
66976,4.0
66977,4.0
66978,4.0
66979,4.0
66980,4.0
66981,4.0
66982,4.0
66983,4.0
66984,0.0
66985,0.0
66986,0.0
66987,0.0
66988,0.0
66989,0.0
66990,0.0
66991,0.0
66992,2.0
66993,2.0
66994,2.0
66995,2.0
66996,2.0
66997,2.0
66998,2.0
66999,2.0
67000,3.0
67001,3.0
67002,3.0
67003,3.0
67004,3.0
67005,3.0
67006,3.0
67007,3.0
67008,12.0
67009,12.0
67010,12.0
67011,12.0
67012,12.0
67013,15.0
67014,15.0
67015,15.0
67016,4.0
67017,4.0
67018,4.0
67019,4.0
67020,4.0
67021,4.0
67022,4.0
67023,4.0
67024,2.0
67025,2.0
67026,2.0
67027,2.0
67028,7.0
67029,7.0
67030,7.0
67031,7.0
67032,12.0
67033,12.0
67034,12.0
67035,12.0
67036,12.0
67037,12.0
67038,12.0
67039,12.0
67040,7.0
67041,7.0
67042,7.0
67043,7.0
67044,7.0
67045,7.0
67046,7.0
67047,7.0
67048,11.0
67049,11.0
67050,11.0
67051,11.0
67052,11.0
67053,11.0
67054,11.0
67055,11.0
67056,2.0
67057,2.0
67058,2.0
67059,2.0
67060,2.0
67061,2.0
67062,2.0
67063,2.0
67064,4.0
67065,4.0
67066,4.0
67067,4.0
67068,4.0
67069,4.0
67070,4.0
67071,4.0
67072,11.0
67073,11.0
67074,11.0
67075,11.0
67076,11.0
67077,11.0
67078,11.0
67079,11.0
67080,8.0
67081,8.0
67082,8.0
67083,13.0
67084,13.0
67085,13.0
67086,13.0
67087,13.0
67088,3.0
67089,3.0
67090,3.0
67091,3.0
67092,3.0
67093,3.0
67094,5.0
67095,5.0
67096,7.0
67097,7.0
67098,7.0
67099,7.0
67100,7.0
67101,7.0
67102,7.0
67103,7.0
67104,5.0
67105,5.0
67106,5.0
67107,5.0
67108,5.0
67109,5.0
67110,5.0
67111,5.0
67112,7.0
67113,7.0
67114,7.0
67115,7.0
67116,7.0
67117,7.0
67118,7.0
67119,7.0
67120,3.0
67121,3.0
67122,3.0
67123,3.0
67124,3.0
67125,8.0
67126,8.0
67127,8.0
67128,9.0
67129,9.0
67130,9.0
67131,9.0
67132,9.0
67133,9.0
67134,9.0
67135,9.0
67136,2.0
67137,2.0
67138,2.0
67139,2.0
67140,2.0
67141,2.0
67142,2.0
67143,2.0
67144,4.0
67145,4.0
67146,4.0
67147,4.0
67148,4.0
67149,4.0
67150,4.0
67151,4.0
67152,6.0
67153,6.0
67154,11.0
67155,11.0
67156,11.0
67157,11.0
67158,11.0
67159,11.0
67160,4.0
67161,4.0
67162,4.0
67163,4.0
67164,8.0
67165,8.0
67166,8.0
67167,8.0
67168,3.0
67169,3.0
67170,3.0
67171,3.0
67172,3.0
67173,3.0
67174,3.0
67175,3.0
67176,11.0
67177,11.0
67178,11.0
67179,11.0
67180,11.0
67181,11.0
67182,11.0
67183,11.0
67184,8.0
67185,8.0
67186,8.0
67187,8.0
67188,8.0
67189,8.0
67190,12.0
67191,12.0
67192,1.0
67193,1.0
67194,1.0
67195,1.0
67196,2.0
67197,2.0
67198,2.0
67199,2.0
67200,3.0
67201,3.0
67202,3.0
67203,7.0
67204,7.0
67205,7.0
67206,7.0
67207,7.0
67208,12.0
67209,12.0
67210,12.0
67211,12.0
67212,12.0
67213,12.0
67214,12.0
67215,12.0
67216,4.0
67217,4.0
67218,4.0
67219,4.0
67220,4.0
67221,4.0
67222,4.0
67223,4.0
67224,4.0
67225,4.0
67226,4.0
67227,4.0
67228,4.0
67229,4.0
67230,4.0
67231,4.0
67232,1.0
67233,1.0
67234,1.0
67235,1.0
67236,1.0
67237,1.0
67238,1.0
67239,1.0
67240,4.0
67241,4.0
67242,4.0
67243,4.0
67244,6.0
67245,6.0
67246,6.0
67247,6.0
67248,6.0
67249,10.0
67250,10.0
67251,10.0
67252,10.0
67253,10.0
67254,10.0
67255,10.0
67256,3.0
67257,3.0
67258,3.0
67259,3.0
67260,3.0
67261,3.0
67262,3.0
67263,3.0
67264,10.0
67265,10.0
67266,10.0
67267,14.0
67268,14.0
67269,14.0
67270,14.0
67271,14.0
67272,4.0
67273,4.0
67274,4.0
67275,4.0
67276,4.0
67277,4.0
67278,4.0
67279,4.0
67280,10.0
67281,10.0
67282,10.0
67283,10.0
67284,10.0
67285,10.0
67286,10.0
67287,10.0
67288,10.0
67289,10.0
67290,10.0
67291,10.0
67292,10.0
67293,10.0
67294,10.0
67295,10.0
67296,6.0
67297,6.0
67298,6.0
67299,8.0
67300,8.0
67301,8.0
67302,8.0
67303,8.0
67304,4.0
67305,4.0
67306,4.0
67307,4.0
67308,4.0
67309,4.0
67310,4.0
67311,4.0
67312,4.0
67313,4.0
67314,4.0
67315,4.0
67316,4.0
67317,4.0
67318,4.0
67319,4.0
67320,7.0
67321,7.0
67322,7.0
67323,7.0
67324,7.0
67325,7.0
67326,7.0
67327,7.0
67328,11.0
67329,11.0
67330,11.0
67331,11.0
67332,11.0
67333,11.0
67334,11.0
67335,11.0
67336,6.0
67337,6.0
67338,10.0
67339,10.0
67340,10.0
67341,10.0
67342,10.0
67343,10.0
67344,11.0
67345,11.0
67346,11.0
67347,11.0
67348,11.0
67349,11.0
67350,11.0
67351,11.0
67352,6.0
67353,6.0
67354,6.0
67355,6.0
67356,6.0
67357,6.0
67358,6.0
67359,8.0
67360,12.0
67361,12.0
67362,12.0
67363,12.0
67364,12.0
67365,12.0
67366,12.0
67367,12.0
67368,8.0
67369,8.0
67370,12.0
67371,12.0
67372,12.0
67373,12.0
67374,12.0
67375,12.0
67376,0.0
67377,0.0
67378,0.0
67379,0.0
67380,0.0
67381,0.0
67382,0.0
67383,0.0
67384,2.0
67385,2.0
67386,2.0
67387,2.0
67388,2.0
67389,2.0
67390,2.0
67391,3.0
67392,9.0
67393,9.0
67394,9.0
67395,9.0
67396,9.0
67397,9.0
67398,9.0
67399,9.0
67400,2.0
67401,2.0
67402,2.0
67403,2.0
67404,2.0
67405,2.0
67406,2.0
67407,2.0
67408,6.0
67409,6.0
67410,6.0
67411,6.0
67412,6.0
67413,6.0
67414,6.0
67415,6.0
67416,1.0
67417,1.0
67418,1.0
67419,1.0
67420,1.0
67421,1.0
67422,1.0
67423,1.0
67424,0.0
67425,0.0
67426,0.0
67427,1.0
67428,1.0
67429,1.0
67430,1.0
67431,1.0
67432,7.0
67433,7.0
67434,7.0
67435,7.0
67436,8.0
67437,8.0
67438,8.0
67439,8.0
67440,0.0
67441,0.0
67442,0.0
67443,0.0
67444,0.0
67445,0.0
67446,0.0
67447,0.0
67448,2.0
67449,2.0
67450,2.0
67451,2.0
67452,2.0
67453,2.0
67454,2.0
67455,2.0
67456,7.0
67457,7.0
67458,7.0
67459,7.0
67460,7.0
67461,7.0
67462,7.0
67463,7.0
67464,3.0
67465,3.0
67466,3.0
67467,3.0
67468,3.0
67469,3.0
67470,3.0
67471,4.0
67472,5.0
67473,5.0
67474,5.0
67475,6.0
67476,6.0
67477,6.0
67478,6.0
67479,6.0
67480,15.0
67481,15.0
67482,15.0
67483,15.0
67484,15.0
67485,15.0
67486,15.0
67487,15.0
67488,4.0
67489,4.0
67490,4.0
67491,4.0
67492,4.0
67493,4.0
67494,4.0
67495,4.0
67496,5.0
67497,5.0
67498,5.0
67499,5.0
67500,5.0
67501,5.0
67502,5.0
67503,5.0
67504,5.0
67505,5.0
67506,9.0
67507,9.0
67508,9.0
67509,9.0
67510,9.0
67511,9.0
67512,9.0
67513,9.0
67514,9.0
67515,9.0
67516,9.0
67517,9.0
67518,9.0
67519,9.0
67520,2.0
67521,2.0
67522,2.0
67523,2.0
67524,2.0
67525,2.0
67526,5.0
67527,5.0
67528,0.0
67529,0.0
67530,0.0
67531,0.0
67532,0.0
67533,0.0
67534,0.0
67535,0.0
67536,0.0
67537,0.0
67538,0.0
67539,0.0
67540,0.0
67541,0.0
67542,0.0
67543,0.0
67544,6.0
67545,6.0
67546,6.0
67547,6.0
67548,6.0
67549,9.0
67550,9.0
67551,9.0
67552,1.0
67553,1.0
67554,1.0
67555,1.0
67556,1.0
67557,1.0
67558,1.0
67559,2.0
67560,6.0
67561,6.0
67562,6.0
67563,6.0
67564,6.0
67565,6.0
67566,6.0
67567,6.0
67568,1.0
67569,1.0
67570,1.0
67571,1.0
67572,1.0
67573,1.0
67574,1.0
67575,1.0
67576,1.0
67577,1.0
67578,1.0
67579,1.0
67580,1.0
67581,1.0
67582,1.0
67583,1.0
67584,0.0
67585,0.0
67586,0.0
67587,5.0
67588,5.0
67589,5.0
67590,5.0
67591,5.0
67592,8.0
67593,8.0
67594,8.0
67595,8.0
67596,8.0
67597,8.0
67598,8.0
67599,8.0
67600,7.0
67601,7.0
67602,7.0
67603,7.0
67604,7.0
67605,7.0
67606,7.0
67607,7.0
67608,7.0
67609,7.0
67610,7.0
67611,7.0
67612,7.0
67613,7.0
67614,7.0
67615,7.0
67616,2.0
67617,2.0
67618,2.0
67619,2.0
67620,2.0
67621,2.0
67622,2.0
67623,2.0
67624,6.0
67625,6.0
67626,6.0
67627,6.0
67628,6.0
67629,8.0
67630,8.0
67631,8.0
67632,11.0
67633,11.0
67634,11.0
67635,11.0
67636,11.0
67637,11.0
67638,11.0
67639,11.0
67640,8.0
67641,8.0
67642,8.0
67643,8.0
67644,8.0
67645,8.0
67646,8.0
67647,8.0
67648,8.0
67649,8.0
67650,8.0
67651,8.0
67652,8.0
67653,8.0
67654,8.0
67655,8.0
67656,5.0
67657,5.0
67658,5.0
67659,5.0
67660,5.0
67661,5.0
67662,5.0
67663,5.0
67664,9.0
67665,9.0
67666,9.0
67667,9.0
67668,9.0
67669,9.0
67670,9.0
67671,9.0
67672,2.0
67673,2.0
67674,2.0
67675,2.0
67676,2.0
67677,2.0
67678,2.0
67679,2.0
67680,2.0
67681,2.0
67682,2.0
67683,2.0
67684,2.0
67685,2.0
67686,2.0
67687,2.0
67688,9.0
67689,9.0
67690,9.0
67691,9.0
67692,9.0
67693,9.0
67694,9.0
67695,9.0
67696,4.0
67697,4.0
67698,5.0
67699,5.0
67700,5.0
67701,5.0
67702,5.0
67703,5.0
67704,4.0
67705,4.0
67706,4.0
67707,4.0
67708,4.0
67709,4.0
67710,4.0
67711,4.0
67712,2.0
67713,2.0
67714,2.0
67715,2.0
67716,2.0
67717,2.0
67718,5.0
67719,5.0
67720,9.0
67721,12.0
67722,12.0
67723,12.0
67724,12.0
67725,12.0
67726,12.0
67727,12.0
67728,8.0
67729,8.0
67730,8.0
67731,8.0
67732,8.0
67733,8.0
67734,8.0
67735,8.0
67736,6.0
67737,6.0
67738,6.0
67739,6.0
67740,6.0
67741,6.0
67742,6.0
67743,6.0
67744,5.0
67745,5.0
67746,5.0
67747,5.0
67748,5.0
67749,5.0
67750,5.0
67751,5.0
67752,8.0
67753,8.0
67754,8.0
67755,8.0
67756,8.0
67757,8.0
67758,8.0
67759,8.0
67760,10.0
67761,10.0
67762,10.0
67763,11.0
67764,11.0
67765,11.0
67766,11.0
67767,11.0
67768,7.0
67769,7.0
67770,7.0
67771,7.0
67772,7.0
67773,10.0
67774,10.0
67775,10.0
67776,5.0
67777,5.0
67778,5.0
67779,5.0
67780,5.0
67781,5.0
67782,5.0
67783,5.0
67784,3.0
67785,3.0
67786,3.0
67787,3.0
67788,3.0
67789,3.0
67790,3.0
67791,3.0
67792,6.0
67793,6.0
67794,6.0
67795,6.0
67796,6.0
67797,6.0
67798,6.0
67799,6.0
67800,8.0
67801,8.0
67802,8.0
67803,8.0
67804,8.0
67805,8.0
67806,8.0
67807,8.0
67808,9.0
67809,9.0
67810,9.0
67811,9.0
67812,9.0
67813,9.0
67814,9.0
67815,9.0
67816,3.0
67817,3.0
67818,4.0
67819,4.0
67820,4.0
67821,4.0
67822,4.0
67823,4.0
67824,3.0
67825,3.0
67826,3.0
67827,3.0
67828,3.0
67829,3.0
67830,3.0
67831,3.0
67832,7.0
67833,7.0
67834,7.0
67835,7.0
67836,7.0
67837,7.0
67838,7.0
67839,7.0
67840,4.0
67841,4.0
67842,4.0
67843,4.0
67844,4.0
67845,4.0
67846,4.0
67847,4.0
67848,0.0
67849,0.0
67850,0.0
67851,0.0
67852,0.0
67853,0.0
67854,0.0
67855,0.0
67856,11.0
67857,11.0
67858,11.0
67859,11.0
67860,11.0
67861,11.0
67862,11.0
67863,11.0
67864,5.0
67865,5.0
67866,5.0
67867,5.0
67868,5.0
67869,5.0
67870,5.0
67871,5.0
67872,4.0
67873,4.0
67874,4.0
67875,4.0
67876,4.0
67877,4.0
67878,4.0
67879,4.0
67880,11.0
67881,11.0
67882,11.0
67883,11.0
67884,11.0
67885,11.0
67886,11.0
67887,11.0
67888,4.0
67889,4.0
67890,4.0
67891,6.0
67892,6.0
67893,6.0
67894,6.0
67895,6.0
67896,8.0
67897,9.0
67898,9.0
67899,9.0
67900,9.0
67901,9.0
67902,9.0
67903,9.0
67904,7.0
67905,7.0
67906,7.0
67907,7.0
67908,7.0
67909,7.0
67910,7.0
67911,7.0
67912,7.0
67913,7.0
67914,7.0
67915,7.0
67916,7.0
67917,7.0
67918,7.0
67919,7.0
67920,4.0
67921,4.0
67922,4.0
67923,4.0
67924,4.0
67925,4.0
67926,4.0
67927,4.0
67928,5.0
67929,5.0
67930,5.0
67931,5.0
67932,5.0
67933,5.0
67934,5.0
67935,5.0
67936,1.0
67937,1.0
67938,1.0
67939,1.0
67940,1.0
67941,1.0
67942,1.0
67943,1.0
67944,2.0
67945,2.0
67946,2.0
67947,2.0
67948,2.0
67949,2.0
67950,2.0
67951,2.0
67952,7.0
67953,7.0
67954,12.0
67955,12.0
67956,12.0
67957,12.0
67958,12.0
67959,12.0
67960,4.0
67961,4.0
67962,4.0
67963,5.0
67964,5.0
67965,5.0
67966,5.0
67967,5.0
67968,6.0
67969,6.0
67970,6.0
67971,6.0
67972,6.0
67973,6.0
67974,6.0
67975,6.0
67976,7.0
67977,7.0
67978,7.0
67979,7.0
67980,7.0
67981,7.0
67982,7.0
67983,7.0
67984,4.0
67985,4.0
67986,4.0
67987,4.0
67988,4.0
67989,4.0
67990,4.0
67991,4.0
67992,4.0
67993,8.0
67994,8.0
67995,8.0
67996,8.0
67997,8.0
67998,8.0
67999,8.0
68000,12.0
68001,12.0
68002,12.0
68003,17.0
68004,17.0
68005,17.0
68006,17.0
68007,17.0
68008,6.0
68009,6.0
68010,6.0
68011,6.0
68012,6.0
68013,9.0
68014,9.0
68015,66.0
68016,4.0
68017,4.0
68018,5.0
68019,5.0
68020,5.0
68021,5.0
68022,5.0
68023,5.0
68024,0.0
68025,0.0
68026,0.0
68027,0.0
68028,0.0
68029,0.0
68030,0.0
68031,0.0
68032,8.0
68033,8.0
68034,8.0
68035,8.0
68036,8.0
68037,8.0
68038,8.0
68039,8.0
68040,3.0
68041,3.0
68042,3.0
68043,3.0
68044,4.0
68045,4.0
68046,4.0
68047,4.0
68048,4.0
68049,4.0
68050,4.0
68051,7.0
68052,7.0
68053,7.0
68054,7.0
68055,7.0
68056,0.0
68057,0.0
68058,0.0
68059,0.0
68060,0.0
68061,0.0
68062,0.0
68063,0.0
68064,7.0
68065,7.0
68066,7.0
68067,7.0
68068,7.0
68069,7.0
68070,7.0
68071,9.0
68072,3.0
68073,3.0
68074,3.0
68075,3.0
68076,3.0
68077,3.0
68078,3.0
68079,3.0
68080,0.0
68081,0.0
68082,0.0
68083,0.0
68084,0.0
68085,0.0
68086,3.0
68087,3.0
68088,6.0
68089,6.0
68090,10.0
68091,10.0
68092,10.0
68093,10.0
68094,10.0
68095,10.0
68096,5.0
68097,5.0
68098,5.0
68099,5.0
68100,5.0
68101,5.0
68102,5.0
68103,5.0
68104,12.0
68105,12.0
68106,12.0
68107,12.0
68108,12.0
68109,12.0
68110,12.0
68111,12.0
68112,1.0
68113,1.0
68114,1.0
68115,1.0
68116,1.0
68117,1.0
68118,1.0
68119,1.0
68120,8.0
68121,8.0
68122,8.0
68123,8.0
68124,8.0
68125,8.0
68126,10.0
68127,10.0
68128,0.0
68129,0.0
68130,0.0
68131,0.0
68132,0.0
68133,0.0
68134,0.0
68135,0.0
68136,1.0
68137,1.0
68138,1.0
68139,1.0
68140,1.0
68141,1.0
68142,1.0
68143,3.0
68144,3.0
68145,3.0
68146,3.0
68147,3.0
68148,3.0
68149,3.0
68150,3.0
68151,3.0
68152,4.0
68153,4.0
68154,4.0
68155,4.0
68156,4.0
68157,4.0
68158,4.0
68159,4.0
68160,7.0
68161,7.0
68162,7.0
68163,7.0
68164,7.0
68165,7.0
68166,7.0
68167,7.0
68168,0.0
68169,0.0
68170,0.0
68171,0.0
68172,0.0
68173,0.0
68174,0.0
68175,5.0
68176,11.0
68177,11.0
68178,11.0
68179,11.0
68180,14.0
68181,14.0
68182,14.0
68183,14.0
68184,14.0
68185,14.0
68186,14.0
68187,14.0
68188,14.0
68189,14.0
68190,14.0
68191,14.0
68192,4.0
68193,4.0
68194,4.0
68195,4.0
68196,4.0
68197,4.0
68198,4.0
68199,8.0
68200,8.0
68201,8.0
68202,8.0
68203,8.0
68204,8.0
68205,8.0
68206,8.0
68207,8.0
68208,2.0
68209,2.0
68210,2.0
68211,3.0
68212,3.0
68213,3.0
68214,3.0
68215,3.0
68216,4.0
68217,4.0
68218,4.0
68219,4.0
68220,4.0
68221,4.0
68222,4.0
68223,9.0
68224,0.0
68225,3.0
68226,3.0
68227,3.0
68228,3.0
68229,3.0
68230,3.0
68231,3.0
68232,4.0
68233,4.0
68234,4.0
68235,4.0
68236,4.0
68237,4.0
68238,4.0
68239,4.0
68240,7.0
68241,7.0
68242,7.0
68243,7.0
68244,7.0
68245,7.0
68246,9.0
68247,9.0
68248,2.0
68249,2.0
68250,2.0
68251,2.0
68252,2.0
68253,2.0
68254,2.0
68255,2.0
68256,4.0
68257,4.0
68258,4.0
68259,4.0
68260,4.0
68261,4.0
68262,4.0
68263,4.0
68264,2.0
68265,2.0
68266,2.0
68267,2.0
68268,2.0
68269,2.0
68270,2.0
68271,2.0
68272,6.0
68273,7.0
68274,7.0
68275,7.0
68276,7.0
68277,7.0
68278,7.0
68279,7.0
68280,0.0
68281,0.0
68282,0.0
68283,0.0
68284,0.0
68285,0.0
68286,0.0
68287,0.0
68288,0.0
68289,0.0
68290,0.0
68291,0.0
68292,0.0
68293,0.0
68294,0.0
68295,0.0
68296,2.0
68297,2.0
68298,2.0
68299,2.0
68300,2.0
68301,2.0
68302,2.0
68303,2.0
68304,7.0
68305,7.0
68306,7.0
68307,7.0
68308,7.0
68309,7.0
68310,9.0
68311,9.0
68312,2.0
68313,5.0
68314,5.0
68315,5.0
68316,5.0
68317,5.0
68318,5.0
68319,5.0
68320,4.0
68321,4.0
68322,4.0
68323,7.0
68324,7.0
68325,7.0
68326,7.0
68327,7.0
68328,6.0
68329,6.0
68330,6.0
68331,6.0
68332,6.0
68333,6.0
68334,6.0
68335,6.0
68336,6.0
68337,6.0
68338,6.0
68339,6.0
68340,6.0
68341,6.0
68342,6.0
68343,6.0
68344,8.0
68345,8.0
68346,11.0
68347,11.0
68348,11.0
68349,11.0
68350,11.0
68351,11.0
68352,1.0
68353,1.0
68354,1.0
68355,1.0
68356,1.0
68357,1.0
68358,1.0
68359,1.0
68360,9.0
68361,9.0
68362,9.0
68363,9.0
68364,9.0
68365,9.0
68366,9.0
68367,9.0
68368,0.0
68369,4.0
68370,4.0
68371,4.0
68372,4.0
68373,4.0
68374,4.0
68375,4.0
68376,1.0
68377,1.0
68378,1.0
68379,5.0
68380,5.0
68381,5.0
68382,5.0
68383,5.0
68384,2.0
68385,2.0
68386,2.0
68387,2.0
68388,2.0
68389,2.0
68390,2.0
68391,2.0
68392,4.0
68393,4.0
68394,6.0
68395,6.0
68396,6.0
68397,6.0
68398,6.0
68399,6.0
68400,0.0
68401,1.0
68402,1.0
68403,1.0
68404,1.0
68405,1.0
68406,1.0
68407,1.0
68408,11.0
68409,11.0
68410,14.0
68411,14.0
68412,14.0
68413,14.0
68414,14.0
68415,14.0
68416,8.0
68417,8.0
68418,8.0
68419,8.0
68420,8.0
68421,8.0
68422,8.0
68423,8.0
68424,4.0
68425,4.0
68426,4.0
68427,4.0
68428,4.0
68429,4.0
68430,4.0
68431,4.0
68432,4.0
68433,8.0
68434,8.0
68435,8.0
68436,8.0
68437,8.0
68438,8.0
68439,8.0
68440,11.0
68441,11.0
68442,11.0
68443,11.0
68444,11.0
68445,11.0
68446,11.0
68447,11.0
68448,4.0
68449,4.0
68450,4.0
68451,4.0
68452,7.0
68453,7.0
68454,7.0
68455,7.0
68456,9.0
68457,9.0
68458,9.0
68459,9.0
68460,9.0
68461,9.0
68462,9.0
68463,9.0
68464,6.0
68465,6.0
68466,6.0
68467,6.0
68468,6.0
68469,6.0
68470,6.0
68471,6.0
68472,0.0
68473,0.0
68474,0.0
68475,0.0
68476,0.0
68477,0.0
68478,0.0
68479,0.0
68480,2.0
68481,2.0
68482,2.0
68483,2.0
68484,2.0
68485,2.0
68486,2.0
68487,2.0
68488,8.0
68489,8.0
68490,8.0
68491,13.0
68492,13.0
68493,13.0
68494,13.0
68495,13.0
68496,0.0
68497,0.0
68498,0.0
68499,5.0
68500,5.0
68501,5.0
68502,5.0
68503,5.0
68504,6.0
68505,6.0
68506,6.0
68507,6.0
68508,6.0
68509,6.0
68510,6.0
68511,6.0
68512,8.0
68513,8.0
68514,8.0
68515,8.0
68516,8.0
68517,10.0
68518,10.0
68519,10.0
68520,1.0
68521,1.0
68522,1.0
68523,1.0
68524,1.0
68525,1.0
68526,1.0
68527,1.0
68528,1.0
68529,1.0
68530,1.0
68531,1.0
68532,1.0
68533,1.0
68534,1.0
68535,1.0
68536,1.0
68537,1.0
68538,1.0
68539,1.0
68540,2.0
68541,2.0
68542,2.0
68543,2.0
68544,4.0
68545,4.0
68546,4.0
68547,4.0
68548,4.0
68549,4.0
68550,4.0
68551,4.0
68552,6.0
68553,6.0
68554,8.0
68555,8.0
68556,8.0
68557,8.0
68558,8.0
68559,8.0
68560,5.0
68561,5.0
68562,5.0
68563,6.0
68564,6.0
68565,6.0
68566,6.0
68567,6.0
68568,9.0
68569,9.0
68570,9.0
68571,9.0
68572,9.0
68573,9.0
68574,9.0
68575,9.0
68576,4.0
68577,4.0
68578,4.0
68579,4.0
68580,4.0
68581,4.0
68582,4.0
68583,4.0
68584,11.0
68585,11.0
68586,11.0
68587,11.0
68588,11.0
68589,11.0
68590,11.0
68591,11.0
68592,10.0
68593,10.0
68594,10.0
68595,10.0
68596,10.0
68597,10.0
68598,10.0
68599,10.0
68600,13.0
68601,13.0
68602,13.0
68603,13.0
68604,13.0
68605,13.0
68606,13.0
68607,13.0
68608,1.0
68609,1.0
68610,1.0
68611,5.0
68612,5.0
68613,5.0
68614,5.0
68615,5.0
68616,8.0
68617,13.0
68618,13.0
68619,13.0
68620,13.0
68621,13.0
68622,13.0
68623,13.0
68624,1.0
68625,1.0
68626,1.0
68627,1.0
68628,1.0
68629,1.0
68630,1.0
68631,1.0
68632,0.0
68633,0.0
68634,0.0
68635,0.0
68636,0.0
68637,0.0
68638,0.0
68639,3.0
68640,8.0
68641,8.0
68642,11.0
68643,11.0
68644,11.0
68645,11.0
68646,11.0
68647,11.0
68648,10.0
68649,10.0
68650,10.0
68651,10.0
68652,10.0
68653,10.0
68654,10.0
68655,10.0
68656,8.0
68657,8.0
68658,8.0
68659,8.0
68660,8.0
68661,8.0
68662,8.0
