,Num_Bank_Accounts
96763,9
96764,9
96765,9
96766,9
96767,9
96768,8
96769,8
96770,8
96771,8
96772,8
96773,8
96774,8
96775,8
96776,8
96777,8
96778,8
96779,8
96780,8
96781,8
96782,8
96783,8
96784,6
96785,6
96786,6
96787,6
96788,6
96789,6
96790,6
96791,6
96792,4
96793,4
96794,4
96795,4
96796,4
96797,4
96798,4
96799,4
96800,3
96801,3
96802,3
96803,3
96804,3
96805,3
96806,3
96807,3
96808,8
96809,8
96810,8
96811,8
96812,8
96813,8
96814,8
96815,8
96816,3
96817,3
96818,3
96819,3
96820,3
96821,3
96822,3
96823,3
96824,0
96825,0
96826,0
96827,0
96828,0
96829,0
96830,0
96831,0
96832,6
96833,6
96834,6
96835,6
96836,6
96837,6
96838,6
96839,6
96840,8
96841,8
96842,8
96843,8
96844,8
96845,8
96846,8
96847,8
96848,3
96849,3
96850,3
96851,3
96852,3
96853,3
96854,3
96855,3
96856,4
96857,4
96858,4
96859,4
96860,4
96861,4
96862,4
96863,4
96864,1
96865,1
96866,1
96867,1
96868,1
96869,1
96870,1
96871,1
96872,9
96873,9
96874,9
96875,9
96876,9
96877,9
96878,9
96879,9
96880,10
96881,10
96882,10
96883,10
96884,10
96885,10
96886,10
96887,10
96888,4
96889,4
96890,4
96891,4
96892,4
96893,4
96894,4
96895,4
96896,6
96897,6
96898,6
96899,6
96900,6
96901,6
96902,6
96903,6
96904,3
96905,3
96906,3
96907,3
96908,3
96909,3
96910,3
96911,3
96912,6
96913,6
96914,6
96915,6
96916,6
96917,6
96918,6
96919,6
96920,7
96921,7
96922,7
96923,7
96924,7
96925,7
96926,7
96927,7
96928,1
96929,1
96930,1
96931,1
96932,1
96933,1
96934,1
96935,1
96936,8
96937,8
96938,8
96939,8
96940,8
96941,8
96942,8
96943,8
96944,6
96945,6
96946,6
96947,6
96948,6
96949,6
96950,6
96951,6
96952,9
96953,9
96954,9
96955,9
96956,9
96957,9
96958,9
96959,9
96960,6
96961,6
96962,6
96963,6
96964,6
96965,6
96966,6
96967,6
96968,8
96969,8
96970,8
96971,8
96972,8
96973,7
96974,7
96975,7
96976,5
96977,5
96978,5
96979,5
96980,5
96981,5
96982,5
96983,5
96984,5
96985,5
96986,5
96987,5
96988,5
96989,5
96990,5
96991,5
96992,5
96993,5
96994,5
96995,5
96996,5
96997,5
96998,5
96999,5
97000,8
97001,8
97002,8
97003,8
97004,8
97005,8
97006,8
97007,8
97008,0
97009,0
97010,0
97011,0
97012,0
97013,0
97014,0
97015,0
97016,8
97017,8
97018,8
97019,8
97020,8
97021,8
97022,8
97023,8
97024,4
97025,4
97026,4
97027,4
97028,4
97029,4
97030,4
97031,4
97032,4
97033,4
97034,4
97035,4
97036,4
97037,4
97038,4
97039,4
97040,5
97041,5
97042,5
97043,5
97044,5
97045,5
97046,5
97047,5
97048,9
97049,9
97050,9
97051,9
97052,9
97053,9
97054,9
97055,9
97056,1
97057,1
97058,1
97059,1
97060,1
97061,1
97062,1
97063,1
97064,5
97065,5
97066,5
97067,5
97068,5
97069,5
97070,5
97071,5
97072,7
97073,7
97074,7
97075,7
97076,7
97077,7
97078,7
97079,7
97080,8
97081,8
97082,8
97083,8
97084,8
97085,8
97086,8
97087,8
97088,10
97089,10
97090,10
97091,10
97092,10
97093,10
97094,10
97095,10
97096,0
97097,0
97098,0
97099,0
97100,0
97101,0
97102,0
97103,0
97104,3
97105,3
97106,3
97107,3
97108,3
97109,3
97110,3
97111,3
97112,6
97113,6
97114,6
97115,6
97116,6
97117,6
97118,6
97119,6
97120,2
97121,1
97122,1
97123,1
97124,1
97125,1
97126,1
97127,1
97128,5
97129,5
97130,5
97131,5
97132,5
97133,5
97134,5
97135,5
97136,6
97137,6
97138,6
97139,6
97140,6
97141,6
97142,6
97143,6
97144,5
97145,5
97146,5
97147,5
97148,5
97149,5
97150,5
97151,5
97152,5
97153,5
97154,5
97155,5
97156,5
97157,5
97158,5
97159,5
97160,4
97161,4
97162,4
97163,4
97164,4
97165,4
97166,4
97167,4
97168,5
97169,5
97170,5
97171,5
97172,5
97173,5
97174,5
97175,5
97176,8
97177,8
97178,8
97179,8
97180,8
97181,8
97182,8
97183,8
97184,8
97185,8
97186,8
97187,8
97188,8
97189,8
97190,8
97191,8
97192,5
97193,5
97194,5
97195,5
97196,5
97197,5
97198,5
97199,5
97200,8
97201,8
97202,8
97203,8
97204,8
97205,8
97206,8
97207,8
97208,-1
97209,-1
97210,-1
97211,-1
97212,-1
97213,-1
97214,-1
97215,-1
97216,8
97217,8
97218,8
97219,8
97220,8
97221,8
97222,8
97223,8
97224,0
97225,0
97226,0
97227,0
97228,0
97229,0
97230,0
97231,0
97232,6
97233,6
97234,6
97235,6
97236,6
97237,6
97238,6
97239,6
97240,6
97241,6
97242,6
97243,6
97244,6
97245,6
97246,6
97247,6
97248,8
97249,8
97250,8
97251,8
97252,8
97253,8
97254,8
97255,8
97256,5
97257,5
97258,5
97259,5
97260,5
97261,5
97262,5
97263,5
97264,8
97265,8
97266,8
97267,8
97268,8
97269,8
97270,8
97271,8
97272,3
97273,3
97274,3
97275,3
97276,3
97277,3
97278,3
97279,3
97280,4
97281,4
97282,4
97283,4
97284,4
97285,4
97286,4
97287,4
97288,5
97289,5
97290,5
97291,5
97292,5
97293,5
97294,5
97295,5
97296,3
97297,3
97298,3
97299,3
97300,3
97301,3
97302,3
97303,3
97304,2
97305,2
97306,2
97307,2
97308,2
97309,2
97310,2
97311,2
97312,4
97313,4
97314,4
97315,4
97316,4
97317,4
97318,4
97319,4
97320,8
97321,8
97322,8
97323,8
97324,8
97325,8
97326,8
97327,8
97328,5
97329,5
97330,5
97331,5
97332,5
97333,5
97334,5
97335,5
97336,6
97337,6
97338,6
97339,6
97340,6
97341,6
97342,6
97343,6
97344,7
97345,7
97346,7
97347,7
97348,7
97349,7
97350,7
97351,7
97352,4
97353,4
97354,4
97355,4
97356,4
97357,4
97358,4
97359,4
97360,6
97361,6
97362,6
97363,6
97364,6
97365,6
97366,6
97367,6
97368,6
97369,6
97370,6
97371,6
97372,6
97373,6
97374,6
97375,6
97376,7
97377,7
97378,7
97379,7
97380,7
97381,7
97382,7
97383,7
97384,4
97385,4
97386,4
97387,4
97388,4
97389,4
97390,4
97391,4
97392,5
97393,5
97394,5
97395,5
97396,5
97397,5
97398,5
97399,5
97400,3
97401,3
97402,3
97403,3
97404,3
97405,3
97406,3
97407,3
97408,5
97409,5
97410,5
97411,5
97412,5
97413,5
97414,5
97415,5
97416,7
97417,7
97418,7
97419,7
97420,7
97421,7
97422,7
97423,7
97424,7
97425,7
97426,7
97427,7
97428,7
97429,7
97430,7
97431,7
97432,3
97433,3
97434,3
97435,3
97436,3
97437,3
97438,3
97439,3
97440,7
97441,7
97442,7
97443,7
97444,7
97445,7
97446,7
97447,7
97448,6
97449,6
97450,6
97451,6
97452,6
97453,6
97454,6
97455,6
97456,8
97457,8
97458,8
97459,8
97460,8
97461,8
97462,8
97463,8
97464,6
97465,6
97466,6
97467,6
97468,6
97469,6
97470,6
97471,6
97472,3
97473,3
97474,3
97475,3
97476,3
97477,3
97478,3
97479,3
97480,5
97481,5
97482,5
97483,5
97484,5
97485,5
97486,5
97487,5
97488,6
97489,6
97490,6
97491,6
97492,6
97493,6
97494,6
97495,6
97496,4
97497,4
97498,4
97499,4
97500,4
97501,4
97502,4
97503,4
97504,7
97505,7
97506,7
97507,7
97508,7
97509,7
97510,7
97511,7
97512,10
97513,10
97514,10
97515,10
97516,10
97517,10
97518,10
97519,10
97520,6
97521,6
97522,6
97523,6
97524,6
97525,6
97526,6
97527,6
97528,7
97529,7
97530,7
97531,7
97532,7
97533,7
97534,7
97535,7
97536,2
97537,2
97538,2
97539,2
97540,2
97541,2
97542,2
97543,2
97544,10
97545,10
97546,10
97547,10
97548,10
97549,10
97550,10
97551,10
97552,10
97553,10
97554,10
97555,10
97556,10
97557,10
97558,10
97559,10
97560,5
97561,5
97562,5
97563,5
97564,5
97565,5
97566,5
97567,5
97568,6
97569,6
97570,6
97571,6
97572,6
97573,6
97574,6
97575,6
97576,10
97577,10
97578,10
97579,10
97580,10
97581,10
97582,10
97583,10
97584,4
97585,4
97586,4
97587,4
97588,4
97589,4
97590,4
97591,4
97592,4
97593,4
97594,4
97595,4
97596,4
97597,4
97598,4
97599,4
97600,8
97601,8
97602,8
97603,8
97604,8
97605,8
97606,8
97607,8
97608,6
97609,6
97610,6
97611,6
97612,6
97613,6
97614,6
97615,6
97616,4
97617,4
97618,4
97619,4
97620,4
97621,4
97622,4
97623,4
97624,7
97625,7
97626,7
97627,7
97628,7
97629,7
97630,7
97631,7
97632,3
97633,3
97634,3
97635,3
97636,3
97637,3
97638,3
97639,3
97640,1
97641,1
97642,1
97643,1
97644,1
97645,1
97646,1
97647,1
97648,5
97649,5
97650,5
97651,5
97652,5
97653,5
97654,5
97655,5
97656,3
97657,3
97658,3
97659,3
97660,3
97661,3
97662,3
97663,3
97664,9
97665,9
97666,9
97667,9
97668,9
97669,9
97670,9
97671,9
97672,7
97673,7
97674,7
97675,7
97676,7
97677,7
97678,7
97679,7
97680,4
97681,4
97682,4
97683,4
97684,4
97685,4
97686,4
97687,4
97688,7
97689,7
97690,7
97691,7
97692,7
97693,7
97694,7
97695,7
97696,7
97697,7
97698,7
97699,7
97700,7
97701,7
97702,7
97703,7
97704,9
97705,9
97706,9
97707,9
97708,9
97709,9
97710,9
97711,9
97712,9
97713,9
97714,9
97715,9
97716,9
97717,9
97718,9
97719,9
97720,5
97721,5
97722,5
97723,5
97724,5
97725,5
97726,5
97727,5
97728,8
97729,8
97730,8
97731,8
97732,8
97733,8
97734,8
97735,8
97736,10
97737,10
97738,10
97739,10
97740,10
97741,10
97742,10
97743,10
97744,1
97745,1
97746,1
97747,1
97748,1
97749,1
97750,1
97751,1
97752,6
97753,6
97754,6
97755,6
97756,6
97757,6
97758,6
97759,6
97760,5
97761,5
97762,5
97763,5
97764,5
97765,5
97766,5
97767,5
97768,4
97769,4
97770,4
97771,4
97772,4
97773,4
97774,4
97775,4
97776,5
97777,5
97778,5
97779,5
97780,5
97781,5
97782,5
97783,5
97784,5
97785,5
97786,5
97787,5
97788,5
97789,5
97790,5
97791,5
97792,3
97793,3
97794,3
97795,3
97796,3
97797,3
97798,3
97799,3
97800,6
97801,6
97802,6
97803,6
97804,6
97805,6
97806,6
97807,6
97808,6
97809,6
97810,6
97811,6
97812,6
97813,6
97814,6
97815,6
97816,7
97817,7
97818,7
97819,7
97820,7
97821,7
97822,7
97823,7
97824,8
97825,8
97826,8
97827,8
97828,8
97829,8
97830,8
97831,8
97832,4
97833,4
97834,4
97835,4
97836,4
97837,4
97838,4
97839,4
97840,10
97841,10
97842,10
97843,10
97844,10
97845,10
97846,10
97847,10
97848,0
97849,0
97850,0
97851,0
97852,0
97853,0
97854,0
97855,0
97856,0
97857,0
97858,0
97859,0
97860,0
97861,0
97862,0
97863,0
97864,7
97865,7
97866,7
97867,7
97868,7
97869,7
97870,7
97871,7
97872,10
97873,10
97874,10
97875,10
97876,10
97877,10
97878,10
97879,10
97880,3
97881,3
97882,3
97883,3
97884,3
97885,3
97886,3
97887,3
97888,10
97889,10
97890,10
97891,10
97892,10
97893,10
97894,10
97895,10
97896,9
97897,9
97898,9
97899,9
97900,9
97901,9
97902,9
97903,9
97904,4
97905,4
97906,4
97907,4
97908,4
97909,4
97910,4
97911,4
97912,7
97913,7
97914,7
97915,7
97916,7
97917,7
97918,7
97919,7
97920,3
97921,3
97922,3
97923,3
97924,3
97925,3
97926,3
97927,3
97928,7
97929,7
97930,7
97931,7
97932,7
97933,7
97934,7
97935,7
97936,6
97937,6
97938,6
97939,6
97940,6
97941,6
97942,6
97943,6
97944,10
97945,10
97946,10
97947,10
97948,10
97949,10
97950,10
97951,10
97952,5
97953,5
97954,5
97955,5
97956,5
97957,5
97958,5
97959,5
97960,7
97961,7
97962,7
97963,7
97964,7
97965,7
97966,7
97967,7
97968,3
97969,3
97970,3
97971,3
97972,3
97973,3
97974,3
97975,3
97976,3
97977,3
97978,3
97979,3
97980,3
97981,3
97982,3
97983,3
97984,5
97985,5
97986,5
97987,5
97988,5
97989,5
97990,5
97991,5
97992,5
97993,5
97994,5
97995,5
97996,5
97997,5
97998,5
97999,5
98000,2
98001,2
98002,2
98003,2
98004,2
98005,2
98006,2
98007,2
98008,4
98009,4
98010,4
98011,4
98012,4
98013,4
98014,4
98015,4
98016,5
98017,5
98018,5
98019,5
98020,5
98021,5
98022,5
98023,5
98024,2
98025,2
98026,2
98027,2
98028,2
98029,2
98030,2
98031,2
98032,1
98033,1
98034,1
98035,1
98036,1
98037,1
98038,1
98039,1
98040,5
98041,5
98042,5
98043,5
98044,5
98045,5
98046,5
98047,5
98048,6
98049,6
98050,6
98051,6
98052,6
98053,6
98054,6
98055,6
98056,7
98057,7
98058,7
98059,7
98060,7
98061,7
98062,7
98063,7
98064,6
98065,6
98066,6
98067,6
98068,6
98069,6
98070,6
98071,6
98072,4
98073,4
98074,4
98075,4
98076,4
98077,4
98078,4
98079,4
98080,5
98081,5
98082,5
98083,5
98084,5
98085,5
98086,5
98087,5
98088,5
98089,5
98090,5
98091,5
98092,5
98093,5
98094,5
98095,5
98096,9
98097,9
98098,9
98099,9
98100,9
98101,9
98102,9
98103,9
98104,7
98105,7
98106,7
98107,7
98108,7
98109,7
98110,7
98111,7
98112,10
98113,10
98114,10
98115,10
98116,10
98117,10
98118,10
98119,10
98120,8
98121,8
98122,8
98123,8
98124,8
98125,8
98126,8
98127,8
98128,7
98129,7
98130,7
98131,7
98132,7
98133,7
98134,7
98135,7
98136,5
98137,5
98138,5
98139,5
98140,5
98141,5
98142,5
98143,5
98144,3
98145,3
98146,3
98147,3
98148,3
98149,3
98150,3
98151,3
98152,10
98153,10
98154,10
98155,10
98156,10
98157,10
98158,10
98159,10
98160,6
98161,6
98162,6
98163,6
98164,6
98165,6
98166,6
98167,6
98168,8
98169,8
98170,8
98171,8
98172,8
98173,8
98174,8
98175,8
98176,8
98177,8
98178,8
98179,8
98180,8
98181,8
98182,8
98183,8
98184,5
98185,5
98186,5
98187,5
98188,34
98189,5
98190,5
98191,5
98192,8
98193,8
98194,8
98195,8
98196,8
98197,8
98198,8
98199,8
98200,5
98201,5
98202,5
98203,5
98204,5
98205,5
98206,5
98207,5
98208,8
98209,8
98210,8
98211,8
98212,8
98213,8
98214,8
98215,8
98216,5
98217,5
98218,5
98219,5
98220,5
98221,5
98222,5
98223,5
98224,3
98225,3
98226,3
98227,3
98228,3
98229,3
98230,3
98231,3
98232,3
98233,3
98234,3
98235,3
98236,3
98237,3
98238,3
98239,3
98240,1
98241,1
98242,1
98243,1
98244,1
98245,1
98246,1
98247,1
98248,5
98249,5
98250,5
98251,5
98252,5
98253,5
98254,5
98255,5
98256,7
98257,7
98258,7
98259,7
98260,7
98261,7
98262,7
98263,7
98264,8
98265,8
98266,8
98267,8
98268,8
98269,8
98270,8
98271,8
98272,1
98273,1
98274,1
98275,1
98276,1
98277,1
98278,1
98279,1
98280,5
98281,5
98282,5
98283,5
98284,5
98285,5
98286,5
98287,5
98288,3
98289,3
98290,3
98291,3
98292,3
98293,3
98294,3
98295,3
98296,4
98297,4
98298,4
98299,4
98300,4
98301,4
98302,4
98303,4
98304,9
98305,9
98306,9
98307,9
98308,9
98309,9
98310,9
98311,9
98312,9
98313,9
98314,9
98315,9
98316,9
98317,9
98318,9
98319,9
98320,2
98321,2
98322,2
98323,2
98324,2
98325,2
98326,2
98327,2
98328,9
98329,9
98330,9
98331,9
98332,9
98333,9
98334,9
98335,9
98336,3
98337,3
98338,3
98339,3
98340,3
98341,3
98342,3
98343,3
98344,2
98345,2
98346,2
98347,2
98348,2
98349,2
98350,2
98351,2
98352,8
98353,8
98354,8
98355,8
98356,8
98357,8
98358,8
98359,8
98360,5
98361,5
98362,5
98363,5
98364,5
98365,5
98366,5
98367,5
98368,9
98369,9
98370,9
98371,9
98372,9
98373,9
98374,9
98375,9
98376,10
98377,10
98378,10
98379,10
98380,10
98381,10
98382,10
98383,10
98384,8
98385,8
98386,8
98387,8
98388,8
98389,8
98390,8
98391,8
98392,5
98393,5
98394,5
98395,5
98396,5
98397,5
98398,5
98399,5
98400,6
98401,6
98402,6
98403,6
98404,6
98405,6
98406,6
98407,6
98408,3
98409,3
98410,3
98411,3
98412,3
98413,3
98414,3
98415,3
98416,2
98417,2
98418,2
98419,2
98420,2
98421,2
98422,2
98423,2
98424,7
98425,7
98426,7
98427,7
98428,7
98429,7
98430,7
98431,7
98432,4
98433,4
98434,4
98435,4
98436,4
98437,4
98438,4
98439,4
98440,5
98441,5
98442,5
98443,5
98444,5
98445,5
98446,5
98447,5
98448,9
98449,9
98450,9
98451,9
98452,9
98453,9
98454,9
98455,9
98456,4
98457,4
98458,4
98459,4
98460,4
98461,4
98462,4
98463,4
98464,3
98465,3
98466,3
98467,3
98468,3
98469,3
98470,3
98471,3
98472,6
98473,6
98474,6
98475,6
98476,6
98477,6
98478,6
98479,6
98480,7
98481,7
98482,7
98483,7
98484,7
98485,7
98486,7
98487,7
98488,7
98489,7
98490,7
98491,7
98492,7
98493,7
98494,7
98495,7
98496,8
98497,8
98498,8
98499,8
98500,8
98501,8
98502,8
98503,8
98504,3
98505,3
98506,3
98507,3
98508,3
98509,3
98510,3
98511,3
98512,8
98513,8
98514,8
98515,8
98516,8
98517,8
98518,8
98519,8
98520,9
98521,9
98522,9
98523,9
98524,9
98525,9
98526,9
98527,9
98528,3
98529,3
98530,3
98531,3
98532,3
98533,3
98534,3
98535,3
98536,5
98537,5
98538,5
98539,5
98540,5
98541,5
98542,5
98543,5
98544,4
98545,4
98546,4
98547,4
98548,4
98549,4
98550,4
98551,4
98552,6
98553,6
98554,6
98555,6
98556,6
98557,6
98558,6
98559,6
98560,7
98561,7
98562,7
98563,7
98564,7
98565,7
98566,7
98567,7
98568,9
98569,9
98570,9
98571,9
98572,9
98573,9
98574,9
98575,9
98576,0
98577,0
98578,0
98579,0
98580,0
98581,0
98582,0
98583,0
98584,7
98585,7
98586,7
98587,7
98588,7
98589,7
98590,7
98591,7
98592,2
98593,2
98594,2
98595,2
98596,3
98597,3
98598,3
98599,3
98600,9
98601,9
98602,9
98603,9
98604,9
98605,9
98606,9
98607,9
98608,7
98609,7
98610,7
98611,7
98612,7
98613,7
98614,7
98615,7
98616,5
98617,5
98618,5
98619,5
98620,5
98621,5
98622,5
98623,5
98624,5
98625,5
98626,5
98627,5
98628,5
98629,5
98630,5
98631,5
98632,3
98633,3
98634,3
98635,3
98636,3
98637,3
98638,3
98639,3
98640,7
98641,7
98642,7
98643,7
98644,7
98645,7
98646,7
98647,7
98648,6
98649,6
98650,6
98651,6
98652,6
98653,6
98654,6
98655,6
98656,4
98657,4
98658,4
98659,4
98660,4
98661,4
98662,4
98663,4
98664,5
98665,5
98666,5
98667,5
98668,5
98669,5
98670,4
98671,4
98672,3
98673,3
98674,3
98675,3
98676,3
98677,3
98678,3
98679,3
98680,3
98681,3
98682,3
98683,3
98684,3
98685,3
98686,3
98687,3
98688,5
98689,5
98690,5
98691,5
98692,5
98693,5
98694,6
98695,6
98696,6
98697,6
98698,6
98699,6
98700,6
98701,6
98702,6
98703,6
98704,10
98705,10
98706,10
98707,10
98708,10
98709,10
98710,10
98711,10
98712,5
98713,5
98714,5
98715,5
98716,5
98717,5
98718,5
98719,5
98720,4
98721,4
98722,4
98723,4
98724,4
98725,4
98726,4
98727,4
98728,4
98729,4
98730,4
98731,4
98732,4
98733,4
98734,4
98735,4
98736,9
98737,9
98738,9
98739,9
98740,9
98741,9
98742,9
98743,9
98744,6
98745,6
98746,6
98747,6
98748,6
98749,6
98750,6
98751,6
98752,0
98753,0
98754,0
98755,0
98756,0
98757,0
98758,0
98759,0
98760,6
98761,6
98762,6
98763,6
98764,6
98765,6
98766,6
98767,6
98768,1
98769,1
98770,1
98771,1
98772,1
98773,1
98774,1
98775,1
98776,3
98777,3
98778,3
98779,3
98780,3
98781,3
98782,3
98783,3
98784,6
98785,6
98786,6
98787,6
98788,6
98789,6
98790,6
98791,6
98792,9
98793,9
98794,9
98795,9
98796,9
98797,9
98798,9
98799,9
98800,6
98801,6
98802,6
98803,6
98804,6
98805,6
98806,6
98807,6
98808,8
98809,8
98810,8
98811,8
98812,8
98813,8
98814,8
98815,8
98816,7
98817,7
98818,7
98819,7
98820,7
98821,7
98822,7
98823,7
98824,8
98825,8
98826,8
98827,8
98828,8
98829,8
98830,8
98831,8
98832,5
98833,5
98834,5
98835,5
98836,5
98837,5
98838,5
98839,5
98840,3
98841,3
98842,3
98843,3
98844,3
98845,3
98846,3
98847,3
98848,1
98849,1
98850,1
98851,1
98852,1
98853,1
98854,1
98855,1
98856,8
98857,8
98858,8
98859,8
98860,8
98861,8
98862,8
98863,8
98864,3
98865,3
98866,3
98867,3
98868,3
98869,3
98870,3
98871,3
98872,3
98873,3
98874,3
98875,3
98876,3
98877,3
98878,3
98879,3
98880,6
98881,6
98882,6
98883,6
98884,6
98885,6
98886,6
98887,6
98888,0
98889,0
98890,0
98891,0
98892,0
98893,0
98894,0
98895,0
98896,6
98897,6
98898,6
98899,6
98900,6
98901,6
98902,6
98903,6
98904,3
98905,3
98906,3
98907,3
98908,3
98909,3
98910,3
98911,3
98912,5
98913,5
98914,5
98915,5
98916,5
98917,5
98918,5
98919,5
98920,10
98921,10
98922,10
98923,10
98924,10
98925,10
98926,10
98927,10
98928,1
98929,1
98930,1
98931,1
98932,1
98933,1
98934,1
98935,1
98936,4
98937,4
98938,4
98939,4
98940,4
98941,4
98942,4
98943,4
98944,2
98945,2
98946,2
98947,2
98948,2
98949,2
98950,2
98951,2
98952,5
98953,5
98954,5
98955,5
98956,5
98957,5
98958,5
98959,5
98960,2
98961,2
98962,2
98963,2
98964,2
98965,2
98966,2
98967,2
98968,9
98969,9
98970,9
98971,9
98972,9
98973,9
98974,9
98975,9
98976,4
98977,4
98978,4
98979,4
98980,4
98981,4
98982,4
98983,4
98984,7
98985,7
98986,7
98987,7
98988,7
98989,7
98990,7
98991,7
98992,7
98993,7
98994,7
98995,7
98996,7
98997,7
98998,7
98999,7
99000,7
99001,7
99002,7
99003,7
99004,7
99005,7
99006,7
99007,7
99008,6
99009,6
99010,6
99011,6
99012,6
99013,6
99014,6
99015,6
99016,3
99017,3
99018,3
99019,3
99020,3
99021,3
99022,3
99023,3
99024,7
99025,7
99026,7
99027,7
99028,7
99029,7
99030,7
99031,7
99032,4
99033,4
99034,4
99035,4
99036,4
99037,4
99038,4
99039,4
99040,6
99041,6
99042,6
99043,6
99044,6
99045,6
99046,6
99047,6
99048,9
99049,9
99050,9
99051,9
99052,9
99053,9
99054,9
99055,9
99056,1
99057,1
99058,1
99059,1
99060,1
99061,1
99062,1
99063,1
99064,4
99065,4
99066,4
99067,4
99068,4
99069,4
99070,4
99071,4
99072,7
99073,7
99074,7
99075,7
99076,7
99077,7
99078,7
99079,7
99080,6
99081,6
99082,6
99083,6
99084,6
99085,6
99086,6
99087,6
99088,1
99089,1
99090,1
99091,1
99092,1
99093,1
99094,1
99095,1
99096,8
99097,8
99098,8
99099,8
99100,8
99101,8
99102,8
99103,8
99104,4
99105,4
99106,4
99107,4
99108,4
99109,4
99110,4
99111,4
99112,4
99113,4
99114,4
99115,4
99116,4
99117,4
99118,4
99119,4
99120,6
99121,6
99122,6
99123,6
99124,6
99125,6
99126,6
99127,6
99128,5
99129,5
99130,5
99131,5
99132,5
99133,5
99134,5
99135,5
99136,5
99137,5
99138,5
99139,5
99140,5
99141,5
99142,5
99143,5
99144,5
99145,5
99146,5
99147,5
99148,5
99149,5
99150,5
99151,5
99152,3
99153,3
99154,3
99155,3
99156,3
99157,3
99158,3
99159,3
99160,10
99161,10
99162,10
99163,10
99164,10
99165,10
99166,10
99167,10
99168,8
99169,8
99170,8
99171,8
99172,8
99173,8
99174,8
99175,8
99176,8
99177,8
99178,8
99179,8
99180,8
99181,8
99182,8
99183,8
99184,8
99185,8
99186,8
99187,8
99188,8
99189,8
99190,8
99191,8
99192,7
99193,7
99194,7
99195,7
99196,7
99197,7
99198,7
99199,7
99200,2
99201,2
99202,2
99203,2
99204,2
99205,2
99206,2
99207,2
99208,8
99209,8
99210,8
99211,8
99212,8
99213,8
99214,8
99215,8
99216,4
99217,4
99218,4
99219,4
99220,4
99221,4
99222,4
99223,4
99224,10
99225,10
99226,10
99227,10
99228,10
99229,10
99230,10
99231,10
99232,4
99233,4
99234,4
99235,4
99236,4
99237,4
99238,4
99239,4
99240,6
99241,6
99242,6
99243,6
99244,6
99245,6
99246,6
99247,6
99248,5
99249,5
99250,5
99251,5
99252,5
99253,5
99254,5
99255,5
99256,4
99257,4
99258,4
99259,4
99260,4
99261,4
99262,4
99263,4
99264,3
99265,3
99266,3
99267,3
99268,3
99269,3
99270,3
99271,3
99272,3
99273,3
99274,3
99275,3
99276,3
99277,3
99278,3
99279,3
99280,3
99281,3
99282,3
99283,3
99284,2
99285,2
99286,2
99287,2
99288,8
99289,8
99290,8
99291,8
99292,8
99293,8
99294,8
99295,8
99296,3
99297,3
99298,3
99299,3
99300,3
99301,3
99302,3
99303,3
99304,3
99305,3
99306,3
99307,3
99308,3
99309,3
99310,3
99311,3
99312,4
99313,4
99314,4
99315,4
99316,4
99317,4
99318,4
99319,4
99320,9
99321,9
99322,9
99323,9
99324,9
99325,9
99326,9
99327,9
99328,9
99329,9
99330,9
99331,9
99332,9
99333,9
99334,9
99335,9
99336,8
99337,8
99338,8
99339,8
99340,8
99341,8
99342,8
99343,8
99344,0
99345,0
99346,0
99347,0
99348,0
99349,0
99350,0
99351,0
99352,7
99353,7
99354,7
99355,7
99356,7
99357,7
99358,7
99359,7
99360,5
99361,5
99362,5
99363,5
99364,5
99365,5
99366,5
99367,5
99368,5
99369,5
99370,5
99371,5
99372,5
99373,5
99374,5
99375,5
99376,3
99377,3
99378,3
99379,3
99380,3
99381,3
99382,3
99383,3
99384,2
99385,2
99386,2
99387,2
99388,2
99389,2
99390,2
99391,2
99392,6
99393,6
99394,6
99395,6
99396,6
99397,6
99398,6
99399,6
99400,1
99401,1
99402,1
99403,1
99404,1
99405,1
99406,1
99407,1
99408,3
99409,3
99410,3
99411,3
99412,3
99413,3
99414,3
99415,3
99416,7
99417,7
99418,7
99419,7
99420,7
99421,7
99422,7
99423,7
99424,3
99425,3
99426,3
99427,3
99428,3
99429,3
99430,3
99431,3
99432,6
99433,6
99434,6
99435,6
99436,6
99437,6
99438,6
99439,6
99440,3
99441,3
99442,3
99443,3
99444,3
99445,3
99446,3
99447,3
99448,3
99449,3
99450,3
99451,3
99452,3
99453,3
99454,3
99455,3
99456,0
99457,0
99458,0
99459,0
99460,0
99461,0
99462,0
99463,0
99464,7
99465,7
99466,7
99467,7
99468,7
99469,7
99470,7
99471,7
99472,7
99473,7
99474,7
99475,7
99476,7
99477,7
99478,7
99479,7
99480,9
99481,9
99482,9
99483,9
99484,9
99485,9
99486,9
99487,9
99488,3
99489,3
99490,3
99491,3
99492,3
99493,3
99494,3
99495,3
99496,8
99497,8
99498,8
99499,8
99500,8
99501,8
99502,8
99503,8
99504,8
99505,8
99506,8
99507,8
99508,8
99509,8
99510,8
99511,8
99512,8
99513,8
99514,8
99515,8
99516,8
99517,8
99518,8
99519,8
99520,7
99521,7
99522,7
99523,7
99524,7
99525,7
99526,7
99527,7
99528,7
99529,7
99530,7
99531,7
99532,7
99533,7
99534,7
99535,7
99536,10
99537,10
99538,10
99539,10
99540,10
99541,10
99542,10
99543,10
99544,1
99545,1
99546,1
99547,1
99548,1
99549,1
99550,1
99551,1
99552,2
99553,2
99554,2
99555,2
99556,2
99557,2
