,Interest_Rate
92855,7
92856,11
92857,11
92858,11
92859,11
92860,11
92861,11
92862,11
92863,11
92864,5
92865,5
92866,5
92867,5
92868,5
92869,5
92870,5
92871,5
92872,5
92873,5
92874,5
92875,5
92876,5
92877,5
92878,5
92879,5
92880,6
92881,6
92882,6
92883,6
92884,6
92885,6
92886,6
92887,6
92888,1
92889,1
92890,1
92891,1
92892,1
92893,1
92894,1
92895,1
92896,9
92897,9
92898,9
92899,9
92900,9
92901,9
92902,9
92903,9
92904,18
92905,18
92906,18
92907,18
92908,18
92909,18
92910,18
92911,18
92912,23
92913,23
92914,23
92915,23
92916,23
92917,23
92918,23
92919,23
92920,3
92921,3
92922,3
92923,3
92924,3
92925,3
92926,3
92927,3
92928,5
92929,5
92930,5
92931,5
92932,5
92933,5
92934,5
92935,5
92936,10
92937,10
92938,10
92939,10
92940,10
92941,10
92942,10
92943,10
92944,2
92945,2
92946,2
92947,2
92948,2
92949,2
92950,2
92951,2
92952,1
92953,1
92954,1
92955,1
92956,1
92957,1
92958,1
92959,1
92960,13
92961,13
92962,13
92963,13
92964,13
92965,13
92966,13
92967,13
92968,28
92969,28
92970,28
92971,28
92972,28
92973,28
92974,28
92975,28
92976,17
92977,17
92978,17
92979,17
92980,17
92981,17
92982,17
92983,17
92984,29
92985,29
92986,29
92987,29
92988,29
92989,29
92990,29
92991,29
92992,10
92993,10
92994,10
92995,10
92996,10
92997,10
92998,10
92999,10
93000,18
93001,18
93002,18
93003,18
93004,18
93005,18
93006,18
93007,18
93008,21
93009,21
93010,21
93011,21
93012,21
93013,21
93014,21
93015,21
93016,15
93017,15
93018,15
93019,15
93020,15
93021,15
93022,15
93023,15
93024,17
93025,17
93026,17
93027,17
93028,17
93029,17
93030,17
93031,17
93032,26
93033,26
93034,26
93035,26
93036,26
93037,26
93038,26
93039,26
93040,13
93041,13
93042,13
93043,13
93044,13
93045,13
93046,13
93047,13
93048,17
93049,17
93050,17
93051,17
93052,17
93053,17
93054,17
93055,17
93056,33
93057,33
93058,33
93059,33
93060,33
93061,33
93062,33
93063,33
93064,20
93065,20
93066,20
93067,20
93068,20
93069,20
93070,20
93071,20
93072,17
93073,17
93074,17
93075,17
93076,17
93077,17
93078,17
93079,17
93080,8
93081,8
93082,8
93083,8
93084,8
93085,8
93086,8
93087,8
93088,22
93089,22
93090,22
93091,22
93092,22
93093,22
93094,22
93095,22
93096,20
93097,20
93098,20
93099,20
93100,20
93101,20
93102,20
93103,20
93104,13
93105,13
93106,13
93107,13
93108,13
93109,13
93110,13
93111,13
93112,14
93113,14
93114,14
93115,14
93116,14
93117,14
93118,14
93119,14
93120,7
93121,7
93122,7
93123,7
93124,7
93125,7
93126,7
93127,7
93128,7
93129,7
93130,7
93131,7
93132,7
93133,7
93134,7
93135,7
93136,15
93137,15
93138,15
93139,15
93140,15
93141,15
93142,15
93143,15
93144,14
93145,14
93146,14
93147,14
93148,14
93149,14
93150,14
93151,14
93152,5
93153,5
93154,5
93155,5
93156,5
93157,5
93158,5
93159,5
93160,10
93161,10
93162,10
93163,10
93164,10
93165,10
93166,10
93167,10
93168,26
93169,26
93170,26
93171,26
93172,26
93173,26
93174,26
93175,26
93176,15
93177,15
93178,15
93179,15
93180,15
93181,15
93182,15
93183,15
93184,15
93185,15
93186,15
93187,15
93188,15
93189,15
93190,15
93191,15
93192,11
93193,11
93194,11
93195,11
93196,11
93197,11
93198,11
93199,11
93200,16
93201,16
93202,16
93203,16
93204,16
93205,16
93206,16
93207,16
93208,12
93209,12
93210,12
93211,12
93212,12
93213,12
93214,12
93215,12
93216,19
93217,19
93218,19
93219,19
93220,19
93221,19
93222,19
93223,19
93224,6
93225,6
93226,6
93227,6
93228,6
93229,6
93230,6
93231,6
93232,9
93233,9
93234,9
93235,9
93236,9
93237,9
93238,9
93239,9
93240,15
93241,15
93242,15
93243,15
93244,15
93245,15
93246,15
93247,15
93248,19
93249,19
93250,19
93251,19
93252,19
93253,19
93254,19
93255,19
93256,26
93257,26
93258,26
93259,26
93260,26
93261,26
93262,26
93263,26
93264,34
93265,34
93266,34
93267,34
93268,34
93269,34
93270,34
93271,34
93272,28
93273,28
93274,28
93275,28
93276,28
93277,28
93278,28
93279,28
93280,19
93281,19
93282,19
93283,19
93284,19
93285,19
93286,19
93287,19
93288,6
93289,6
93290,6
93291,6
93292,6
93293,6
93294,6
93295,6
93296,29
93297,29
93298,29
93299,29
93300,29
93301,29
93302,29
93303,29
93304,18
93305,18
93306,18
93307,18
93308,18
93309,18
93310,18
93311,18
93312,20
93313,20
93314,20
93315,20
93316,20
93317,20
93318,20
93319,20
93320,13
93321,13
93322,13
93323,13
93324,13
93325,13
93326,13
93327,13
93328,9
93329,9
93330,9
93331,9
93332,9
93333,9
93334,9
93335,9
93336,1
93337,1
93338,1
93339,1
93340,1
93341,1
93342,1
93343,1
93344,7
93345,7
93346,7
93347,7
93348,7
93349,7
93350,7
93351,7
93352,19
93353,19
93354,19
93355,19
93356,19
93357,19
93358,19
93359,19
93360,5
93361,5
93362,5
93363,5
93364,5
93365,5
93366,5
93367,5
93368,11
93369,11
93370,11
93371,11
93372,11
93373,11
93374,11
93375,11
93376,28
93377,28
93378,28
93379,28
93380,28
93381,28
93382,28
93383,28
93384,10
93385,10
93386,10
93387,10
93388,10
93389,10
93390,10
93391,10
93392,19
93393,19
93394,19
93395,19
93396,19
93397,19
93398,19
93399,19
93400,18
93401,18
93402,18
93403,18
93404,18
93405,18
93406,18
93407,18
93408,31
93409,31
93410,31
93411,31
93412,31
93413,31
93414,31
93415,31
93416,17
93417,17
93418,17
93419,17
93420,17
93421,17
93422,17
93423,17
93424,8
93425,8
93426,8
93427,8
93428,8
93429,8
93430,8
93431,8
93432,8
93433,8
93434,8
93435,8
93436,8
93437,8
93438,8
93439,8
93440,10
93441,10
93442,10
93443,10
93444,10
93445,10
93446,10
93447,10
93448,30
93449,30
93450,30
93451,30
93452,30
93453,30
93454,30
93455,30
93456,5
93457,5
93458,5
93459,5
93460,5
93461,5
93462,5
93463,5
93464,32
93465,32
93466,32
93467,32
93468,32
93469,32
93470,32
93471,32
93472,6
93473,6
93474,6
93475,6
93476,6
93477,6
93478,6
93479,6
93480,2
93481,2
93482,2
93483,2
93484,2
93485,2
93486,2
93487,2
93488,34
93489,34
93490,34
93491,34
93492,34
93493,34
93494,34
93495,34
93496,18
93497,18
93498,18
93499,18
93500,18
93501,18
93502,18
93503,18
93504,26
93505,26
93506,26
93507,26
93508,26
93509,26
93510,26
93511,26
93512,21
93513,21
93514,21
93515,21
93516,21
93517,21
93518,21
93519,21
93520,1
93521,1
93522,1
93523,1
93524,1
93525,1
93526,1
93527,1
93528,29
93529,29
93530,29
93531,29
93532,29
93533,29
93534,29
93535,29
93536,23
93537,23
93538,23
93539,23
93540,23
93541,23
93542,23
93543,23
93544,7
93545,7
93546,7
93547,7
93548,7
93549,7
93550,7
93551,7
93552,30
93553,30
93554,30
93555,30
93556,30
93557,30
93558,30
93559,30
93560,10
93561,10
93562,10
93563,10
93564,10
93565,10
93566,10
93567,10
93568,14
93569,14
93570,14
93571,14
93572,14
93573,14
93574,14
93575,14
93576,32
93577,32
93578,32
93579,95
93580,32
93581,32
93582,32
93583,32
93584,13
93585,13
93586,13
93587,13
93588,13
93589,13
93590,13
93591,13
93592,30
93593,30
93594,30
93595,30
93596,30
93597,30
93598,30
93599,30
93600,14
93601,14
93602,14
93603,14
93604,14
93605,14
93606,14
93607,14
93608,22
93609,22
93610,22
93611,22
93612,22
93613,22
93614,22
93615,22
93616,11
93617,11
93618,11
93619,11
93620,11
93621,11
93622,11
93623,11
93624,3
93625,3
93626,3
93627,3
93628,3
93629,3
93630,3
93631,3
93632,5
93633,5
93634,5
93635,5
93636,5
93637,5
93638,5
93639,5
93640,18
93641,18
93642,18
93643,18
93644,18
93645,18
93646,18
93647,18
93648,11
93649,11
93650,11
93651,11
93652,11
93653,11
93654,11
93655,11
93656,22
93657,22
93658,22
93659,22
93660,22
93661,22
93662,22
93663,22
93664,22
93665,22
93666,22
93667,22
93668,22
93669,22
93670,22
93671,22
93672,11
93673,11
93674,11
93675,11
93676,11
93677,11
93678,11
93679,11
93680,11
93681,11
93682,11
93683,11
93684,11
93685,11
93686,11
93687,11
93688,7
93689,7
93690,7
93691,7
93692,7
93693,7
93694,7
93695,7
93696,33
93697,33
93698,33
93699,33
93700,33
93701,33
93702,33
93703,33
93704,2
93705,2
93706,2
93707,2
93708,2
93709,2
93710,2
93711,2
93712,11
93713,11
93714,11
93715,11
93716,11
93717,11
93718,11
93719,11
93720,31
93721,31
93722,31
93723,31
93724,31
93725,31
93726,31
93727,31
93728,23
93729,23
93730,23
93731,23
93732,23
93733,23
93734,23
93735,23
93736,5
93737,5
93738,5
93739,5
93740,5
93741,5
93742,5
93743,5
93744,24
93745,24
93746,24
93747,24
93748,24
93749,24
93750,24
93751,24
93752,22
93753,22
93754,22
93755,22
93756,22
93757,22
93758,22
93759,22
93760,6
93761,6
93762,6
93763,6
93764,6
93765,6
93766,6
93767,6
93768,10
93769,10
93770,10
93771,10
93772,10
93773,10
93774,10
93775,10
93776,3
93777,3
93778,3
93779,3
93780,3
93781,3
93782,3
93783,3
93784,27
93785,27
93786,27
93787,27
93788,27
93789,27
93790,27
93791,27
93792,26
93793,26
93794,26
93795,26
93796,26
93797,26
93798,26
93799,26
93800,29
93801,29
93802,29
93803,29
93804,29
93805,29
93806,29
93807,29
93808,22
93809,22
93810,22
93811,22
93812,22
93813,22
93814,22
93815,22
93816,16
93817,16
93818,16
93819,16
93820,16
93821,16
93822,16
93823,16
93824,7
93825,7
93826,7
93827,7
93828,7
93829,7
93830,7
93831,7
93832,25
93833,25
93834,25
93835,25
93836,25
93837,25
93838,25
93839,25
93840,15
93841,15
93842,15
93843,15
93844,15
93845,15
93846,15
93847,15
93848,17
93849,17
93850,17
93851,17
93852,17
93853,17
93854,17
93855,17
93856,8
93857,8
93858,8
93859,8
93860,8
93861,8
93862,8
93863,8
93864,10
93865,10
93866,10
93867,10
93868,10
93869,10
93870,10
93871,10
93872,31
93873,31
93874,31
93875,31
93876,31
93877,31
93878,31
93879,31
93880,3
93881,3
93882,3
93883,3
93884,3
93885,3
93886,3
93887,3
93888,1
93889,1
93890,1
93891,1
93892,1
93893,1
93894,1
93895,1
93896,11
93897,11
93898,11
93899,11
93900,11
93901,11
93902,11
93903,11
93904,22
93905,22
93906,22
93907,22
93908,22
93909,22
93910,22
93911,22
93912,20
93913,20
93914,20
93915,20
93916,20
93917,20
93918,20
93919,20
93920,17
93921,17
93922,17
93923,17
93924,17
93925,17
93926,17
93927,17
93928,8
93929,8
93930,8
93931,8
93932,8
93933,8
93934,8
93935,8
93936,25
93937,25
93938,25
93939,25
93940,25
93941,25
93942,25
93943,25
93944,4
93945,4
93946,4
93947,4
93948,4
93949,4
93950,4
93951,4
93952,24
93953,24
93954,24
93955,24
93956,24
93957,24
93958,24
93959,24
93960,16
93961,16
93962,16
93963,16
93964,16
93965,16
93966,16
93967,16
93968,19
93969,19
93970,19
93971,19
93972,19
93973,19
93974,19
93975,19
93976,18
93977,18
93978,18
93979,18
93980,18
93981,18
93982,18
93983,18
93984,10
93985,10
93986,10
93987,10
93988,10
93989,10
93990,10
93991,10
93992,18
93993,18
93994,18
93995,18
93996,18
93997,18
93998,18
93999,18
94000,29
94001,29
94002,29
94003,29
94004,29
94005,29
94006,29
94007,29
94008,23
94009,23
94010,23
94011,23
94012,23
94013,23
94014,23
94015,23
94016,5
94017,5
94018,5
94019,5
94020,5
94021,5
94022,5
94023,5
94024,8
94025,8
94026,8
94027,8
94028,8
94029,8
94030,8
94031,8
94032,34
94033,34
94034,34
94035,34
94036,34
94037,34
94038,34
94039,34
94040,20
94041,20
94042,20
94043,20
94044,20
94045,20
94046,20
94047,20
94048,18
94049,18
94050,18
94051,18
94052,18
94053,18
94054,18
94055,18
94056,19
94057,19
94058,19
94059,19
94060,19
94061,19
94062,19
94063,19
94064,9
94065,9
94066,9
94067,9
94068,9
94069,9
94070,9
94071,9
94072,20
94073,20
94074,20
94075,20
94076,20
94077,20
94078,20
94079,20
94080,6
94081,6
94082,6
94083,6
94084,6
94085,6
94086,6
94087,6
94088,10
94089,10
94090,10
94091,10
94092,10
94093,10
94094,10
94095,10
94096,21
94097,21
94098,21
94099,21
94100,21
94101,21
94102,21
94103,21
94104,10
94105,10
94106,10
94107,10
94108,10
94109,10
94110,10
94111,10
94112,11
94113,11
94114,11
94115,11
94116,11
94117,11
94118,11
94119,11
94120,28
94121,28
94122,28
94123,28
94124,28
94125,28
94126,28
94127,28
94128,17
94129,17
94130,17
94131,17
94132,17
94133,17
94134,17
94135,17
94136,9
94137,9
94138,9
94139,9
94140,9
94141,9
94142,9
94143,9
94144,2
94145,2
94146,2
94147,2
94148,2
94149,2
94150,2
94151,2
94152,31
94153,31
94154,31
94155,31
94156,31
94157,31
94158,31
94159,31
94160,29
94161,29
94162,29
94163,29
94164,29
94165,29
94166,29
94167,29
94168,20
94169,20
94170,20
94171,20
94172,20
94173,20
94174,20
94175,20
94176,7
94177,7
94178,7
94179,7
94180,7
94181,7
94182,7
94183,7
94184,10
94185,10
94186,10
94187,10
94188,10
94189,10
94190,10
94191,10
94192,15
94193,15
94194,15
94195,15
94196,15
94197,15
94198,15
94199,15
94200,9
94201,9
94202,9
94203,9
94204,9
94205,9
94206,9
94207,9
94208,3
94209,3
94210,3
94211,3
94212,3
94213,3
94214,3
94215,3
94216,27
94217,27
94218,27
94219,27
94220,27
94221,27
94222,27
94223,27
94224,21
94225,21
94226,21
94227,21
94228,21
94229,21
94230,21
94231,21
94232,13
94233,13
94234,13
94235,13
94236,13
94237,13
94238,13
94239,13
94240,25
94241,25
94242,25
94243,25
94244,25
94245,25
94246,25
94247,25
94248,8
94249,8
94250,8
94251,8
94252,8
94253,8
94254,8
94255,8
94256,12
94257,12
94258,12
94259,12
94260,12
94261,12
94262,12
94263,12
94264,14
94265,14
94266,14
94267,14
94268,14
94269,14
94270,14
94271,14
94272,10
94273,10
94274,10
94275,10
94276,10
94277,10
94278,10
94279,10
94280,7
94281,7
94282,7
94283,7
94284,7
94285,7
94286,7
94287,7
94288,16
94289,16
94290,16
94291,16
94292,16
94293,16
94294,16
94295,16
94296,25
94297,25
94298,25
94299,25
94300,25
94301,25
94302,25
94303,25
94304,27
94305,27
94306,27
94307,27
94308,27
94309,27
94310,27
94311,27
94312,2
94313,2
94314,2
94315,2
94316,2
94317,2
94318,2
94319,2
94320,22
94321,22
94322,22
94323,22
94324,22
94325,22
94326,22
94327,22
94328,15
94329,15
94330,15
94331,15
94332,15
94333,15
94334,15
94335,15
94336,6
94337,6
94338,6
94339,6
94340,6
94341,6
94342,6
94343,6
94344,20
94345,20
94346,20
94347,20
94348,20
94349,20
94350,20
94351,20
94352,30
94353,30
94354,30
94355,30
94356,30
94357,30
94358,30
94359,30
94360,6
94361,6
94362,6
94363,6
94364,6
94365,6
94366,6
94367,6
94368,5
94369,5
94370,5
94371,5
94372,5
94373,5
94374,5
94375,5
94376,3
94377,3
94378,3
94379,3
94380,3
94381,3
94382,3
94383,3
94384,19
94385,19
94386,19
94387,19
94388,19
94389,19
94390,19
94391,19
94392,10
94393,10
94394,10
94395,10
94396,10
94397,10
94398,10
94399,10
94400,10
94401,10
94402,10
94403,10
94404,10
94405,10
94406,10
94407,10
94408,18
94409,18
94410,18
94411,18
94412,18
94413,18
94414,18
94415,18
94416,26
94417,26
94418,26
94419,26
94420,26
94421,26
94422,26
94423,26
94424,9
94425,9
94426,9
94427,9
94428,9
94429,9
94430,9
94431,9
94432,1
94433,1
94434,1
94435,1
94436,1
94437,1
94438,1
94439,1
94440,31
94441,31
94442,31
94443,31
94444,31
94445,31
94446,31
94447,31
94448,19
94449,19
94450,19
94451,19
94452,19
94453,19
94454,19
94455,19
94456,28
94457,28
94458,28
94459,28
94460,28
94461,28
94462,28
94463,28
94464,29
94465,29
94466,29
94467,29
94468,29
94469,29
94470,29
94471,29
94472,29
94473,29
94474,29
94475,29
94476,29
94477,29
94478,29
94479,29
94480,10
94481,10
94482,10
94483,10
94484,10
94485,10
94486,10
94487,10
94488,2
94489,2
94490,2
94491,2
94492,2
94493,2
94494,2
94495,2
94496,19
94497,19
94498,19
94499,19
94500,19
94501,19
94502,19
94503,19
94504,14
94505,14
94506,14
94507,14
94508,14
94509,14
94510,14
94511,14
94512,11
94513,11
94514,11
94515,11
94516,11
94517,11
94518,11
94519,11
94520,21
94521,21
94522,21
94523,21
94524,21
94525,21
94526,21
94527,21
94528,7
94529,7
94530,7
94531,7
94532,7
94533,7
94534,7
94535,7
94536,15
94537,15
94538,15
94539,15
94540,15
94541,15
94542,15
94543,15
94544,27
94545,27
94546,27
94547,27
94548,27
94549,27
94550,27
94551,27
94552,7
94553,7
94554,7
94555,7
94556,7
94557,7
94558,7
94559,7
94560,15
94561,15
94562,15
94563,15
94564,15
94565,15
94566,15
94567,15
94568,20
94569,20
94570,20
94571,20
94572,20
94573,20
94574,20
94575,20
94576,4
94577,4
94578,4
94579,4
94580,4
94581,4
94582,4
94583,4
94584,7
94585,7
94586,7
94587,7
94588,7
94589,7
94590,7
94591,7
94592,7
94593,7
94594,7
94595,7
94596,7
94597,7
94598,7
94599,7
94600,32
94601,32
94602,32
94603,32
94604,32
94605,32
94606,32
94607,32
94608,12
94609,12
94610,12
94611,12
94612,12
94613,12
94614,12
94615,12
94616,2
94617,2
94618,2
94619,2
94620,2
94621,2
94622,2
94623,2
94624,8
94625,8
94626,8
94627,8
94628,8
94629,8
94630,8
94631,8
94632,17
94633,17
94634,17
94635,17
94636,17
94637,17
94638,17
94639,17
94640,1
94641,1
94642,1
94643,1
94644,1
94645,1
94646,1
94647,1
94648,10
94649,10
94650,10
94651,10
94652,10
94653,10
94654,10
94655,10
94656,32
94657,32
94658,32
94659,32
94660,32
94661,32
94662,32
94663,32
94664,6
94665,6
94666,6
94667,6
94668,6
94669,6
94670,6
94671,6
94672,7
94673,7
94674,7
94675,7
94676,7
94677,7
94678,7
94679,7
94680,18
94681,18
94682,18
94683,18
94684,18
94685,18
94686,18
94687,18
94688,10
94689,10
94690,10
94691,10
94692,10
94693,10
94694,10
94695,10
94696,11
94697,11
94698,11
94699,11
94700,11
94701,11
94702,11
94703,11
94704,16
94705,16
94706,16
94707,16
94708,16
94709,16
94710,16
94711,16
94712,19
94713,19
94714,19
94715,19
94716,19
94717,19
94718,19
94719,19
94720,5
94721,5
94722,5
94723,5
94724,5
94725,5
94726,5
94727,5
94728,32
94729,32
94730,32
94731,32
94732,32
94733,32
94734,32
94735,32
94736,19
94737,19
94738,19
94739,19
94740,19
94741,19
94742,19
94743,19
94744,32
94745,32
94746,32
94747,76
94748,32
94749,32
94750,32
94751,32
94752,19
94753,19
94754,19
94755,19
94756,19
94757,19
94758,19
94759,19
94760,1
94761,1
94762,1
94763,1
94764,1
94765,1
94766,1
94767,1
94768,11
94769,11
94770,11
94771,11
94772,11
94773,11
94774,11
94775,11
94776,13
94777,13
94778,13
94779,13
94780,13
94781,13
94782,13
94783,13
94784,7
94785,7
94786,7
94787,7
94788,7
94789,7
94790,7
94791,7
94792,8
94793,8
94794,8
94795,8
94796,8
94797,8
94798,8
94799,8
94800,14
94801,14
94802,14
94803,14
94804,14
94805,14
94806,14
94807,14
94808,7
94809,7
94810,7
94811,7
94812,7
94813,7
94814,7
94815,7
94816,16
94817,16
94818,16
94819,16
94820,16
94821,16
94822,16
94823,16
94824,27
94825,27
94826,27
94827,27
94828,27
94829,27
94830,27
94831,27
94832,18
94833,18
94834,18
94835,18
94836,18
94837,18
94838,18
94839,18
94840,7
94841,7
94842,7
94843,7
94844,7
94845,7
94846,7
94847,7
94848,28
94849,28
94850,28
94851,28
94852,28
94853,28
94854,28
94855,28
94856,27
94857,27
94858,27
94859,27
94860,27
94861,27
94862,27
94863,27
94864,5
94865,5
94866,5
94867,5
94868,5
94869,5
94870,5
94871,5
94872,1
94873,1
94874,1
94875,1
94876,1
94877,1
94878,1
94879,1
94880,5
94881,5
94882,5
94883,5
94884,5
94885,5
94886,5
94887,5
94888,9
94889,9
94890,9
94891,9
94892,9
94893,9
94894,9
94895,9
94896,20
94897,20
94898,20
94899,20
94900,20
94901,20
94902,20
94903,20
94904,12
94905,12
94906,12
94907,12
94908,12
94909,12
94910,12
94911,12
94912,18
94913,18
94914,18
94915,18
94916,18
94917,18
94918,18
94919,18
94920,12
94921,12
94922,12
94923,12
94924,12
94925,12
94926,12
94927,12
94928,9
94929,9
94930,9
94931,9
94932,9
94933,9
94934,9
94935,9
94936,5
94937,5
94938,5
94939,5
94940,5
94941,5
94942,5
94943,5
94944,16
94945,16
94946,16
94947,16
94948,16
94949,16
94950,16
94951,16
94952,16
94953,16
94954,16
94955,16
94956,16
94957,16
94958,16
94959,16
94960,8
94961,8
94962,8
94963,8
94964,8
94965,8
94966,8
94967,8
94968,9
94969,9
94970,9
94971,9
94972,9
94973,9
94974,9
94975,9
94976,23
94977,23
94978,23
94979,23
94980,23
94981,23
94982,23
94983,23
94984,30
94985,30
94986,30
94987,30
94988,30
94989,30
94990,30
94991,30
94992,22
94993,22
94994,22
94995,22
94996,22
94997,22
94998,22
94999,22
95000,6
95001,6
95002,6
95003,6
95004,6
95005,6
95006,6
95007,6
95008,34
95009,34
95010,34
95011,34
95012,34
95013,34
95014,34
95015,34
95016,15
95017,15
95018,15
95019,15
95020,15
95021,15
95022,15
95023,15
95024,20
95025,20
95026,20
95027,20
95028,20
95029,20
95030,20
95031,20
95032,30
95033,30
95034,30
95035,30
95036,30
95037,30
95038,30
95039,30
95040,5
95041,5
95042,5
95043,5
95044,5
95045,5
95046,5
95047,5
95048,6
95049,6
95050,6
95051,6
95052,6
95053,6
95054,6
95055,6
95056,25
95057,25
95058,25
95059,25
95060,25
95061,25
95062,25
95063,25
95064,21
95065,21
95066,21
95067,21
95068,21
95069,21
95070,21
95071,21
95072,18
95073,18
95074,18
95075,18
95076,18
95077,18
95078,18
95079,18
95080,21
95081,21
95082,21
95083,21
95084,21
95085,21
95086,21
95087,21
95088,1
95089,1
95090,1
95091,1
95092,1
95093,1
95094,1
95095,1
95096,16
95097,16
95098,16
95099,16
95100,16
95101,16
95102,16
95103,16
95104,18
95105,18
95106,18
95107,18
95108,18
95109,18
95110,18
95111,18
95112,29
95113,29
95114,29
95115,29
95116,29
95117,29
95118,29
95119,29
95120,32
95121,32
95122,32
95123,32
95124,32
95125,32
95126,32
95127,32
95128,12
95129,12
95130,12
95131,12
95132,12
95133,12
95134,12
95135,12
95136,14
95137,14
95138,14
95139,14
95140,14
95141,14
95142,14
95143,14
95144,20
95145,20
95146,20
95147,20
95148,20
95149,20
95150,20
95151,20
95152,7
95153,7
95154,7
95155,7
95156,7
95157,7
95158,7
95159,7
95160,10
95161,10
95162,10
95163,10
95164,10
95165,10
95166,10
95167,10
95168,23
95169,23
95170,23
95171,23
95172,23
95173,23
95174,23
95175,23
95176,9
95177,9
95178,9
95179,9
95180,9
95181,9
95182,9
95183,9
95184,26
95185,26
95186,26
95187,26
95188,26
95189,26
95190,26
95191,26
95192,33
95193,33
95194,33
95195,33
95196,33
95197,33
95198,33
95199,33
95200,20
95201,20
95202,20
95203,20
95204,20
95205,20
95206,20
95207,20
95208,24
95209,24
95210,24
95211,24
95212,24
95213,24
95214,24
95215,24
95216,6
95217,6
95218,6
95219,6
95220,6
95221,6
95222,6
95223,6
95224,9
95225,9
95226,9
95227,9
95228,9
95229,9
95230,9
95231,9
95232,5
95233,5
95234,5
95235,5
95236,5
95237,5
95238,5
95239,5
95240,10
95241,10
95242,10
95243,10
95244,10
95245,10
95246,10
95247,10
95248,19
95249,19
95250,19
95251,19
95252,19
95253,19
95254,19
95255,19
95256,19
95257,19
95258,19
95259,19
95260,19
95261,19
95262,19
95263,19
95264,18
95265,18
95266,18
95267,18
95268,18
95269,18
95270,18
95271,18
95272,4
95273,4
95274,4
95275,4
95276,4
95277,4
95278,4
95279,4
95280,10
95281,10
95282,10
95283,10
95284,10
95285,10
95286,10
95287,10
95288,14
95289,14
95290,14
95291,14
95292,14
95293,14
95294,14
95295,14
95296,15
95297,15
95298,15
95299,15
95300,15
95301,15
95302,15
95303,15
95304,8
95305,8
95306,8
95307,8
95308,8
95309,8
95310,8
95311,8
95312,33
95313,33
95314,33
95315,33
95316,33
95317,33
95318,33
95319,33
95320,16
95321,16
95322,16
95323,16
95324,16
95325,16
95326,16
95327,16
95328,4
95329,4
95330,4
95331,4
95332,4
95333,4
95334,4
95335,4
95336,19
95337,19
95338,19
95339,19
95340,19
95341,19
95342,19
95343,19
95344,6
95345,6
95346,6
95347,6
95348,6
95349,6
95350,6
95351,6
95352,20
95353,20
95354,20
95355,20
95356,20
95357,20
95358,20
95359,20
95360,6
95361,6
95362,6
95363,6
95364,6
95365,6
95366,6
95367,6
95368,15
95369,15
95370,15
95371,15
95372,15
95373,15
95374,15
95375,15
95376,3
95377,3
95378,3
95379,3
95380,3
95381,3
95382,3
95383,3
95384,15
95385,15
95386,15
95387,15
95388,15
95389,15
95390,15
95391,15
95392,19
95393,19
95394,19
95395,19
95396,19
95397,19
95398,19
95399,19
95400,18
95401,18
95402,18
95403,18
95404,18
95405,18
95406,18
95407,18
95408,33
95409,33
95410,33
95411,33
95412,33
95413,33
95414,33
95415,33
95416,14
95417,14
95418,14
95419,14
95420,14
95421,14
95422,14
95423,14
95424,3
95425,3
95426,3
95427,3
95428,3
95429,3
95430,3
95431,3
95432,2
95433,2
95434,2
95435,2
95436,2
95437,2
95438,2
95439,2
95440,5
95441,5
95442,5
95443,5
95444,5
95445,5
95446,5
95447,5
95448,1
95449,1
95450,1
95451,1
95452,1
95453,1
95454,1
95455,1
95456,15
95457,15
95458,15
95459,15
95460,15
95461,15
95462,15
95463,15
95464,22
95465,22
95466,22
95467,22
95468,22
95469,22
95470,22
95471,22
95472,9
95473,9
95474,9
95475,9
95476,9
95477,9
95478,9
95479,9
95480,16
95481,16
95482,16
95483,16
95484,16
95485,16
95486,16
95487,16
95488,7
95489,7
95490,7
95491,7
95492,7
95493,7
95494,7
95495,7
95496,9
95497,9
95498,9
95499,9
95500,9
95501,9
95502,9
95503,9
95504,2
95505,2
95506,2
95507,2
95508,2
95509,2
95510,2
95511,2
95512,15
95513,15
95514,15
95515,15
95516,15
95517,15
95518,15
95519,15
95520,20
95521,20
95522,20
95523,20
95524,20
95525,20
95526,20
95527,20
95528,18
95529,18
95530,18
95531,18
95532,18
95533,18
95534,18
95535,18
95536,1
95537,1
95538,1
95539,1
95540,1
95541,1
95542,1
95543,1
95544,5
95545,5
95546,5
95547,5
95548,5
95549,5
95550,5
95551,5
95552,34
95553,34
95554,34
95555,34
95556,34
95557,34
95558,34
95559,34
95560,9
95561,9
95562,9
95563,9
95564,9
95565,9
95566,9
95567,9
95568,9
95569,9
95570,9
95571,9
95572,9
95573,9
95574,9
95575,9
95576,16
95577,16
95578,16
95579,16
95580,16
95581,16
95582,16
95583,16
95584,11
95585,11
95586,11
95587,11
95588,11
95589,11
95590,11
95591,11
95592,6
95593,6
95594,6
95595,6
95596,6
95597,6
95598,6
95599,6
95600,9
95601,9
95602,9
95603,9
95604,9
95605,9
95606,9
95607,9
95608,6
95609,6
95610,6
95611,6
95612,6
95613,6
95614,6
95615,6
95616,33
95617,33
95618,33
95619,33
95620,33
95621,33
95622,33
95623,33
95624,3
95625,3
95626,3
95627,3
95628,3
95629,3
95630,3
95631,3
95632,2
95633,2
95634,2
95635,2
95636,2
95637,2
95638,2
95639,2
95640,3
95641,3
95642,3
95643,3
95644,3
95645,3
95646,3
95647,3
95648,14
95649,14
95650,14
95651,14
95652,14
