,Num_of_Delayed_Payment
59353,13.0
59354,13.0
59355,13.0
59356,13.0
59357,13.0
59358,13.0
59359,13.0
59360,19.0
59361,19.0
59362,19.0
59363,19.0
59364,19.0
59365,19.0
59366,19.0
59367,19.0
59368,8.0
59369,8.0
59370,8.0
59371,8.0
59372,8.0
59373,8.0
59374,8.0
59375,8.0
59376,8.0
59377,8.0
59378,10.0
59379,8.0
59380,8.0
59381,8.0
59382,8.0
59383,10.0
59384,19.0
59385,19.0
59386,19.0
59387,19.0
59388,19.0
59389,18.0
59390,20.0
59391,19.0
59392,11.0
59393,11.0
59394,11.0
59395,11.0
59396,11.0
59397,11.0
59398,11.0
59399,11.0
59400,0.0
59401,0.0
59402,0.0
59403,0.0
59404,0.0
59405,0.0
59406,0.0
59407,0.0
59408,17.0
59409,17.0
59410,17.0
59411,17.0
59412,17.0
59413,17.0
59414,17.0
59415,17.0
59416,19.0
59417,19.0
59418,19.0
59419,16.0
59420,18.0
59421,19.0
59422,22.0
59423,20.0
59424,8.0
59425,8.0
59426,8.0
59427,8.0
59428,8.0
59429,8.0
59430,8.0
59431,8.0
59432,9.0
59433,9.0
59434,9.0
59435,9.0
59436,9.0
59437,9.0
59438,9.0
59439,9.0
59440,11.0
59441,10.0
59442,10.0
59443,10.0
59444,8.0
59445,10.0
59446,9.0
59447,12.0
59448,17.0
59449,17.0
59450,17.0
59451,17.0
59452,17.0
59453,17.0
59454,17.0
59455,17.0
59456,20.0
59457,20.0
59458,20.0
59459,20.0
59460,20.0
59461,20.0
59462,20.0
59463,20.0
59464,17.0
59465,19.0
59466,19.0
59467,17.0
59468,20.0
59469,17.0
59470,17.0
59471,17.0
59472,5.0
59473,5.0
59474,5.0
59475,5.0
59476,5.0
59477,5.0
59478,5.0
59479,5.0
59480,17.0
59481,17.0
59482,17.0
59483,17.0
59484,17.0
59485,17.0
59486,17.0
59487,17.0
59488,4.0
59489,4.0
59490,4.0
59491,4.0
59492,4.0
59493,4.0
59494,4.0
59495,4.0
59496,19.0
59497,19.0
59498,19.0
59499,19.0
59500,19.0
59501,19.0
59502,19.0
59503,19.0
59504,10.0
59505,10.0
59506,10.0
59507,10.0
59508,10.0
59509,10.0
59510,10.0
59511,10.0
59512,4.0
59513,6.0
59514,4.0
59515,4.0
59516,4.0
59517,4.0
59518,4.0
59519,4.0
59520,25.0
59521,25.0
59522,25.0
59523,25.0
59524,25.0
59525,25.0
59526,25.0
59527,25.0
59528,20.0
59529,20.0
59530,20.0
59531,20.0
59532,20.0
59533,20.0
59534,20.0
59535,20.0
59536,11.0
59537,11.0
59538,11.0
59539,11.0
59540,12.0
59541,14.0
59542,11.0
59543,11.0
59544,16.0
59545,19.0
59546,19.0
59547,16.0
59548,16.0
59549,16.0
59550,16.0
59551,16.0
59552,17.0
59553,17.0
59554,17.0
59555,17.0
59556,17.0
59557,17.0
59558,17.0
59559,17.0
59560,6.0
59561,6.0
59562,6.0
59563,6.0
59564,6.0
59565,6.0
59566,6.0
59567,6.0
59568,17.0
59569,17.0
59570,17.0
59571,17.0
59572,17.0
59573,17.0
59574,17.0
59575,17.0
59576,16.0
59577,16.0
59578,16.0
59579,16.0
59580,16.0
59581,16.0
59582,16.0
59583,16.0
59584,12.0
59585,12.0
59586,12.0
59587,12.0
59588,12.0
59589,12.0
59590,12.0
59591,12.0
59592,10.0
59593,14.0
59594,12.0
59595,11.0
59596,13.0
59597,11.0
59598,11.0
59599,11.0
59600,8.0
59601,10.0
59602,12.0
59603,13.0
59604,10.0
59605,10.0
59606,10.0
59607,10.0
59608,12.0
59609,13.0
59610,13.0
59611,13.0
59612,11.0
59613,11.0
59614,13.0
59615,15.0
59616,15.0
59617,15.0
59618,15.0
59619,15.0
59620,15.0
59621,15.0
59622,15.0
59623,15.0
59624,3.0
59625,3.0
59626,3.0
59627,3.0
59628,3.0
59629,3.0
59630,3.0
59631,3.0
59632,0.0
59633,0.0
59634,0.0
59635,0.0
59636,0.0
59637,0.0
59638,0.0
59639,0.0
59640,1.0
59641,1.0
59642,1.0
59643,1.0
59644,1.0
59645,1.0
59646,1.0
59647,1.0
59648,10.0
59649,10.0
59650,10.0
59651,10.0
59652,10.0
59653,10.0
59654,10.0
59655,10.0
59656,8.0
59657,8.0
59658,9.0
59659,8.0
59660,8.0
59661,8.0
59662,8.0
59663,8.0
59664,19.0
59665,20.0
59666,20.0
59667,19.0
59668,21.0
59669,19.0
59670,19.0
59671,19.0
59672,17.0
59673,17.0
59674,17.0
59675,17.0
59676,17.0
59677,17.0
59678,16.0
59679,17.0
59680,12.0
59681,12.0
59682,12.0
59683,12.0
59684,12.0
59685,12.0
59686,12.0
59687,12.0
59688,20.0
59689,20.0
59690,20.0
59691,20.0
59692,20.0
59693,20.0
59694,20.0
59695,20.0
59696,12.0
59697,12.0
59698,12.0
59699,12.0
59700,12.0
59701,12.0
59702,12.0
59703,12.0
59704,25.0
59705,25.0
59706,25.0
59707,25.0
59708,25.0
59709,22.0
59710,25.0
59711,28.0
59712,8.0
59713,8.0
59714,8.0
59715,8.0
59716,8.0
59717,8.0
59718,8.0
59719,8.0
59720,20.0
59721,20.0
59722,20.0
59723,20.0
59724,20.0
59725,20.0
59726,20.0
59727,20.0
59728,19.0
59729,19.0
59730,19.0
59731,19.0
59732,19.0
59733,19.0
59734,19.0
59735,19.0
59736,19.0
59737,19.0
59738,19.0
59739,21.0
59740,16.0
59741,19.0
59742,19.0
59743,19.0
59744,23.0
59745,23.0
59746,23.0
59747,23.0
59748,23.0
59749,23.0
59750,23.0
59751,23.0
59752,17.0
59753,17.0
59754,17.0
59755,17.0
59756,17.0
59757,17.0
59758,17.0
59759,17.0
59760,2.0
59761,2.0
59762,2.0
59763,2.0
59764,2.0
59765,2.0
59766,2.0
59767,2.0
59768,19.0
59769,19.0
59770,19.0
59771,19.0
59772,19.0
59773,19.0
59774,19.0
59775,19.0
59776,1.0
59777,1.0
59778,1.0
59779,1.0
59780,1.0
59781,1.0
59782,1.0
59783,1.0
59784,13.0
59785,15.0
59786,15.0
59787,15.0
59788,15.0
59789,14.0
59790,15.0
59791,12.0
59792,11.0
59793,11.0
59794,11.0
59795,11.0
59796,11.0
59797,11.0
59798,11.0
59799,11.0
59800,20.0
59801,20.0
59802,20.0
59803,18.0
59804,20.0
59805,19.0
59806,23.0
59807,20.0
59808,0.0
59809,0.0
59810,0.0
59811,0.0
59812,0.0
59813,0.0
59814,0.0
59815,0.0
59816,5.0
59817,5.0
59818,5.0
59819,5.0
59820,5.0
59821,5.0
59822,5.0
59823,5.0
59824,15.0
59825,15.0
59826,15.0
59827,15.0
59828,15.0
59829,15.0
59830,15.0
59831,15.0
59832,12.0
59833,12.0
59834,12.0
59835,12.0
59836,12.0
59837,12.0
59838,12.0
59839,12.0
59840,16.0
59841,14.0
59842,16.0
59843,16.0
59844,15.0
59845,15.0
59846,15.0
59847,16.0
59848,23.0
59849,23.0
59850,23.0
59851,23.0
59852,23.0
59853,23.0
59854,23.0
59855,23.0
59856,16.0
59857,18.0
59858,18.0
59859,18.0
59860,18.0
59861,18.0
59862,20.0
59863,18.0
59864,17.0
59865,17.0
59866,17.0
59867,17.0
59868,17.0
59869,17.0
59870,17.0
59871,17.0
59872,17.0
59873,15.0
59874,17.0
59875,20.0
59876,17.0
59877,17.0
59878,19.0
59879,17.0
59880,17.0
59881,17.0
59882,17.0
59883,17.0
59884,17.0
59885,17.0
59886,17.0
59887,17.0
59888,19.0
59889,19.0
59890,19.0
59891,19.0
59892,19.0
59893,19.0
59894,19.0
59895,19.0
59896,4.0
59897,4.0
59898,4.0
59899,4.0
59900,4.0
59901,4.0
59902,4.0
59903,4.0
59904,8.0
59905,8.0
59906,8.0
59907,8.0
59908,8.0
59909,8.0
59910,8.0
59911,8.0
59912,16.0
59913,16.0
59914,16.0
59915,16.0
59916,16.0
59917,16.0
59918,16.0
59919,16.0
59920,16.0
59921,16.0
59922,16.0
59923,16.0
59924,16.0
59925,16.0
59926,16.0
59927,16.0
59928,18.0
59929,18.0
59930,18.0
59931,18.0
59932,18.0
59933,18.0
59934,18.0
59935,18.0
59936,21.0
59937,21.0
59938,21.0
59939,21.0
59940,21.0
59941,21.0
59942,21.0
59943,21.0
59944,15.0
59945,15.0
59946,15.0
59947,15.0
59948,15.0
59949,15.0
59950,15.0
59951,15.0
59952,11.0
59953,11.0
59954,11.0
59955,11.0
59956,11.0
59957,11.0
59958,11.0
59959,11.0
59960,5.0
59961,5.0
59962,5.0
59963,5.0
59964,5.0
59965,5.0
59966,5.0
59967,5.0
59968,11.0
59969,11.0
59970,11.0
59971,11.0
59972,11.0
59973,11.0
59974,11.0
59975,11.0
59976,11.0
59977,11.0
59978,11.0
59979,11.0
59980,11.0
59981,11.0
59982,11.0
59983,11.0
59984,8.0
59985,8.0
59986,8.0
59987,8.0
59988,8.0
59989,8.0
59990,8.0
59991,8.0
59992,12.0
59993,12.0
59994,12.0
59995,12.0
59996,12.0
59997,12.0
59998,12.0
59999,12.0
60000,18.0
60001,17.0
60002,17.0
60003,19.0
60004,19.0
60005,17.0
60006,17.0
60007,17.0
60008,25.0
60009,25.0
60010,25.0
60011,25.0
60012,25.0
60013,25.0
60014,25.0
60015,25.0
60016,10.0
60017,10.0
60018,10.0
60019,10.0
60020,10.0
60021,10.0
60022,10.0
60023,10.0
60024,13.0
60025,12.0
60026,10.0
60027,13.0
60028,13.0
60029,13.0
60030,13.0
60031,13.0
60032,24.0
60033,24.0
60034,24.0
60035,24.0
60036,24.0
60037,24.0
60038,24.0
60039,24.0
60040,10.0
60041,7.0
60042,5.0
60043,7.0
60044,7.0
60045,7.0
60046,7.0
60047,7.0
60048,9.0
60049,9.0
60050,9.0
60051,9.0
60052,9.0
60053,9.0
60054,9.0
60055,9.0
60056,5.0
60057,5.0
60058,5.0
60059,5.0
60060,5.0
60061,5.0
60062,5.0
60063,5.0
60064,7.0
60065,7.0
60066,7.0
60067,7.0
60068,7.0
60069,7.0
60070,7.0
60071,7.0
60072,8.0
60073,8.0
60074,8.0
60075,8.0
60076,8.0
60077,8.0
60078,8.0
60079,8.0
60080,12.0
60081,12.0
60082,12.0
60083,12.0
60084,12.0
60085,12.0
60086,12.0
60087,12.0
60088,20.0
60089,20.0
60090,20.0
60091,20.0
60092,20.0
60093,20.0
60094,20.0
60095,20.0
60096,19.0
60097,19.0
60098,19.0
60099,19.0
60100,19.0
60101,19.0
60102,19.0
60103,19.0
60104,18.0
60105,18.0
60106,18.0
60107,18.0
60108,18.0
60109,18.0
60110,18.0
60111,18.0
60112,17.0
60113,13.0
60114,16.0
60115,16.0
60116,19.0
60117,16.0
60118,16.0
60119,16.0
60120,13.0
60121,13.0
60122,13.0
60123,13.0
60124,13.0
60125,13.0
60126,13.0
60127,13.0
60128,12.0
60129,13.0
60130,12.0
60131,12.0
60132,12.0
60133,15.0
60134,12.0
60135,9.0
60136,14.0
60137,10.0
60138,13.0
60139,13.0
60140,13.0
60141,13.0
60142,13.0
60143,16.0
60144,3.0
60145,7.0
60146,5.0
60147,5.0
60148,5.0
60149,5.0
60150,5.0
60151,5.0
60152,6.0
60153,7.0
60154,8.0
60155,6.0
60156,6.0
60157,8.0
60158,8.0
60159,6.0
60160,5.0
60161,5.0
60162,5.0
60163,5.0
60164,5.0
60165,5.0
60166,5.0
60167,5.0
60168,12.0
60169,14.0
60170,14.0
60171,14.0
60172,14.0
60173,16.0
60174,14.0
60175,12.0
60176,0.0
60177,0.0
60178,0.0
60179,0.0
60180,0.0
60181,0.0
60182,0.0
60183,0.0
60184,11.0
60185,11.0
60186,11.0
60187,11.0
60188,11.0
60189,11.0
60190,11.0
60191,11.0
60192,5.0
60193,5.0
60194,5.0
60195,5.0
60196,5.0
60197,5.0
60198,5.0
60199,5.0
60200,15.0
60201,15.0
60202,15.0
60203,15.0
60204,15.0
60205,15.0
60206,15.0
60207,15.0
60208,5.0
60209,5.0
60210,5.0
60211,5.0
60212,5.0
60213,5.0
60214,5.0
60215,5.0
60216,4.0
60217,4.0
60218,4.0
60219,4.0
60220,4.0
60221,4.0
60222,4.0
60223,4.0
60224,17.0
60225,17.0
60226,17.0
60227,17.0
60228,17.0
60229,17.0
60230,17.0
60231,17.0
60232,8.0
60233,8.0
60234,8.0
60235,8.0
60236,8.0
60237,8.0
60238,8.0
60239,8.0
60240,14.0
60241,14.0
60242,14.0
60243,14.0
60244,14.0
60245,14.0
60246,14.0
60247,14.0
60248,9.0
60249,9.0
60250,9.0
60251,9.0
60252,9.0
60253,9.0
60254,9.0
60255,9.0
60256,10.0
60257,10.0
60258,10.0
60259,10.0
60260,10.0
60261,10.0
60262,10.0
60263,10.0
60264,8.0
60265,8.0
60266,8.0
60267,8.0
60268,8.0
60269,8.0
60270,8.0
60271,8.0
60272,18.0
60273,19.0
60274,18.0
60275,17.0
60276,20.0
60277,20.0
60278,18.0
60279,18.0
60280,20.0
60281,20.0
60282,20.0
60283,20.0
60284,20.0
60285,20.0
60286,20.0
60287,20.0
60288,12.0
60289,12.0
60290,12.0
60291,12.0
60292,12.0
60293,12.0
60294,12.0
60295,12.0
60296,3.0
60297,3.0
60298,3.0
60299,3.0
60300,3.0
60301,3.0
60302,3.0
60303,3.0
60304,4.0
60305,4.0
60306,1.0
60307,4.0
60308,2.0
60309,1.0
60310,4.0
60311,6.0
60312,10.0
60313,10.0
60314,10.0
60315,11.0
60316,12.0
60317,10.0
60318,13.0
60319,10.0
60320,9.0
60321,9.0
60322,9.0
60323,9.0
60324,9.0
60325,9.0
60326,9.0
60327,9.0
60328,23.0
60329,20.0
60330,19.0
60331,20.0
60332,20.0
60333,20.0
60334,22.0
60335,20.0
60336,18.0
60337,18.0
60338,18.0
60339,18.0
60340,18.0
60341,18.0
60342,18.0
60343,18.0
60344,18.0
60345,18.0
60346,15.0
60347,16.0
60348,17.0
60349,20.0
60350,17.0
60351,19.0
60352,6.0
60353,6.0
60354,6.0
60355,6.0
60356,6.0
60357,6.0
60358,6.0
60359,6.0
60360,14.0
60361,14.0
60362,14.0
60363,14.0
60364,14.0
60365,14.0
60366,14.0
60367,14.0
60368,10.0
60369,10.0
60370,10.0
60371,10.0
60372,10.0
60373,10.0
60374,10.0
60375,10.0
60376,15.0
60377,15.0
60378,15.0
60379,15.0
60380,15.0
60381,15.0
60382,15.0
60383,15.0
60384,10.0
60385,10.0
60386,10.0
60387,10.0
60388,10.0
60389,10.0
60390,10.0
60391,10.0
60392,19.0
60393,19.0
60394,19.0
60395,19.0
60396,19.0
60397,19.0
60398,19.0
60399,19.0
60400,15.0
60401,13.0
60402,19.0
60403,15.0
60404,15.0
60405,16.0
60406,16.0
60407,16.0
60408,27.0
60409,21.0
60410,24.0
60411,24.0
60412,25.0
60413,27.0
60414,24.0
60415,24.0
60416,7.0
60417,7.0
60418,7.0
60419,7.0
60420,7.0
60421,7.0
60422,7.0
60423,7.0
60424,10.0
60425,10.0
60426,10.0
60427,10.0
60428,10.0
60429,10.0
60430,10.0
60431,10.0
60432,3.0
60433,3.0
60434,3.0
60435,3.0
60436,3.0
60437,3.0
60438,3.0
60439,3.0
60440,25.0
60441,25.0
60442,25.0
60443,25.0
60444,25.0
60445,25.0
60446,25.0
60447,25.0
60448,16.0
60449,16.0
60450,16.0
60451,16.0
60452,16.0
60453,16.0
60454,16.0
60455,16.0
60456,10.0
60457,13.0
60458,15.0
60459,13.0
60460,13.0
60461,14.0
60462,13.0
60463,12.0
60464,21.0
60465,21.0
60466,21.0
60467,21.0
60468,21.0
60469,21.0
60470,21.0
60471,21.0
60472,22.0
60473,22.0
60474,22.0
60475,22.0
60476,22.0
60477,22.0
60478,22.0
60479,22.0
60480,9.0
60481,9.0
60482,9.0
60483,9.0
60484,9.0
60485,9.0
60486,9.0
60487,9.0
60488,18.0
60489,18.0
60490,18.0
60491,18.0
60492,18.0
60493,18.0
60494,18.0
60495,18.0
60496,15.0
60497,15.0
60498,15.0
60499,15.0
60500,15.0
60501,15.0
60502,15.0
60503,15.0
60504,21.0
60505,21.0
60506,21.0
60507,21.0
60508,21.0
60509,21.0
60510,21.0
60511,21.0
60512,0.0
60513,0.0
60514,0.0
60515,0.0
60516,0.0
60517,0.0
60518,0.0
60519,0.0
60520,1.0
60521,1.0
60522,1.0
60523,1.0
60524,1.0
60525,1.0
60526,1.0
60527,1.0
60528,24.0
60529,21.0
60530,18.0
60531,21.0
60532,21.0
60533,18.0
60534,21.0
60535,20.0
60536,12.0
60537,12.0
60538,12.0
60539,12.0
60540,12.0
60541,12.0
60542,12.0
60543,12.0
60544,14.0
60545,14.0
60546,14.0
60547,14.0
60548,14.0
60549,14.0
60550,14.0
60551,14.0
60552,20.0
60553,20.0
60554,20.0
60555,20.0
60556,20.0
60557,20.0
60558,20.0
60559,20.0
60560,13.0
60561,13.0
60562,13.0
60563,13.0
60564,13.0
60565,13.0
60566,13.0
60567,13.0
60568,11.0
60569,11.0
60570,11.0
60571,11.0
60572,11.0
60573,11.0
60574,11.0
60575,11.0
60576,4.0
60577,4.0
60578,4.0
60579,4.0
60580,4.0
60581,4.0
60582,4.0
60583,4.0
60584,4.0
60585,4.0
60586,4.0
60587,4.0
60588,4.0
60589,4.0
60590,4.0
60591,4.0
60592,8.0
60593,8.0
60594,8.0
60595,8.0
60596,8.0
60597,8.0
60598,8.0
60599,8.0
60600,13.0
60601,13.0
60602,13.0
60603,13.0
60604,13.0
60605,13.0
60606,13.0
60607,13.0
60608,4.0
60609,4.0
60610,4.0
60611,4.0
60612,4.0
60613,4.0
60614,4.0
60615,4.0
60616,19.0
60617,19.0
60618,19.0
60619,19.0
60620,19.0
60621,19.0
60622,19.0
60623,19.0
60624,17.0
60625,17.0
60626,17.0
60627,17.0
60628,17.0
60629,17.0
60630,17.0
60631,17.0
60632,8.0
60633,8.0
60634,8.0
60635,8.0
60636,8.0
60637,8.0
60638,8.0
60639,8.0
60640,15.0
60641,15.0
60642,15.0
60643,15.0
60644,15.0
60645,15.0
60646,15.0
60647,15.0
60648,15.0
60649,15.0
60650,15.0
60651,15.0
60652,15.0
60653,15.0
60654,15.0
60655,15.0
60656,20.0
60657,23.0
60658,20.0
60659,20.0
60660,18.0
60661,20.0
60662,20.0
60663,20.0
60664,0.0
60665,0.0
60666,0.0
60667,0.0
60668,0.0
60669,0.0
60670,0.0
60671,0.0
60672,8.0
60673,8.0
60674,7.0
60675,8.0
60676,8.0
60677,8.0
60678,8.0
60679,10.0
60680,15.0
60681,15.0
60682,15.0
60683,15.0
60684,15.0
60685,15.0
60686,15.0
60687,13.0
60688,2.0
60689,2.0
60690,2.0
60691,2.0
60692,2.0
60693,2.0
60694,2.0
60695,2.0
60696,12.0
60697,12.0
60698,12.0
60699,12.0
60700,12.0
60701,12.0
60702,12.0
60703,12.0
60704,19.0
60705,19.0
60706,19.0
60707,19.0
60708,19.0
60709,19.0
60710,19.0
60711,19.0
60712,24.0
60713,24.0
60714,24.0
60715,24.0
60716,24.0
60717,24.0
60718,24.0
60719,24.0
60720,1.0
60721,1.0
60722,1.0
60723,1.0
60724,1.0
60725,1.0
60726,1.0
60727,1.0
60728,16.0
60729,16.0
60730,16.0
60731,16.0
60732,16.0
60733,16.0
60734,16.0
60735,16.0
60736,17.0
60737,17.0
60738,17.0
60739,17.0
60740,17.0
60741,17.0
60742,17.0
60743,17.0
60744,9.0
60745,9.0
60746,8.0
60747,11.0
60748,6.0
60749,9.0
60750,9.0
60751,6.0
60752,20.0
60753,20.0
60754,20.0
60755,20.0
60756,20.0
60757,20.0
60758,20.0
60759,20.0
60760,5.0
60761,5.0
60762,5.0
60763,5.0
60764,5.0
60765,5.0
60766,5.0
60767,5.0
60768,18.0
60769,18.0
60770,18.0
60771,18.0
60772,18.0
60773,18.0
60774,18.0
60775,18.0
60776,9.0
60777,9.0
60778,9.0
60779,9.0
60780,10.0
60781,12.0
60782,9.0
60783,9.0
60784,17.0
60785,17.0
60786,17.0
60787,17.0
60788,17.0
60789,17.0
60790,17.0
60791,17.0
60792,7.0
60793,7.0
60794,7.0
60795,7.0
60796,7.0
60797,7.0
60798,7.0
60799,7.0
60800,20.0
60801,16.0
60802,18.0
60803,18.0
60804,18.0
60805,19.0
60806,18.0
60807,21.0
60808,21.0
60809,21.0
60810,21.0
60811,21.0
60812,21.0
60813,21.0
60814,21.0
60815,21.0
60816,12.0
60817,15.0
60818,12.0
60819,12.0
60820,13.0
60821,12.0
60822,12.0
60823,14.0
60824,9.0
60825,9.0
60826,9.0
60827,9.0
60828,9.0
60829,9.0
60830,9.0
60831,9.0
60832,7.0
60833,7.0
60834,7.0
60835,7.0
60836,7.0
60837,5.0
60838,7.0
60839,7.0
60840,14.0
60841,14.0
60842,14.0
60843,14.0
60844,14.0
60845,14.0
60846,14.0
60847,14.0
60848,20.0
60849,23.0
60850,20.0
60851,23.0
60852,23.0
60853,26.0
60854,23.0
60855,26.0
60856,19.0
60857,19.0
60858,19.0
60859,19.0
60860,19.0
60861,19.0
60862,19.0
60863,19.0
60864,15.0
60865,15.0
60866,15.0
60867,15.0
60868,15.0
60869,15.0
60870,15.0
60871,15.0
60872,18.0
60873,18.0
60874,18.0
60875,18.0
60876,18.0
60877,18.0
60878,18.0
60879,18.0
60880,11.0
60881,11.0
60882,11.0
60883,11.0
60884,11.0
60885,11.0
60886,11.0
60887,11.0
60888,15.0
60889,15.0
60890,15.0
60891,15.0
60892,15.0
60893,15.0
60894,15.0
60895,15.0
60896,24.0
60897,24.0
60898,24.0
60899,24.0
60900,24.0
60901,24.0
60902,24.0
60903,24.0
60904,9.0
60905,9.0
60906,9.0
60907,9.0
60908,9.0
60909,9.0
60910,9.0
60911,9.0
60912,16.0
60913,16.0
60914,16.0
60915,16.0
60916,16.0
60917,16.0
60918,16.0
60919,16.0
60920,19.0
60921,19.0
60922,19.0
60923,19.0
60924,19.0
60925,19.0
60926,19.0
60927,19.0
60928,2.0
60929,2.0
60930,2.0
60931,2.0
60932,2.0
60933,2.0
60934,2.0
60935,2.0
60936,0.0
60937,0.0
60938,0.0
60939,0.0
60940,0.0
60941,0.0
60942,0.0
60943,0.0
60944,12.0
60945,12.0
60946,12.0
60947,12.0
60948,12.0
60949,12.0
60950,12.0
60951,12.0
60952,24.0
60953,24.0
60954,24.0
60955,24.0
60956,24.0
60957,24.0
60958,24.0
60959,24.0
60960,1.0
60961,1.0
60962,1.0
60963,1.0
60964,1.0
60965,1.0
60966,1.0
60967,1.0
60968,15.0
60969,15.0
60970,15.0
60971,15.0
60972,15.0
60973,15.0
60974,15.0
60975,15.0
60976,0.0
60977,0.0
60978,0.0
60979,0.0
60980,0.0
60981,0.0
60982,0.0
60983,0.0
60984,24.0
60985,24.0
60986,24.0
60987,24.0
60988,24.0
60989,24.0
60990,24.0
60991,24.0
60992,10.0
60993,10.0
60994,10.0
60995,13.0
60996,10.0
60997,10.0
60998,7.0
60999,10.0
61000,23.0
61001,23.0
61002,23.0
61003,23.0
61004,23.0
61005,23.0
61006,23.0
61007,23.0
61008,15.0
61009,15.0
61010,15.0
61011,15.0
61012,15.0
61013,15.0
61014,15.0
61015,15.0
61016,19.0
61017,19.0
61018,19.0
61019,19.0
61020,19.0
61021,19.0
61022,19.0
61023,19.0
61024,8.0
61025,8.0
61026,8.0
61027,8.0
61028,8.0
61029,8.0
61030,8.0
61031,8.0
61032,8.0
61033,9.0
61034,10.0
61035,8.0
61036,8.0
61037,8.0
61038,5.0
61039,9.0
61040,14.0
61041,14.0
61042,14.0
61043,14.0
61044,14.0
61045,14.0
61046,14.0
61047,14.0
61048,1.0
61049,1.0
61050,1.0
61051,1.0
61052,1.0
61053,1.0
61054,1.0
61055,1.0
61056,8.0
61057,8.0
61058,8.0
61059,8.0
61060,8.0
61061,7.0
61062,7.0
61063,8.0
61064,14.0
61065,14.0
61066,11.0
61067,14.0
61068,14.0
61069,14.0
61070,16.0
61071,12.0
61072,3.0
61073,3.0
61074,3.0
61075,3.0
61076,3.0
61077,3.0
61078,3.0
61079,3.0
61080,9.0
61081,9.0
61082,9.0
61083,7.0
61084,9.0
61085,9.0
61086,12.0
61087,9.0
61088,12.0
61089,14.0
61090,16.0
61091,14.0
61092,14.0
61093,14.0
61094,13.0
61095,14.0
61096,20.0
61097,20.0
61098,20.0
61099,20.0
61100,20.0
61101,20.0
61102,20.0
61103,20.0
61104,20.0
61105,20.0
61106,20.0
61107,20.0
61108,20.0
61109,20.0
61110,20.0
61111,20.0
61112,10.0
61113,13.0
61114,10.0
61115,13.0
61116,8.0
61117,11.0
61118,12.0
61119,13.0
61120,13.0
61121,13.0
61122,13.0
61123,13.0
61124,13.0
61125,13.0
61126,13.0
61127,13.0
61128,21.0
61129,19.0
61130,21.0
61131,21.0
61132,22.0
61133,23.0
61134,21.0
61135,21.0
61136,2.0
61137,2.0
61138,2.0
61139,2.0
61140,2.0
61141,2.0
61142,2.0
61143,2.0
61144,18.0
61145,18.0
61146,18.0
61147,18.0
61148,18.0
61149,18.0
61150,18.0
61151,18.0
61152,19.0
61153,19.0
61154,19.0
61155,19.0
61156,19.0
61157,19.0
61158,19.0
61159,19.0
61160,22.0
61161,22.0
61162,22.0
61163,22.0
61164,22.0
61165,22.0
61166,22.0
61167,22.0
61168,11.0
61169,11.0
61170,11.0
61171,11.0
61172,11.0
61173,11.0
61174,11.0
61175,11.0
61176,13.0
61177,13.0
61178,13.0
61179,13.0
61180,13.0
61181,13.0
61182,13.0
61183,13.0
61184,15.0
61185,15.0
61186,15.0
61187,15.0
61188,15.0
61189,15.0
61190,15.0
61191,15.0
61192,17.0
61193,17.0
61194,17.0
61195,17.0
61196,17.0
61197,17.0
61198,17.0
61199,17.0
61200,10.0
61201,10.0
61202,13.0
61203,16.0
61204,10.0
61205,13.0
61206,13.0
61207,13.0
61208,2.0
61209,2.0
61210,2.0
61211,5.0
61212,2.0
61213,2.0
61214,0.0
61215,1.0
61216,21.0
61217,22.0
61218,18.0
61219,23.0
61220,21.0
61221,21.0
61222,23.0
61223,21.0
61224,10.0
61225,9.0
61226,11.0
61227,12.0
61228,10.0
61229,10.0
61230,11.0
61231,7.0
61232,24.0
61233,24.0
61234,24.0
61235,24.0
61236,24.0
61237,24.0
61238,24.0
61239,24.0
61240,15.0
61241,15.0
61242,15.0
61243,15.0
61244,15.0
61245,15.0
61246,15.0
61247,15.0
61248,6.0
61249,6.0
61250,6.0
61251,6.0
61252,6.0
61253,6.0
61254,6.0
61255,6.0
61256,5.0
61257,5.0
61258,5.0
61259,5.0
61260,5.0
61261,5.0
61262,5.0
61263,5.0
61264,8.0
61265,8.0
61266,8.0
61267,8.0
61268,8.0
61269,8.0
61270,6.0
61271,8.0
61272,5.0
61273,5.0
61274,5.0
61275,5.0
61276,5.0
61277,5.0
61278,5.0
61279,5.0
61280,5.0
61281,5.0
61282,5.0
61283,5.0
61284,5.0
61285,5.0
61286,5.0
61287,5.0
61288,14.0
61289,14.0
61290,14.0
61291,13.0
61292,17.0
61293,14.0
61294,11.0
61295,13.0
61296,5.0
61297,5.0
61298,5.0
61299,5.0
61300,5.0
61301,5.0
61302,5.0
61303,5.0
61304,10.0
61305,10.0
61306,10.0
61307,10.0
61308,10.0
61309,10.0
61310,10.0
61311,10.0
61312,5.0
61313,5.0
61314,5.0
61315,5.0
61316,5.0
61317,5.0
61318,5.0
61319,5.0
61320,21.0
61321,21.0
61322,21.0
61323,21.0
61324,21.0
61325,21.0
61326,21.0
61327,21.0
61328,8.0
61329,8.0
61330,8.0
61331,8.0
61332,8.0
61333,8.0
61334,8.0
61335,8.0
61336,19.0
61337,19.0
61338,19.0
61339,19.0
61340,19.0
61341,19.0
61342,19.0
61343,19.0
61344,12.0
61345,15.0
61346,15.0
61347,15.0
61348,15.0
61349,15.0
